Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.219999313354492,23.45800018310547,23.18000030517578,23.239999771118164,12900,0.0,0.0
2024-10-11 00:00:00-04:00,23.270000457763672,23.450000762939453,23.1299991607666,23.450000762939453,17700,0.0,0.0
2024-10-14 00:00:00-04:00,23.43000030517578,23.459999084472656,23.274999618530273,23.361000061035156,10100,0.0,0.0
2024-10-15 00:00:00-04:00,23.420000076293945,23.65999984741211,23.360000610351562,23.415000915527344,42700,0.0,0.0
2024-10-16 00:00:00-04:00,23.479999542236328,23.610000610351562,23.469999313354492,23.600000381469727,21000,0.0,0.0
2024-10-17 00:00:00-04:00,23.59000015258789,23.816999435424805,23.479999542236328,23.579999923706055,21800,0.0,0.0
2024-10-18 00:00:00-04:00,23.610000610351562,23.780000686645508,23.530000686645508,23.530000686645508,43400,0.0,0.0
2024-10-21 00:00:00-04:00,23.549999237060547,23.649999618530273,23.1200008392334,23.43000030517578,47200,0.0,0.0
2024-10-22 00:00:00-04:00,23.3700008392334,23.6200008392334,23.31999969482422,23.6200008392334,12000,0.0,0.0
2024-10-23 00:00:00-04:00,23.510000228881836,23.6200008392334,23.347999572753906,23.469999313354492,26400,0.0,0.0
2024-10-24 00:00:00-04:00,23.479999542236328,23.59000015258789,23.437999725341797,23.579999923706055,9400,0.0,0.0
2024-10-25 00:00:00-04:00,23.649999618530273,23.67799949645996,23.40999984741211,23.56999969482422,14700,0.0,0.0
2024-10-28 00:00:00-04:00,23.6200008392334,23.6200008392334,23.392000198364258,23.56999969482422,16400,0.0,0.0
2024-10-29 00:00:00-04:00,23.510000228881836,23.579999923706055,23.267000198364258,23.559999465942383,16600,0.0,0.0
2024-10-30 00:00:00-04:00,23.6299991607666,23.72800064086914,23.40999984741211,23.520000457763672,21700,0.0,0.0
2024-10-31 00:00:00-04:00,23.610000610351562,23.6200008392334,23.360000610351562,23.440000534057617,20000,0.0,0.0
2024-11-01 00:00:00-04:00,23.450000762939453,23.65999984741211,23.239999771118164,23.399999618530273,25400,0.0,0.0
2024-11-04 00:00:00-05:00,23.40999984741211,23.549999237060547,23.40999984741211,23.549999237060547,25500,0.0,0.0
2024-11-05 00:00:00-05:00,23.469999313354492,23.72800064086914,23.459999084472656,23.579999923706055,19200,0.0,0.0
2024-11-06 00:00:00-05:00,23.440000534057617,23.479999542236328,23.270000457763672,23.280000686645508,11000,0.0,0.0
2024-11-07 00:00:00-05:00,23.309999465942383,23.469999313354492,23.290000915527344,23.329999923706055,10700,0.0,0.0
2024-11-08 00:00:00-05:00,23.440000534057617,23.690000534057617,23.365999221801758,23.690000534057617,19800,0.0,0.0
