Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,30.450000762939453,30.649999618530273,30.280000686645508,30.489999771118164,1466300,0.0,0.0
2024-10-08 00:00:00-04:00,30.760000228881836,30.780000686645508,30.25,30.329999923706055,1637600,0.0,0.0
2024-10-09 00:00:00-04:00,30.3700008392334,30.639999389648438,30.079999923706055,30.209999084472656,1593000,0.0,0.0
2024-10-10 00:00:00-04:00,30.030000686645508,30.229999542236328,29.729999542236328,29.889999389648438,1601800,0.0,0.0
2024-10-11 00:00:00-04:00,30.0,30.40999984741211,29.899999618530273,30.239999771118164,914200,0.0,0.0
2024-10-14 00:00:00-04:00,30.280000686645508,30.350000381469727,30.110000610351562,30.200000762939453,915800,0.0,0.0
2024-10-15 00:00:00-04:00,30.34000015258789,30.809999465942383,30.34000015258789,30.610000610351562,1866100,0.0,0.0
2024-10-16 00:00:00-04:00,30.549999237060547,31.06999969482422,30.520000457763672,31.010000228881836,1172200,0.0,0.0
2024-10-17 00:00:00-04:00,30.90999984741211,30.975000381469727,30.655000686645508,30.65999984741211,960900,0.0,0.0
2024-10-18 00:00:00-04:00,30.780000686645508,30.940000534057617,30.739999771118164,30.8799991607666,860100,0.0,0.0
2024-10-21 00:00:00-04:00,30.799999237060547,31.040000915527344,30.229999542236328,30.34000015258789,1059200,0.0,0.0
2024-10-22 00:00:00-04:00,30.219999313354492,30.450000762939453,30.06999969482422,30.3799991607666,641200,0.0,0.0
2024-10-23 00:00:00-04:00,30.350000381469727,30.90999984741211,30.350000381469727,30.850000381469727,804900,0.0,0.0
2024-10-24 00:00:00-04:00,30.850000381469727,31.19499969482422,30.809999465942383,30.940000534057617,845700,0.0,0.0
2024-10-25 00:00:00-04:00,30.979999542236328,31.149999618530273,30.809999465942383,30.93000030517578,992900,0.0,0.0
2024-10-28 00:00:00-04:00,31.100000381469727,31.360000610351562,30.979999542236328,31.309999465942383,1369000,0.0,0.0
2024-10-29 00:00:00-04:00,31.350000381469727,31.969999313354492,31.239999771118164,31.920000076293945,1308700,0.0,0.0
2024-10-30 00:00:00-04:00,32.880001068115234,33.150001525878906,32.16999816894531,32.810001373291016,2853500,0.0,0.0
2024-10-31 00:00:00-04:00,32.5,33.099998474121094,32.400001525878906,32.66999816894531,9699400,0.0,0.0
2024-11-01 00:00:00-04:00,32.67499923706055,33.06999969482422,32.2599983215332,32.369998931884766,7115500,0.0,0.0
2024-11-04 00:00:00-05:00,32.7400016784668,33.0,30.6200008392334,31.059999465942383,6888500,0.0,0.0
2024-11-05 00:00:00-05:00,30.8700008392334,30.940000534057617,29.71500015258789,30.850000381469727,4319300,0.0,0.0
2024-11-06 00:00:00-05:00,30.1299991607666,31.25,29.135000228881836,29.489999771118164,4858800,0.0,0.0
2024-11-07 00:00:00-05:00,29.5,30.69499969482422,29.309999465942383,30.670000076293945,3159400,0.0,0.0
2024-11-08 00:00:00-05:00,30.799999237060547,31.190000534057617,30.709999084472656,30.940000534057617,2757200,0.0,0.0
