Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.420000076293945,26.079999923706055,25.420000076293945,26.059999465942383,1095300,0.0,0.0
2024-10-14 00:00:00-04:00,26.0,26.420000076293945,25.920000076293945,26.260000228881836,104800,0.0,0.0
2024-10-15 00:00:00-04:00,26.190000534057617,26.860000610351562,26.190000534057617,26.559999465942383,142900,0.0,0.0
2024-10-16 00:00:00-04:00,26.639999389648438,26.979999542236328,26.6299991607666,26.719999313354492,121700,0.0,0.0
2024-10-17 00:00:00-04:00,26.729999542236328,27.229999542236328,26.540000915527344,27.139999389648438,264600,0.0,0.0
2024-10-18 00:00:00-04:00,27.15999984741211,27.559999465942383,26.93000030517578,27.219999313354492,158700,0.0,0.0
2024-10-21 00:00:00-04:00,27.31999969482422,27.31999969482422,26.66200065612793,26.809999465942383,151100,0.0,0.0
2024-10-22 00:00:00-04:00,26.780000686645508,27.719999313354492,26.719999313354492,27.700000762939453,159400,0.0,0.0
2024-10-23 00:00:00-04:00,27.670000076293945,27.8700008392334,27.309999465942383,27.399999618530273,104200,0.0,0.0
2024-10-24 00:00:00-04:00,27.399999618530273,27.65999984741211,27.309999465942383,27.399999618530273,87000,0.0,0.0
2024-10-25 00:00:00-04:00,27.579999923706055,27.579999923706055,26.68000030517578,26.709999084472656,81400,0.0,0.0
2024-10-28 00:00:00-04:00,26.860000610351562,27.270000457763672,26.860000610351562,27.079999923706055,73300,0.0,0.0
2024-10-29 00:00:00-04:00,26.8799991607666,26.950000762939453,26.6200008392334,26.790000915527344,82600,0.0,0.0
2024-10-30 00:00:00-04:00,26.68000030517578,26.979999542236328,26.549999237060547,26.790000915527344,65800,0.0,0.0
2024-10-31 00:00:00-04:00,26.68000030517578,26.76099967956543,26.40999984741211,26.450000762939453,79900,0.0,0.0
2024-11-01 00:00:00-04:00,26.65999984741211,26.670000076293945,25.920000076293945,26.270000457763672,116800,0.0,0.0
2024-11-04 00:00:00-05:00,26.309999465942383,26.739999771118164,26.309999465942383,26.700000762939453,75100,0.0,0.0
2024-11-05 00:00:00-05:00,26.649999618530273,27.360000610351562,26.649999618530273,27.350000381469727,86200,0.0,0.0
2024-11-06 00:00:00-05:00,28.0,28.360000610351562,27.3799991607666,27.719999313354492,187500,0.0,0.0
2024-11-07 00:00:00-05:00,27.729999542236328,28.0,27.440000534057617,27.59000015258789,127700,0.0,0.0
2024-11-08 00:00:00-05:00,27.6200008392334,28.5,27.579999923706055,27.600000381469727,92100,0.0,0.0
