Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,4.079999923706055,4.599999904632568,4.050000190734863,4.269999980926514,81400,0.0,0.0
2024-10-02 00:00:00-04:00,4.300000190734863,4.480000019073486,4.099999904632568,4.409999847412109,21800,0.0,0.0
2024-10-03 00:00:00-04:00,4.360000133514404,4.789999961853027,4.21999979019165,4.630000114440918,107500,0.0,0.0
2024-10-04 00:00:00-04:00,4.630000114440918,4.630000114440918,4.300000190734863,4.5,37600,0.0,0.0
2024-10-07 00:00:00-04:00,4.5,4.800000190734863,4.409999847412109,4.510000228881836,145500,0.0,0.0
2024-10-08 00:00:00-04:00,4.25,4.389999866485596,4.25,4.25,35700,0.0,0.0
2024-10-09 00:00:00-04:00,4.25,4.349999904632568,4.03000020980835,4.050000190734863,39200,0.0,0.0
2024-10-10 00:00:00-04:00,4.110000133514404,4.28000020980835,4.079999923706055,4.090000152587891,14600,0.0,0.0
2024-10-11 00:00:00-04:00,4.139999866485596,4.199999809265137,4.050000190734863,4.050000190734863,21600,0.0,0.0
2024-10-14 00:00:00-04:00,4.039999961853027,4.159999847412109,4.019999980926514,4.059999942779541,10900,0.0,0.0
2024-10-15 00:00:00-04:00,4.03000020980835,4.059999942779541,3.9800000190734863,4.0,7100,0.0,0.0
2024-10-16 00:00:00-04:00,4.0,4.010000228881836,4.0,4.0,13700,0.0,0.0
2024-10-17 00:00:00-04:00,4.0,4.190000057220459,4.0,4.099999904632568,7300,0.0,0.0
2024-10-18 00:00:00-04:00,4.050000190734863,4.170000076293945,4.019999980926514,4.159999847412109,3000,0.0,0.0
2024-10-21 00:00:00-04:00,4.139999866485596,4.159999847412109,4.03000020980835,4.050000190734863,5500,0.0,0.0
2024-10-22 00:00:00-04:00,4.099999904632568,4.139999866485596,4.099999904632568,4.099999904632568,1600,0.0,0.0
2024-10-23 00:00:00-04:00,4.099999904632568,4.099999904632568,4.0,4.03000020980835,4700,0.0,0.0
2024-10-24 00:00:00-04:00,4.03000020980835,4.039999961853027,4.0,4.03000020980835,3500,0.0,0.0
2024-10-25 00:00:00-04:00,4.059999942779541,4.099999904632568,4.0,4.010000228881836,5400,0.0,0.0
2024-10-28 00:00:00-04:00,4.050000190734863,4.110000133514404,3.950000047683716,4.039999961853027,5300,0.0,0.0
2024-10-29 00:00:00-04:00,4.039999961853027,4.039999961853027,4.010000228881836,4.039999961853027,1900,0.0,0.0
2024-10-30 00:00:00-04:00,4.039999961853027,4.130000114440918,4.010000228881836,4.010000228881836,1600,0.0,0.0
2024-10-31 00:00:00-04:00,4.010000228881836,4.340000152587891,3.990000009536743,4.110000133514404,38400,0.0,0.0
2024-11-01 00:00:00-04:00,4.110000133514404,4.110000133514404,3.9100000858306885,3.9600000381469727,31500,0.0,0.0
2024-11-04 00:00:00-05:00,3.940000057220459,4.0,3.940000057220459,4.0,3000,0.0,0.0
2024-11-05 00:00:00-05:00,3.9600000381469727,3.9600000381469727,3.950000047683716,3.950000047683716,1700,0.0,0.0
2024-11-06 00:00:00-05:00,3.9200000762939453,4.099999904632568,3.9200000762939453,4.099999904632568,5800,0.0,0.0
2024-11-07 00:00:00-05:00,4.059999942779541,4.079999923706055,4.019999980926514,4.079999923706055,1000,0.0,0.0
2024-11-08 00:00:00-05:00,4.059999942779541,4.059999942779541,3.990000009536743,4.010000228881836,3000,0.0,0.0
