Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,7.9834958354467815,8.013247728312036,7.963660609672864,7.99341344833374,921200,0.0,0.0
2024-10-03 00:00:00-04:00,7.993413556072396,8.003330223297393,7.933908823744234,7.963660717010498,703900,0.0,0.0
2024-10-04 00:00:00-04:00,7.973578322569229,7.983495935580581,7.90415645018322,7.9239912033081055,1241600,0.0,0.0
2024-10-07 00:00:00-04:00,7.9339090455650085,7.953744272160838,7.844652417475096,7.864487171173096,1326000,0.0,0.0
2024-10-08 00:00:00-04:00,7.904156358867128,8.033082962036133,7.884321605971391,8.033082962036133,1363900,0.0,0.0
2024-10-09 00:00:00-04:00,8.052917126930042,8.062834739685059,8.023165234460599,8.062834739685059,904900,0.0,0.0
2024-10-10 00:00:00-04:00,8.062834739685059,8.082669019399484,8.023165234460599,8.062834739685059,696800,0.0,0.0
2024-10-11 00:00:00-04:00,8.062835093659169,8.072752706849588,8.013247973502722,8.05291748046875,641500,0.0,0.0
2024-10-14 00:00:00-04:00,8.052917834879338,8.062835448506233,8.023165939794342,8.043000221252441,706500,0.0,0.0
2024-10-15 00:00:00-04:00,8.069999694824219,8.109999656677246,8.020000457763672,8.079999923706055,873000,0.067,0.0
2024-10-16 00:00:00-04:00,8.100000381469727,8.100000381469727,8.069999694824219,8.100000381469727,907800,0.0,0.0
2024-10-17 00:00:00-04:00,8.100000381469727,8.109999656677246,8.039999961853027,8.0600004196167,849500,0.0,0.0
2024-10-18 00:00:00-04:00,8.09000015258789,8.100000381469727,8.020000457763672,8.039999961853027,758100,0.0,0.0
2024-10-21 00:00:00-04:00,8.050000190734863,8.0600004196167,8.010000228881836,8.039999961853027,909800,0.0,0.0
2024-10-22 00:00:00-04:00,8.079999923706055,8.100000381469727,8.050000190734863,8.100000381469727,977500,0.0,0.0
2024-10-23 00:00:00-04:00,8.09000015258789,8.100000381469727,7.949999809265137,8.039999961853027,995900,0.0,0.0
2024-10-24 00:00:00-04:00,8.050000190734863,8.079999923706055,8.020000457763672,8.0600004196167,952900,0.0,0.0
2024-10-25 00:00:00-04:00,8.09000015258789,8.109999656677246,8.050000190734863,8.0600004196167,580200,0.0,0.0
2024-10-28 00:00:00-04:00,8.0600004196167,8.09000015258789,8.0,8.029999732971191,802700,0.0,0.0
2024-10-29 00:00:00-04:00,8.010000228881836,8.010000228881836,7.949999809265137,7.96999979019165,909900,0.0,0.0
2024-10-30 00:00:00-04:00,8.0,8.020000457763672,7.96999979019165,8.010000228881836,513400,0.0,0.0
2024-10-31 00:00:00-04:00,8.020000457763672,8.050000190734863,7.980000019073486,8.039999961853027,951300,0.0,0.0
2024-11-01 00:00:00-04:00,8.079999923706055,8.119999885559082,8.050000190734863,8.079999923706055,1004500,0.0,0.0
2024-11-04 00:00:00-05:00,8.079999923706055,8.09000015258789,8.0,8.010000228881836,649100,0.0,0.0
2024-11-05 00:00:00-05:00,8.020000457763672,8.050000190734863,7.96999979019165,8.010000228881836,1030900,0.0,0.0
2024-11-06 00:00:00-05:00,8.0,8.020000457763672,7.960000038146973,8.020000457763672,955000,0.0,0.0
2024-11-07 00:00:00-05:00,8.050000190734863,8.100000381469727,8.020000457763672,8.100000381469727,737100,0.0,0.0
2024-11-08 00:00:00-05:00,8.109999656677246,8.149999618530273,8.09000015258789,8.149999618530273,773600,0.0,0.0
