Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,94.37048801767439,95.58485488443654,94.37048801767439,95.30999755859375,130600,0.0,0.0
2024-10-15 00:00:00-04:00,95.18000030517578,96.4000015258789,94.47000122070312,94.55999755859375,171900,0.05,0.0
2024-10-16 00:00:00-04:00,95.70999908447266,97.6500015258789,95.4800033569336,96.5199966430664,162200,0.0,0.0
2024-10-17 00:00:00-04:00,96.80000305175781,96.80000305175781,95.22000122070312,96.2300033569336,158000,0.0,0.0
2024-10-18 00:00:00-04:00,96.37999725341797,96.37999725341797,94.69999694824219,94.93000030517578,352500,0.0,0.0
2024-10-21 00:00:00-04:00,95.0,95.48899841308594,93.63999938964844,93.66999816894531,238200,0.0,0.0
2024-10-22 00:00:00-04:00,93.05000305175781,93.56999969482422,92.25,92.2699966430664,162400,0.0,0.0
2024-10-23 00:00:00-04:00,91.94000244140625,93.19999694824219,91.3949966430664,93.1500015258789,187100,0.0,0.0
2024-10-24 00:00:00-04:00,93.25,94.05000305175781,92.08999633789062,93.80999755859375,218700,0.0,0.0
2024-10-25 00:00:00-04:00,94.33999633789062,95.22000122070312,93.2699966430664,93.87999725341797,182900,0.0,0.0
2024-10-28 00:00:00-04:00,95.5199966430664,96.83499908447266,95.05999755859375,95.41999816894531,259200,0.0,0.0
2024-10-29 00:00:00-04:00,94.87999725341797,94.87999725341797,93.54000091552734,94.29000091552734,215600,0.0,0.0
2024-10-30 00:00:00-04:00,94.13999938964844,96.75,94.12000274658203,95.16000366210938,281600,0.0,0.0
2024-10-31 00:00:00-04:00,93.98999786376953,96.30999755859375,93.61000061035156,93.63999938964844,358100,0.0,0.0
2024-11-01 00:00:00-04:00,93.8499984741211,94.80000305175781,93.58000183105469,93.69000244140625,229700,0.0,0.0
2024-11-04 00:00:00-05:00,93.08000183105469,96.2699966430664,93.08000183105469,95.66000366210938,345400,0.0,0.0
2024-11-05 00:00:00-05:00,95.04000091552734,98.95999908447266,95.04000091552734,98.6500015258789,296500,0.0,0.0
2024-11-06 00:00:00-05:00,105.19999694824219,106.88999938964844,100.54000091552734,103.16000366210938,686500,0.0,0.0
2024-11-07 00:00:00-05:00,102.9000015258789,105.81999969482422,102.63999938964844,103.86000061035156,330800,0.0,0.0
2024-11-08 00:00:00-05:00,104.05999755859375,106.33000183105469,104.05999755859375,105.72000122070312,285000,0.0,0.0
