Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,75.52999877929688,75.55000305175781,75.01000213623047,75.33000183105469,164100,0.0,0.0
2024-10-15 00:00:00-04:00,75.5999984741211,76.73999786376953,75.37000274658203,76.19999694824219,142700,0.0,0.0
2024-10-16 00:00:00-04:00,76.5199966430664,77.7300033569336,76.4000015258789,77.56999969482422,99000,0.0,0.0
2024-10-17 00:00:00-04:00,77.3499984741211,77.69999694824219,77.01000213623047,77.33000183105469,57800,0.0,0.0
2024-10-18 00:00:00-04:00,77.75,77.75,75.9000015258789,75.91999816894531,52500,0.0,0.0
2024-10-21 00:00:00-04:00,75.61000061035156,75.61000061035156,73.7300033569336,73.83000183105469,79400,0.0,0.0
2024-10-22 00:00:00-04:00,73.70999908447266,73.91999816894531,73.33000183105469,73.76000213623047,57000,0.0,0.0
2024-10-23 00:00:00-04:00,73.77999877929688,74.37999725341797,73.08000183105469,73.63999938964844,72200,0.0,0.0
2024-10-24 00:00:00-04:00,78.48999786376953,79.69999694824219,76.5,78.43000030517578,135900,0.0,0.0
2024-10-25 00:00:00-04:00,78.6500015258789,80.16999816894531,78.37000274658203,79.08000183105469,87600,0.0,0.0
2024-10-28 00:00:00-04:00,79.16000366210938,79.55000305175781,78.63999938964844,79.12000274658203,123300,0.0,0.0
2024-10-29 00:00:00-04:00,78.58999633789062,80.27999877929688,78.58999633789062,79.77999877929688,120900,0.0,0.0
2024-10-30 00:00:00-04:00,79.38999938964844,80.38999938964844,79.08000183105469,79.58999633789062,75300,0.0,0.0
2024-10-31 00:00:00-04:00,79.66999816894531,79.83999633789062,78.26000213623047,78.51000213623047,68200,0.0,0.0
2024-11-01 00:00:00-04:00,78.6500015258789,78.9800033569336,78.16000366210938,78.44999694824219,53700,0.0,0.0
2024-11-04 00:00:00-05:00,78.11000061035156,78.73999786376953,77.7699966430664,78.45999908447266,76700,0.0,0.0
2024-11-05 00:00:00-05:00,78.16999816894531,79.68000030517578,78.0999984741211,79.66999816894531,78600,0.0,0.0
2024-11-06 00:00:00-05:00,82.0,83.91000366210938,80.66999816894531,82.4000015258789,132800,0.0,0.0
2024-11-07 00:00:00-05:00,82.18000030517578,83.18000030517578,82.08000183105469,82.36000061035156,84700,0.0,0.0
2024-11-08 00:00:00-05:00,82.3499984741211,83.51000213623047,81.7699966430664,82.83999633789062,89500,0.0,0.0
