Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,180.5800018310547,181.4199981689453,179.47999572753906,179.77000427246094,58600,0.0,0.0
2024-10-15 00:00:00-04:00,180.24000549316406,183.07000732421875,180.14999389648438,180.47000122070312,106400,0.0,0.0
2024-10-16 00:00:00-04:00,180.86000061035156,181.83999633789062,179.49000549316406,179.9199981689453,91200,0.0,0.0
2024-10-17 00:00:00-04:00,180.52999877929688,180.52999877929688,176.94000244140625,178.4199981689453,86400,0.0,0.0
2024-10-18 00:00:00-04:00,178.22999572753906,178.92999267578125,175.77999877929688,175.77999877929688,96600,0.0,0.0
2024-10-21 00:00:00-04:00,175.97000122070312,176.22999572753906,171.89999389648438,172.0,136500,0.0,0.0
2024-10-22 00:00:00-04:00,172.35000610351562,175.8800048828125,171.27000427246094,175.60000610351562,208100,0.0,0.0
2024-10-23 00:00:00-04:00,175.39999389648438,176.3699951171875,174.9199981689453,176.0800018310547,111900,0.0,0.0
2024-10-24 00:00:00-04:00,175.94000244140625,176.9499969482422,174.66000366210938,176.47999572753906,127500,0.0,0.0
2024-10-25 00:00:00-04:00,177.72000122070312,178.69000244140625,176.3300018310547,177.2100067138672,113700,0.0,0.0
2024-10-28 00:00:00-04:00,177.72000122070312,181.4199981689453,177.72000122070312,181.11000061035156,126300,0.0,0.0
2024-10-29 00:00:00-04:00,180.0399932861328,183.1199951171875,180.0399932861328,182.8800048828125,142300,0.0,0.0
2024-10-30 00:00:00-04:00,182.33999633789062,185.1999969482422,180.0500030517578,185.0,202300,0.0,0.0
2024-10-31 00:00:00-04:00,178.35000610351562,185.02000427246094,170.5,173.60000610351562,262300,0.0,0.0
2024-11-01 00:00:00-04:00,175.6300048828125,181.74000549316406,175.6300048828125,180.47000122070312,277900,0.0,0.0
2024-11-04 00:00:00-05:00,180.49000549316406,187.5,180.36000061035156,187.32000732421875,162200,0.0,0.0
2024-11-05 00:00:00-05:00,186.19000244140625,191.6999969482422,186.19000244140625,191.35000610351562,129000,0.0,0.0
2024-11-06 00:00:00-05:00,198.0399932861328,202.6300048828125,197.41000366210938,200.27999877929688,227900,0.0,0.0
2024-11-07 00:00:00-05:00,198.47999572753906,199.07000732421875,193.41000366210938,196.2100067138672,142500,0.0,0.0
2024-11-08 00:00:00-05:00,195.7100067138672,199.5399932861328,195.5800018310547,197.22000122070312,156700,0.0,0.0
