Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,52.9900016784668,53.18000030517578,52.15999984741211,52.689998626708984,1029700,0.0,0.0
2024-10-07 00:00:00-04:00,52.790000915527344,54.61000061035156,52.459999084472656,54.58000183105469,1792500,0.0,0.0
2024-10-08 00:00:00-04:00,54.400001525878906,54.470001220703125,52.93000030517578,53.369998931884766,1326000,0.0,0.0
2024-10-09 00:00:00-04:00,53.7400016784668,54.36000061035156,53.470001220703125,54.220001220703125,1037100,0.0,0.0
2024-10-10 00:00:00-04:00,53.869998931884766,54.119998931884766,53.439998626708984,53.86000061035156,630600,0.0,0.0
2024-10-11 00:00:00-04:00,53.88999938964844,55.18000030517578,53.79999923706055,55.099998474121094,1042400,0.0,0.0
2024-10-14 00:00:00-04:00,55.15999984741211,55.369998931884766,54.720001220703125,55.33000183105469,1195700,0.0,0.0
2024-10-15 00:00:00-04:00,55.22999954223633,55.33000183105469,53.650001525878906,53.689998626708984,1530900,0.0,0.0
2024-10-16 00:00:00-04:00,54.25,55.0099983215332,54.11000061035156,54.880001068115234,1213100,0.0,0.0
2024-10-17 00:00:00-04:00,55.18000030517578,55.900001525878906,54.61000061035156,54.790000915527344,644300,0.0,0.0
2024-10-18 00:00:00-04:00,54.93000030517578,55.09000015258789,54.22999954223633,54.5099983215332,664100,0.0,0.0
2024-10-21 00:00:00-04:00,54.63999938964844,54.70000076293945,53.88999938964844,53.91999816894531,802000,0.0,0.0
2024-10-22 00:00:00-04:00,53.56999969482422,53.970001220703125,53.2599983215332,53.540000915527344,1076600,0.0,0.0
2024-10-23 00:00:00-04:00,52.9900016784668,53.400001525878906,52.47999954223633,53.0,851600,0.0,0.0
2024-10-24 00:00:00-04:00,52.90999984741211,53.0099983215332,52.060001373291016,52.52000045776367,1011900,0.0,0.0
2024-10-25 00:00:00-04:00,52.790000915527344,52.900001525878906,52.310001373291016,52.65999984741211,799200,0.0,0.0
2024-10-28 00:00:00-04:00,52.97999954223633,53.47999954223633,52.810001373291016,52.939998626708984,1767400,0.0,0.0
2024-10-29 00:00:00-04:00,51.5099983215332,54.77000045776367,50.380001068115234,54.13999938964844,3900600,0.0,0.0
2024-10-30 00:00:00-04:00,53.77000045776367,54.560001373291016,53.459999084472656,53.7599983215332,1805900,0.0,0.0
2024-10-31 00:00:00-04:00,53.619998931884766,53.709999084472656,52.630001068115234,52.63999938964844,1251300,0.0,0.0
2024-11-01 00:00:00-04:00,52.83000183105469,53.959999084472656,52.810001373291016,53.540000915527344,1370100,0.0,0.0
2024-11-04 00:00:00-05:00,53.470001220703125,54.75,53.40999984741211,53.7400016784668,911700,0.0,0.0
2024-11-05 00:00:00-05:00,53.689998626708984,55.40999984741211,53.63999938964844,55.29999923706055,1121700,0.0,0.0
2024-11-06 00:00:00-05:00,58.849998474121094,60.209999084472656,58.099998474121094,59.56999969482422,2599500,0.0,0.0
2024-11-07 00:00:00-05:00,59.33000183105469,59.68000030517578,58.540000915527344,58.66999816894531,1401200,0.0,0.0
2024-11-08 00:00:00-05:00,58.52000045776367,59.91999816894531,58.52000045776367,59.880001068115234,1284700,0.0,0.0
