Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,255.20542042118564,270.4076099562486,255.20542042118564,261.0010070800781,22200,0.0,0.0
2024-10-16 00:00:00-04:00,264.64195730362695,269.33031194761713,264.12325803228777,268.2829284667969,17200,0.0,0.0
2024-10-17 00:00:00-04:00,268.1332615103556,269.0011291503906,264.8913227473976,269.0011291503906,18100,0.0,0.0
2024-10-18 00:00:00-04:00,268.92132683394743,268.92132683394743,259.7142092299831,260.50225830078125,11000,0.0,0.0
2024-10-21 00:00:00-04:00,258.4174381825037,259.31519977943566,254.8463160077628,255.61441040039062,17200,0.0,0.0
2024-10-22 00:00:00-04:00,256.5321560674144,261.7691345214844,256.5321560674144,261.7691345214844,7500,0.0,0.0
2024-10-23 00:00:00-04:00,259.45487073472816,262.5870666503906,257.968545734658,262.5870666503906,8300,0.0,0.0
2024-10-24 00:00:00-04:00,262.15813088224024,262.15813088224024,258.4074473412328,260.1531066894531,7500,0.0,0.0
2024-10-25 00:00:00-04:00,260.7616142448431,261.759133890579,251.3350566368274,251.75401306152344,16800,0.0,0.0
2024-10-28 00:00:00-04:00,252.631832053535,263.32525960466404,252.631832053535,262.6269836425781,16300,0.0,0.0
2024-10-29 00:00:00-04:00,263.74418192129866,263.74418192129866,259.3551016736595,260.5820617675781,6400,0.0,0.0
2024-10-30 00:00:00-04:00,258.4373911570153,263.3452014882718,258.4373911570153,260.8114929199219,7100,0.0,0.0
2024-10-31 00:00:00-04:00,261.2803183847056,261.8189875271978,252.8911895751953,252.8911895751953,13900,0.0,0.0
2024-11-01 00:00:00-04:00,252.99093277347606,253.3699951171875,251.65426007430912,253.3699951171875,7400,0.0,0.0
2024-11-04 00:00:00-05:00,252.0,252.0,250.0399932861328,250.1199951171875,6800,0.63,0.0
2024-11-05 00:00:00-05:00,250.92999267578125,259.8599853515625,250.92999267578125,259.8599853515625,5700,0.0,0.0
2024-11-06 00:00:00-05:00,275.5299987792969,298.0,275.5299987792969,294.989990234375,39800,0.0,0.0
2024-11-07 00:00:00-05:00,285.04998779296875,291.70001220703125,277.70001220703125,280.5199890136719,17400,0.0,0.0
2024-11-08 00:00:00-05:00,284.3999938964844,290.04998779296875,284.1499938964844,290.04998779296875,5200,0.0,0.0
