Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,141.89999389648438,142.10000610351562,139.6699981689453,139.97000122070312,1202800,0.0,0.0
2024-09-27 00:00:00-04:00,141.52000427246094,144.61000061035156,140.58999633789062,143.1699981689453,1343800,0.0,0.0
2024-09-30 00:00:00-04:00,142.63999938964844,143.6999969482422,141.17999267578125,143.52999877929688,1249800,0.0,0.0
2024-10-01 00:00:00-04:00,144.33999633789062,145.5399932861328,142.7899932861328,144.61000061035156,1305900,0.0,0.0
2024-10-02 00:00:00-04:00,143.02999877929688,144.00999450683594,141.64999389648438,143.3000030517578,1072600,0.0,0.0
2024-10-03 00:00:00-04:00,142.99000549316406,143.80999755859375,141.08999633789062,142.97000122070312,1124100,0.0,0.0
2024-10-04 00:00:00-04:00,143.6199951171875,143.6199951171875,137.80999755859375,139.44000244140625,1457700,0.0,0.0
2024-10-07 00:00:00-04:00,137.7100067138672,139.91000366210938,136.57000732421875,139.42999267578125,1766100,0.0,0.0
2024-10-08 00:00:00-04:00,140.25,141.92999267578125,138.94000244140625,140.1699981689453,977400,0.0,0.0
2024-10-09 00:00:00-04:00,140.33999633789062,140.85000610351562,138.5399932861328,139.38999938964844,1253100,0.0,0.0
2024-10-10 00:00:00-04:00,137.8800048828125,139.9499969482422,137.47999572753906,138.66000366210938,966200,0.0,0.0
2024-10-11 00:00:00-04:00,138.9199981689453,140.14999389648438,138.6199951171875,139.1999969482422,785800,0.0,0.0
2024-10-14 00:00:00-04:00,139.5800018310547,142.67999267578125,138.97999572753906,142.5399932861328,1087300,0.0,0.0
2024-10-15 00:00:00-04:00,143.47999572753906,146.3699951171875,143.47999572753906,144.6199951171875,1397400,0.0,0.0
2024-10-16 00:00:00-04:00,146.25,147.4600067138672,145.77000427246094,146.8000030517578,1246300,0.0,0.0
2024-10-17 00:00:00-04:00,146.8000030517578,147.3000030517578,145.4600067138672,145.9600067138672,1430500,0.0,0.0
2024-10-18 00:00:00-04:00,147.1999969482422,149.32000732421875,146.11000061035156,149.0399932861328,1657100,0.0,0.0
2024-10-21 00:00:00-04:00,148.75,149.47000122070312,143.8300018310547,144.25999450683594,2396600,0.0,0.0
2024-10-22 00:00:00-04:00,138.5800018310547,139.50999450683594,133.77999877929688,133.80999755859375,3692800,0.0,0.0
2024-10-23 00:00:00-04:00,132.67999267578125,135.1300048828125,131.97000122070312,133.16000366210938,2521200,0.0,0.0
2024-10-24 00:00:00-04:00,134.25,136.6699981689453,133.8699951171875,135.83999633789062,2026300,0.0,0.0
2024-10-25 00:00:00-04:00,136.00999450683594,136.27999877929688,132.3699951171875,132.47000122070312,1655400,0.0,0.0
2024-10-28 00:00:00-04:00,134.00999450683594,135.24000549316406,132.83999633789062,133.8800048828125,1328500,0.0,0.0
2024-10-29 00:00:00-04:00,124.58999633789062,130.05999755859375,122.08000183105469,129.5800018310547,3715700,0.0,0.0
2024-10-30 00:00:00-04:00,129.0,132.0,128.57000732421875,130.25999450683594,1405900,0.0,0.0
2024-10-31 00:00:00-04:00,129.47999572753906,130.69000244140625,128.57000732421875,129.52999877929688,1858600,0.0,0.0
2024-11-01 00:00:00-04:00,131.19000244140625,132.5,128.2100067138672,128.3800048828125,1809900,0.0,0.0
2024-11-04 00:00:00-05:00,129.32000732421875,132.5,129.2100067138672,129.49000549316406,1801100,0.0,0.0
2024-11-05 00:00:00-05:00,128.38999938964844,133.36000061035156,128.0,133.25999450683594,1546600,0.0,0.0
2024-11-06 00:00:00-05:00,126.58999633789062,129.66000366210938,124.33999633789062,129.1699981689453,3670900,0.0,0.0
2024-11-07 00:00:00-05:00,129.0,132.1699981689453,128.77999877929688,131.16000366210938,1590200,0.0,0.0
2024-11-08 00:00:00-05:00,131.1999969482422,134.49000549316406,131.1999969482422,132.6999969482422,1599200,0.0,0.0
