Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,93.44000244140625,94.22000122070312,93.12000274658203,93.97000122070312,54100,0.0,0.0
2024-10-15 00:00:00-04:00,93.87999725341797,95.23999786376953,93.31999969482422,93.37000274658203,62600,0.0,0.0
2024-10-16 00:00:00-04:00,94.48999786376953,95.29000091552734,93.98999786376953,94.06999969482422,52100,0.0,0.0
2024-10-17 00:00:00-04:00,94.48999786376953,94.80999755859375,93.12999725341797,94.44000244140625,38100,0.0,0.0
2024-10-18 00:00:00-04:00,94.94000244140625,94.94000244140625,93.16999816894531,93.19999694824219,53300,0.0,0.0
2024-10-21 00:00:00-04:00,92.88999938964844,93.66999816894531,91.52999877929688,91.52999877929688,75800,0.0,0.0
2024-10-22 00:00:00-04:00,91.16000366210938,91.87000274658203,90.69999694824219,90.7699966430664,55900,0.0,0.0
2024-10-23 00:00:00-04:00,90.0,91.0,90.0,90.63999938964844,43000,0.0,0.0
2024-10-24 00:00:00-04:00,90.36000061035156,90.52999877929688,89.12000274658203,90.13999938964844,74900,0.0,0.0
2024-10-25 00:00:00-04:00,90.43000030517578,91.30999755859375,89.94999694824219,90.55000305175781,49100,0.0,0.0
2024-10-28 00:00:00-04:00,91.0,91.70999908447266,90.5,90.56999969482422,52700,0.0,0.0
2024-10-29 00:00:00-04:00,90.0,90.69999694824219,89.1500015258789,89.8499984741211,53200,0.0,0.0
2024-10-30 00:00:00-04:00,89.30000305175781,91.08000183105469,89.30000305175781,90.16000366210938,47700,0.0,0.0
2024-10-31 00:00:00-04:00,89.47000122070312,89.83000183105469,87.37999725341797,87.55999755859375,124000,0.0,0.0
2024-11-01 00:00:00-04:00,86.8499984741211,88.83000183105469,82.54000091552734,83.19000244140625,133300,0.0,0.0
2024-11-04 00:00:00-05:00,83.25,85.58999633789062,83.0,83.80000305175781,118900,0.0,0.0
2024-11-05 00:00:00-05:00,83.56999969482422,86.86000061035156,83.56999969482422,85.68000030517578,141500,0.0,0.0
2024-11-06 00:00:00-05:00,90.88999938964844,94.87000274658203,90.77999877929688,92.93000030517578,182200,0.0,0.0
2024-11-07 00:00:00-05:00,92.70999908447266,93.5,91.41999816894531,91.87000274658203,148600,0.0,0.0
2024-11-08 00:00:00-05:00,91.62999725341797,92.41000366210938,90.52999877929688,90.52999877929688,138500,0.0,0.0
