Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,47.25,47.58000183105469,46.70000076293945,46.970001220703125,532000,0.0,0.0
2024-10-10 00:00:00-04:00,46.7400016784668,47.11000061035156,46.459999084472656,47.040000915527344,423100,0.0,0.0
2024-10-11 00:00:00-04:00,47.040000915527344,48.02000045776367,47.040000915527344,47.880001068115234,357100,0.0,0.0
2024-10-14 00:00:00-04:00,47.7599983215332,48.119998931884766,47.2599983215332,47.7400016784668,657600,0.0,0.0
2024-10-15 00:00:00-04:00,47.880001068115234,49.119998931884766,47.40999984741211,48.16999816894531,743500,0.0,0.0
2024-10-16 00:00:00-04:00,48.689998626708984,49.09000015258789,48.349998474121094,48.83000183105469,435000,0.0,0.0
2024-10-17 00:00:00-04:00,49.04999923706055,49.09000015258789,48.5099983215332,48.61000061035156,460300,0.0,0.0
2024-10-18 00:00:00-04:00,48.61000061035156,48.88999938964844,48.470001220703125,48.560001373291016,669800,0.0,0.0
2024-10-21 00:00:00-04:00,48.279998779296875,48.380001068115234,46.81999969482422,46.93000030517578,890600,0.0,0.0
2024-10-22 00:00:00-04:00,46.720001220703125,46.720001220703125,45.5099983215332,45.630001068115234,1007800,0.0,0.0
2024-10-23 00:00:00-04:00,45.310001373291016,45.70000076293945,44.939998626708984,45.25,479700,0.0,0.0
2024-10-24 00:00:00-04:00,45.41999816894531,45.599998474121094,45.150001525878906,45.43000030517578,463100,0.0,0.0
2024-10-25 00:00:00-04:00,45.959999084472656,46.5,45.119998931884766,45.29999923706055,539500,0.0,0.0
2024-10-28 00:00:00-04:00,45.529998779296875,46.4900016784668,45.529998779296875,45.88999938964844,541800,0.0,0.0
2024-10-29 00:00:00-04:00,44.84000015258789,45.4900016784668,44.630001068115234,45.119998931884766,608800,0.0,0.0
2024-10-30 00:00:00-04:00,45.04999923706055,46.310001373291016,45.0,45.09000015258789,482500,0.0,0.0
2024-10-31 00:00:00-04:00,45.08000183105469,45.779998779296875,44.45000076293945,44.970001220703125,588700,0.0,0.0
2024-11-01 00:00:00-04:00,45.36000061035156,45.439998626708984,44.689998626708984,44.75,830000,0.0,0.0
2024-11-04 00:00:00-05:00,44.7400016784668,45.70000076293945,44.709999084472656,44.88999938964844,654200,0.0,0.0
2024-11-05 00:00:00-05:00,44.77000045776367,45.43000030517578,44.540000915527344,45.40999984741211,460300,0.0,0.0
2024-11-06 00:00:00-05:00,46.27000045776367,46.9900016784668,43.18000030517578,44.22999954223633,1841700,0.0,0.0
2024-11-07 00:00:00-05:00,45.959999084472656,46.02000045776367,43.20000076293945,45.599998474121094,1559900,0.0,0.0
2024-11-08 00:00:00-05:00,45.560001373291016,46.15999984741211,44.58000183105469,44.630001068115234,1340600,0.0,0.0
