Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,33.14944966379239,33.35775250390901,33.01058362625846,33.20896530151367,1038700,0.0,0.0
2024-10-09 00:00:00-04:00,33.179208913921414,33.575968475107736,33.09985473139474,33.42718505859375,554700,0.0,0.0
2024-10-10 00:00:00-04:00,33.37759145756073,33.536296042940506,32.95107217488712,33.25856018066406,882000,0.0,0.0
2024-10-11 00:00:00-04:00,33.536297725374666,33.853706912057866,33.34783341940804,33.367671966552734,497900,0.0,0.0
2024-10-14 00:00:00-04:00,33.31807749059898,33.536297725374666,33.159372897257384,33.367671966552734,359000,0.0,0.0
2024-10-15 00:00:00-04:00,33.40734644166842,34.26038498293131,33.40734644166842,33.784271240234375,713100,0.0,0.0
2024-10-16 00:00:00-04:00,33.90329906287889,34.280223865146176,33.69500000786896,34.19095230102539,502400,0.0,0.0
2024-10-17 00:00:00-04:00,34.12152139961476,34.34965901456267,33.903301166266345,34.17111587524414,499000,0.0,0.0
2024-10-18 00:00:00-04:00,34.25046452193007,34.528200382071326,34.121519648673655,34.419090270996094,340800,0.0,0.0
2024-10-21 00:00:00-04:00,34.300062056051424,34.349656528090804,33.7445941312896,33.87354278564453,514600,0.0,0.0
2024-10-22 00:00:00-04:00,33.734675932697385,34.00249064583633,33.6255695981439,33.77435302734375,473400,0.0,0.0
2024-10-23 00:00:00-04:00,33.66524248247263,34.08184440334954,33.605730625073036,33.814029693603516,359000,0.0,0.0
2024-10-24 00:00:00-04:00,33.81402706547295,34.16119215270767,33.75451142888314,34.141353607177734,780100,0.0,0.0
2024-10-25 00:00:00-04:00,34.36949820105785,34.36949820105785,33.29823934521479,33.417266845703125,551800,0.0,0.0
2024-10-28 00:00:00-04:00,33.71484041004808,34.002489880217325,33.496620178222656,33.496620178222656,247700,0.0,0.0
2024-10-29 00:00:00-04:00,33.32799271663139,33.704917520369435,33.32799271663139,33.5660514831543,394500,0.0,0.0
2024-10-30 00:00:00-04:00,33.526373949133486,33.913216128791014,33.51645656824141,33.69499969482422,400300,0.0,0.0
2024-10-31 00:00:00-04:00,33.630001068115234,33.83000183105469,33.20000076293945,33.22999954223633,797000,0.275,0.0
2024-11-01 00:00:00-04:00,33.2400016784668,33.84000015258789,33.189998626708984,33.189998626708984,805200,0.0,0.0
2024-11-04 00:00:00-05:00,33.119998931884766,33.68000030517578,33.08000183105469,33.439998626708984,452800,0.0,0.0
2024-11-05 00:00:00-05:00,33.2400016784668,33.63999938964844,33.150001525878906,33.4900016784668,633200,0.0,0.0
2024-11-06 00:00:00-05:00,33.9900016784668,34.560001373291016,33.56999969482422,33.79999923706055,1512700,0.0,0.0
2024-11-07 00:00:00-05:00,33.9900016784668,35.83000183105469,33.970001220703125,35.45000076293945,1468000,0.0,0.0
2024-11-08 00:00:00-05:00,35.5,35.849998474121094,35.209999084472656,35.529998779296875,1439400,0.0,0.0
