Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,16.290000915527344,16.809999465942383,16.079999923706055,16.610000610351562,85100,0.0,0.0
2024-10-10 00:00:00-04:00,16.43000030517578,16.5,16.209999084472656,16.440000534057617,73800,0.0,0.0
2024-10-11 00:00:00-04:00,16.450000762939453,16.760000228881836,16.450000762939453,16.729999542236328,82600,0.0,0.0
2024-10-14 00:00:00-04:00,16.739999771118164,16.770000457763672,16.559999465942383,16.559999465942383,41300,0.0,0.0
2024-10-15 00:00:00-04:00,16.610000610351562,16.790000915527344,16.510000228881836,16.520000457763672,84900,0.0,0.0
2024-10-16 00:00:00-04:00,16.520000457763672,16.829999923706055,16.479999542236328,16.739999771118164,83600,0.0,0.0
2024-10-17 00:00:00-04:00,16.68000030517578,16.700000762939453,16.489999771118164,16.65999984741211,66100,0.0,0.0
2024-10-18 00:00:00-04:00,16.719999313354492,16.770000457763672,16.479999542236328,16.719999313354492,86500,0.0,0.0
2024-10-21 00:00:00-04:00,16.540000915527344,16.719999313354492,16.399999618530273,16.459999084472656,72600,0.0,0.0
2024-10-22 00:00:00-04:00,16.450000762939453,16.450000762939453,16.190000534057617,16.40999984741211,60000,0.0,0.0
2024-10-23 00:00:00-04:00,16.299999237060547,16.389999389648438,15.90999984741211,16.229999542236328,83600,0.0,0.0
2024-10-24 00:00:00-04:00,16.260000228881836,16.290000915527344,15.640000343322754,16.1299991607666,96800,0.0,0.0
2024-10-25 00:00:00-04:00,16.25,16.40999984741211,16.149999618530273,16.260000228881836,51200,0.0,0.0
2024-10-28 00:00:00-04:00,16.329999923706055,16.81999969482422,16.329999923706055,16.65999984741211,81500,0.0,0.0
2024-10-29 00:00:00-04:00,16.510000228881836,16.739999771118164,16.280000686645508,16.510000228881836,62400,0.0,0.0
2024-10-30 00:00:00-04:00,16.43000030517578,16.770000457763672,16.40999984741211,16.489999771118164,49600,0.0,0.0
2024-10-31 00:00:00-04:00,16.5,16.6200008392334,16.31999969482422,16.360000610351562,89100,0.0,0.0
2024-11-01 00:00:00-04:00,16.489999771118164,16.68000030517578,16.40999984741211,16.489999771118164,65500,0.0,0.0
2024-11-04 00:00:00-05:00,16.420000076293945,16.829999923706055,16.420000076293945,16.59000015258789,96300,0.0,0.0
2024-11-05 00:00:00-05:00,16.440000534057617,16.920000076293945,16.440000534057617,16.889999389648438,85600,0.0,0.0
2024-11-06 00:00:00-05:00,17.350000381469727,18.260000228881836,17.34000015258789,18.149999618530273,286300,0.0,0.0
2024-11-07 00:00:00-05:00,18.18000030517578,19.1200008392334,17.90999984741211,19.1200008392334,244500,0.0,0.0
2024-11-08 00:00:00-05:00,19.280000686645508,20.399999618530273,19.25,20.350000381469727,373400,0.0,0.0
