Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,111.88999938964844,113.7300033569336,111.37000274658203,111.4000015258789,453300,0.0,0.0
2024-10-16 00:00:00-04:00,111.5199966430664,112.66000366210938,111.11000061035156,112.48999786376953,303100,0.0,0.0
2024-10-17 00:00:00-04:00,113.05000305175781,113.26000213623047,110.8499984741211,111.18000030517578,414600,0.0,0.0
2024-10-18 00:00:00-04:00,111.66999816894531,111.66999816894531,108.69999694824219,109.25,456200,0.0,0.0
2024-10-21 00:00:00-04:00,109.0,109.48999786376953,107.41000366210938,107.6500015258789,557100,0.0,0.0
2024-10-22 00:00:00-04:00,107.18000030517578,107.98999786376953,106.61000061035156,107.29000091552734,294000,0.0,0.0
2024-10-23 00:00:00-04:00,107.23999786376953,107.37000274658203,104.83000183105469,105.76000213623047,449400,0.0,0.0
2024-10-24 00:00:00-04:00,106.0,107.77999877929688,105.4800033569336,107.66000366210938,418400,0.0,0.0
2024-10-25 00:00:00-04:00,108.54000091552734,109.36000061035156,107.62999725341797,108.58000183105469,417200,0.0,0.0
2024-10-28 00:00:00-04:00,109.43000030517578,110.30000305175781,108.30000305175781,109.88999938964844,454500,0.0,0.0
2024-10-29 00:00:00-04:00,109.22000122070312,110.3499984741211,108.51000213623047,109.44999694824219,317000,0.0,0.0
2024-10-30 00:00:00-04:00,109.27999877929688,110.87000274658203,109.27999877929688,109.37000274658203,392600,0.0,0.0
2024-10-31 00:00:00-04:00,108.94999694824219,109.63999938964844,106.94000244140625,107.05000305175781,575700,0.0,0.0
2024-11-01 00:00:00-04:00,107.3499984741211,109.47000122070312,107.12000274658203,107.52999877929688,525000,0.0,0.0
2024-11-04 00:00:00-05:00,107.08000183105469,109.4800033569336,107.06999969482422,108.91999816894531,824100,0.0,0.0
2024-11-05 00:00:00-05:00,108.4000015258789,108.44999694824219,104.77999877929688,108.30000305175781,779100,0.0,0.0
2024-11-06 00:00:00-05:00,113.70999908447266,118.0,108.66000366210938,113.04000091552734,949800,0.0,0.0
2024-11-07 00:00:00-05:00,113.05000305175781,113.18000030517578,109.72000122070312,111.26000213623047,727500,0.0,0.0
2024-11-08 00:00:00-05:00,110.97000122070312,113.30000305175781,110.5999984741211,112.5,328200,0.0,0.0
