Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,19.525999069213867,19.74799919128418,19.483999252319336,19.729999542236328,3544500,0.0,0.0
2024-09-27 00:00:00-04:00,19.525999069213867,19.666000366210938,19.219999313354492,19.23200035095215,4186000,0.0,0.0
2024-09-30 00:00:00-04:00,19.3799991607666,19.399999618530273,19.214000701904297,19.31399917602539,2265000,0.0,0.0
2024-10-01 00:00:00-04:00,19.375999450683594,19.48200035095215,19.20599937438965,19.360000610351562,4922000,0.0,0.0
2024-10-02 00:00:00-04:00,19.054000854492188,19.054000854492188,18.780000686645508,18.989999771118164,3716000,0.0,0.0
2024-10-03 00:00:00-04:00,18.79800033569336,18.920000076293945,18.75200080871582,18.799999237060547,2312000,0.0,0.0
2024-10-04 00:00:00-04:00,18.860000610351562,18.989999771118164,18.84600067138672,18.969999313354492,2291500,0.0,0.0
2024-10-07 00:00:00-04:00,19.121999740600586,19.281999588012695,19.06999969482422,19.131999969482422,3341500,0.0,0.0
2024-10-08 00:00:00-04:00,19.082000732421875,19.0939998626709,19.010000228881836,19.027999877929688,2017000,0.0,0.0
2024-10-09 00:00:00-04:00,18.829999923706055,19.229999542236328,18.709999084472656,19.049999237060547,1987700,0.0,5.0
2024-10-10 00:00:00-04:00,18.90999984741211,18.940000534057617,18.719999313354492,18.860000610351562,2079400,0.0,0.0
2024-10-11 00:00:00-04:00,18.739999771118164,19.049999237060547,18.739999771118164,18.979999542236328,1725600,0.0,0.0
2024-10-14 00:00:00-04:00,18.899999618530273,19.15999984741211,18.8700008392334,19.09000015258789,2081300,0.0,0.0
2024-10-15 00:00:00-04:00,18.809999465942383,18.850000381469727,18.600000381469727,18.65999984741211,2120200,0.0,0.0
2024-10-16 00:00:00-04:00,18.700000762939453,18.700000762939453,18.610000610351562,18.68000030517578,1885200,0.0,0.0
2024-10-17 00:00:00-04:00,18.600000381469727,18.6200008392334,18.43000030517578,18.510000228881836,1662900,0.0,0.0
2024-10-18 00:00:00-04:00,18.110000610351562,18.239999771118164,18.079999923706055,18.219999313354492,2534500,0.0,0.0
2024-10-21 00:00:00-04:00,18.139999389648438,18.170000076293945,18.020000457763672,18.100000381469727,2361300,0.0,0.0
2024-10-22 00:00:00-04:00,17.899999618530273,17.940000534057617,17.81999969482422,17.889999389648438,2630700,0.0,0.0
2024-10-23 00:00:00-04:00,17.5,17.639999389648438,17.420000076293945,17.530000686645508,2842200,0.0,0.0
2024-10-24 00:00:00-04:00,17.600000381469727,17.739999771118164,17.59000015258789,17.690000534057617,2544500,0.0,0.0
2024-10-25 00:00:00-04:00,17.549999237060547,17.68000030517578,17.540000915527344,17.6200008392334,2607400,0.0,0.0
2024-10-28 00:00:00-04:00,17.709999084472656,17.790000915527344,17.68000030517578,17.75,2573700,0.0,0.0
2024-10-29 00:00:00-04:00,17.760000228881836,17.8799991607666,17.700000762939453,17.850000381469727,2698400,0.0,0.0
2024-10-30 00:00:00-04:00,18.06999969482422,18.110000610351562,17.969999313354492,17.979999542236328,3015300,0.0,0.0
2024-10-31 00:00:00-04:00,17.81999969482422,17.81999969482422,17.559999465942383,17.600000381469727,2136300,0.0,0.0
2024-11-01 00:00:00-04:00,17.68000030517578,17.84000015258789,17.6200008392334,17.729999542236328,1581100,0.0,0.0
2024-11-04 00:00:00-05:00,17.75,17.850000381469727,17.719999313354492,17.739999771118164,1727600,0.0,0.0
2024-11-05 00:00:00-05:00,18.0,18.100000381469727,17.899999618530273,18.049999237060547,2271700,0.0,0.0
2024-11-06 00:00:00-05:00,18.0,18.020000457763672,17.829999923706055,17.989999771118164,2960300,0.0,0.0
2024-11-07 00:00:00-05:00,18.200000762939453,18.34000015258789,18.1200008392334,18.270000457763672,3689100,0.0,0.0
2024-11-08 00:00:00-05:00,19.5,20.670000076293945,19.5,19.90999984741211,10575000,0.0,0.0
