Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,29.67531220044434,29.67531220044434,28.918493809816216,29.34669303894043,2844700,0.0,0.0
2024-10-02 00:00:00-04:00,29.426358232657496,29.66535571317674,29.306861391765914,29.34669303894043,1720900,0.0,0.0
2024-10-03 00:00:00-04:00,29.00811552955856,29.14753104327573,28.739246687509244,29.028032302856445,2171100,0.0,0.0
2024-10-04 00:00:00-04:00,29.23715452267688,29.23715452267688,28.69941304170111,28.878660202026367,1744500,0.0,0.0
2024-10-07 00:00:00-04:00,28.689454070769738,28.878659613855973,28.559998846153682,28.769119262695312,1588300,0.0,0.0
2024-10-08 00:00:00-04:00,28.77907827365,28.868701853932215,28.340918758866728,28.559999465942383,1532100,0.0,0.0
2024-10-09 00:00:00-04:00,28.59000015258789,29.010000228881836,28.3799991607666,28.889999389648438,968900,0.12,0.0
2024-10-10 00:00:00-04:00,28.850000381469727,29.350000381469727,28.739999771118164,29.239999771118164,1475600,0.0,0.0
2024-10-11 00:00:00-04:00,29.100000381469727,29.59000015258789,29.09000015258789,29.31999969482422,1160900,0.0,0.0
2024-10-14 00:00:00-04:00,29.25,29.56999969482422,29.110000610351562,29.549999237060547,890300,0.0,0.0
2024-10-15 00:00:00-04:00,29.399999618530273,29.809999465942383,29.25,29.299999237060547,1446700,0.0,0.0
2024-10-16 00:00:00-04:00,29.459999084472656,29.639999389648438,29.219999313354492,29.239999771118164,785400,0.0,0.0
2024-10-17 00:00:00-04:00,29.360000610351562,29.729999542236328,29.1299991607666,29.690000534057617,1415700,0.0,0.0
2024-10-18 00:00:00-04:00,30.239999771118164,30.329999923706055,29.799999237060547,29.920000076293945,964900,0.0,0.0
2024-10-21 00:00:00-04:00,29.799999237060547,29.8700008392334,29.450000762939453,29.5,1031000,0.0,0.0
2024-10-22 00:00:00-04:00,29.559999465942383,29.690000534057617,29.190000534057617,29.3700008392334,1063600,0.0,0.0
2024-10-23 00:00:00-04:00,29.3700008392334,29.690000534057617,29.25,29.520000457763672,1467900,0.0,0.0
2024-10-24 00:00:00-04:00,29.950000762939453,30.110000610351562,29.520000457763672,29.65999984741211,1875300,0.0,0.0
2024-10-25 00:00:00-04:00,31.0,31.479999542236328,30.309999465942383,31.25,3689800,0.0,0.0
2024-10-28 00:00:00-04:00,31.25,31.389999389648438,30.739999771118164,31.299999237060547,2184800,0.0,0.0
2024-10-29 00:00:00-04:00,31.25,31.360000610351562,30.8700008392334,31.34000015258789,1436100,0.0,0.0
2024-10-30 00:00:00-04:00,31.299999237060547,31.469999313354492,30.889999389648438,31.110000610351562,2074600,0.0,0.0
2024-10-31 00:00:00-04:00,31.229999542236328,31.229999542236328,30.290000915527344,30.309999465942383,1499700,0.0,0.0
2024-11-01 00:00:00-04:00,30.510000228881836,30.8799991607666,30.40999984741211,30.530000686645508,1393700,0.0,0.0
2024-11-04 00:00:00-05:00,30.600000381469727,30.700000762939453,29.989999771118164,30.09000015258789,1523800,0.0,0.0
2024-11-05 00:00:00-05:00,30.040000915527344,30.469999313354492,29.81999969482422,30.329999923706055,1071100,0.0,0.0
2024-11-06 00:00:00-05:00,31.329999923706055,31.329999923706055,30.559999465942383,30.68000030517578,1889100,0.0,0.0
2024-11-07 00:00:00-05:00,30.8799991607666,31.010000228881836,30.40999984741211,30.600000381469727,1975000,0.0,0.0
2024-11-08 00:00:00-05:00,30.540000915527344,30.760000228881836,30.1200008392334,30.170000076293945,1717600,0.0,0.0
