Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,22.56999969482422,22.56999969482422,22.56999969482422,22.56999969482422,703,0.0,0.0
2024-10-16 00:00:00-04:00,22.739999771118164,22.739999771118164,22.389999389648438,22.399999618530273,13853,0.0,0.0
2024-10-17 00:00:00-04:00,22.389999389648438,22.398099899291992,22.3799991607666,22.39299964904785,1728,0.0,0.0
2024-10-18 00:00:00-04:00,22.325000762939453,22.399999618530273,22.325000762939453,22.399999618530273,2993,0.0,0.0
2024-10-21 00:00:00-04:00,22.5,22.579099655151367,22.309999465942383,22.309999465942383,9631,0.0,0.0
2024-10-22 00:00:00-04:00,22.415000915527344,22.430400848388672,21.969999313354492,22.020000457763672,13068,0.0,0.0
2024-10-23 00:00:00-04:00,22.0,22.438499450683594,21.950000762939453,22.239999771118164,8623,0.0,0.0
2024-10-24 00:00:00-04:00,22.239999771118164,22.540000915527344,21.959999084472656,22.420700073242188,8936,0.0,0.0
2024-10-25 00:00:00-04:00,22.190000534057617,22.549999237060547,22.190000534057617,22.200000762939453,3053,0.0,0.0
2024-10-28 00:00:00-04:00,22.25,22.25,22.100099563598633,22.100099563598633,4466,0.0,0.0
2024-10-29 00:00:00-04:00,22.100000381469727,22.25,22.100000381469727,22.25,3808,0.0,0.0
2024-10-30 00:00:00-04:00,22.200000762939453,22.469999313354492,22.200000762939453,22.344999313354492,2741,0.0,0.0
2024-10-31 00:00:00-04:00,22.1781005859375,22.3799991607666,22.1781005859375,22.3799991607666,1331,0.0,0.0
2024-11-01 00:00:00-04:00,22.434999465942383,22.459999084472656,22.399999618530273,22.420000076293945,4070,0.0,0.0
2024-11-04 00:00:00-05:00,22.5,22.65999984741211,22.5,22.600000381469727,4895,0.0,0.0
2024-11-05 00:00:00-05:00,22.700000762939453,22.739999771118164,22.56999969482422,22.739999771118164,3865,0.0,0.0
2024-11-06 00:00:00-05:00,22.75,22.858600616455078,22.673900604248047,22.777599334716797,7864,0.0,0.0
2024-11-07 00:00:00-05:00,22.8799991607666,23.079999923706055,22.8799991607666,23.07990074157715,12328,0.0,0.0
2024-11-08 00:00:00-05:00,23.06999969482422,23.5,23.030000686645508,23.5,9431,0.0,0.0
