Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,22.08374837707617,22.39198757592841,21.845112862694958,22.322385787963867,6800,0.0,0.0
2024-10-14 00:00:00-04:00,21.924657875499825,22.147385491881103,21.924657875499825,22.024089813232422,3500,0.0,0.0
2024-10-15 00:00:00-04:00,22.163295662202387,22.17323714928917,21.894829994703123,22.01414680480957,12400,0.0,0.0
2024-10-16 00:00:00-04:00,22.16329602009027,22.17323750733759,21.745683384961183,21.95448875427246,10500,0.0,0.0
2024-10-17 00:00:00-04:00,21.874942801164305,22.043976525942654,21.835169267566357,21.924657821655273,5500,0.0,0.0
2024-10-18 00:00:00-04:00,22.0489488388269,22.171250756490185,21.93460276635338,21.98431968688965,13900,0.0,0.0
2024-10-21 00:00:00-04:00,22.093691903482785,22.093691903482785,21.835169620437625,21.864999771118164,6800,0.0,0.0
2024-10-22 00:00:00-04:00,21.84000015258789,21.950000762939453,21.739999771118164,21.739999771118164,14900,0.125,0.0
2024-10-23 00:00:00-04:00,21.59000015258789,21.850000381469727,21.474000930786133,21.649999618530273,6200,0.0,0.0
2024-10-24 00:00:00-04:00,21.854999542236328,21.854999542236328,21.469999313354492,21.65999984741211,5000,0.0,0.0
2024-10-25 00:00:00-04:00,21.69700050354004,21.860000610351562,21.450000762939453,21.860000610351562,6700,0.0,0.0
2024-10-28 00:00:00-04:00,21.860000610351562,21.860000610351562,21.5,21.559999465942383,8200,0.0,0.0
2024-10-29 00:00:00-04:00,21.600000381469727,21.84000015258789,21.450000762939453,21.829999923706055,8700,0.0,0.0
2024-10-30 00:00:00-04:00,21.719999313354492,21.979999542236328,21.65999984741211,21.915000915527344,8100,0.0,0.0
2024-10-31 00:00:00-04:00,22.149999618530273,22.149999618530273,21.863000869750977,22.149999618530273,14300,0.0,0.0
2024-11-01 00:00:00-04:00,22.149999618530273,22.149999618530273,21.510000228881836,21.75,11700,0.0,0.0
2024-11-04 00:00:00-05:00,21.690000534057617,22.0,21.558000564575195,21.799999237060547,6400,0.0,0.0
2024-11-05 00:00:00-05:00,21.708999633789062,22.0,21.708999633789062,21.899999618530273,3500,0.0,0.0
2024-11-06 00:00:00-05:00,21.8700008392334,22.0,21.59000015258789,21.850000381469727,5800,0.0,0.0
2024-11-07 00:00:00-05:00,22.0,22.0,21.610000610351562,21.65999984741211,15300,0.0,0.0
2024-11-08 00:00:00-05:00,21.729999542236328,21.889999389648438,21.601999282836914,21.809999465942383,7500,0.0,0.0
