Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,47.463738496403366,47.712239745075635,47.11583826499344,47.31463623046875,362400,0.0,0.0
2024-10-11 00:00:00-04:00,47.5929610317706,47.960741824463916,47.45380093679627,47.901100158691406,304700,0.0,0.0
2024-10-14 00:00:00-04:00,47.911042082349375,48.676426392544435,47.583018610053706,48.49750518798828,431800,0.0,0.0
2024-10-15 00:00:00-04:00,48.69630813598633,49.19331065147502,48.4080457669641,48.69630813598633,482500,0.0,0.0
2024-10-16 00:00:00-04:00,48.8851662623746,49.28276977958596,48.83546677068022,49.09390640258789,417600,0.0,0.0
2024-10-17 00:00:00-04:00,49.083967711743355,49.083967711743355,48.41798239338436,48.467681884765625,386000,0.0,0.0
2024-10-18 00:00:00-04:00,48.537269046457006,48.69630970486416,48.268887224427104,48.5770263671875,372000,0.0,0.0
2024-10-21 00:00:00-04:00,48.437865267000845,48.636667033870594,47.453802398329486,47.503501892089844,397800,0.0,0.0
2024-10-22 00:00:00-04:00,47.45380176624718,47.75200251666562,47.32458005072882,47.33451843261719,385600,0.0,0.0
2024-10-23 00:00:00-04:00,47.255000378985756,47.61284279907376,46.93691907042493,46.94685745239258,383300,0.0,0.0
2024-10-24 00:00:00-04:00,46.99655744062262,47.264939258513884,46.797759464550566,46.83751678466797,302600,0.0,0.0
2024-10-25 00:00:00-04:00,46.99655603837661,47.076078259895375,46.07213106827616,46.15165328979492,458500,0.0,0.0
2024-10-28 00:00:00-04:00,46.489616506746856,46.91703898033565,46.489616506746856,46.76793670654297,392200,0.0,0.0
2024-10-29 00:00:00-04:00,46.509496978270086,46.777878795512656,46.171535111204804,46.55919647216797,357500,0.0,0.0
2024-10-30 00:00:00-04:00,46.75799854226252,47.29476218022226,46.598957885662784,47.255001068115234,428700,0.0,0.0
2024-10-31 00:00:00-04:00,46.56999969482422,47.529998779296875,45.31999969482422,45.369998931884766,715700,0.285,0.0
2024-11-01 00:00:00-04:00,45.56999969482422,45.83000183105469,44.720001220703125,44.84000015258789,474000,0.0,0.0
2024-11-04 00:00:00-05:00,44.939998626708984,45.75,44.939998626708984,45.29999923706055,404400,0.0,0.0
2024-11-05 00:00:00-05:00,45.220001220703125,45.63999938964844,44.95000076293945,45.58000183105469,379300,0.0,0.0
2024-11-06 00:00:00-05:00,46.060001373291016,46.150001525878906,44.29999923706055,44.68000030517578,790300,0.0,0.0
2024-11-07 00:00:00-05:00,44.689998626708984,45.08000183105469,44.40999984741211,44.650001525878906,411600,0.0,0.0
2024-11-08 00:00:00-05:00,44.75,45.470001220703125,44.7400016784668,45.290000915527344,436600,0.0,0.0
