Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.221147799682857,15.240992350180667,15.092154909448297,15.191380500793457,61800,0.0,0.0
2024-10-11 00:00:00-04:00,15.221147070539546,15.221147070539546,15.032618645271953,15.201301574707031,67800,0.0,0.0
2024-10-14 00:00:00-04:00,15.161611761912196,15.23107005210619,15.12192171592363,15.211224555969238,73900,0.0,0.0
2024-10-15 00:00:00-04:00,15.27076012656814,15.27076012656814,15.111998996032517,15.171534538269043,63700,0.0,0.0
2024-10-16 00:00:00-04:00,15.201302040790452,15.231070285451942,15.14176744403818,15.221147537231445,51000,0.0,0.0
2024-10-17 00:00:00-04:00,15.221147799682857,15.221147799682857,15.111999459946107,15.191380500793457,47900,0.0,0.0
2024-10-18 00:00:00-04:00,15.201302354978266,15.231070600255018,15.052464913735989,15.11199951171875,89300,0.0,0.0
2024-10-21 00:00:00-04:00,15.109999656677246,15.149999618530273,14.989999771118164,15.039999961853027,79700,0.118,0.0
2024-10-22 00:00:00-04:00,15.039999961853027,15.09000015258789,14.920000076293945,15.0,122500,0.0,0.0
2024-10-23 00:00:00-04:00,15.0,15.119999885559082,14.920000076293945,14.960000038146973,59000,0.0,0.0
2024-10-24 00:00:00-04:00,15.0,15.100000381469727,14.960000038146973,15.0,61800,0.0,0.0
2024-10-25 00:00:00-04:00,15.0600004196167,15.100000381469727,15.0,15.039999961853027,74600,0.0,0.0
2024-10-28 00:00:00-04:00,15.109999656677246,15.140000343322754,15.010000228881836,15.130000114440918,103000,0.0,0.0
2024-10-29 00:00:00-04:00,15.050000190734863,15.119999885559082,14.9399995803833,14.960000038146973,75100,0.0,0.0
2024-10-30 00:00:00-04:00,15.0,15.140000343322754,14.949999809265137,15.119999885559082,64700,0.0,0.0
2024-10-31 00:00:00-04:00,15.149999618530273,15.1899995803833,15.029999732971191,15.09000015258789,59800,0.0,0.0
2024-11-01 00:00:00-04:00,15.170000076293945,15.170000076293945,15.0,15.0600004196167,54500,0.0,0.0
2024-11-04 00:00:00-05:00,15.069999694824219,15.069999694824219,14.84000015258789,14.880000114440918,85000,0.0,0.0
2024-11-05 00:00:00-05:00,14.819999694824219,14.930000305175781,14.800000190734863,14.899999618530273,42000,0.0,0.0
2024-11-06 00:00:00-05:00,15.100000381469727,15.100000381469727,14.869999885559082,14.949999809265137,93900,0.0,0.0
2024-11-07 00:00:00-05:00,14.979999542236328,15.029999732971191,14.920000076293945,15.029999732971191,62200,0.0,0.0
2024-11-08 00:00:00-05:00,15.069999694824219,15.119999885559082,15.020000457763672,15.100000381469727,67400,0.0,0.0
