Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.989999771118164,15.109999656677246,14.90999984741211,15.029999732971191,153300,0.0,0.0
2024-10-11 00:00:00-04:00,15.079999923706055,15.130000114440918,14.930000305175781,15.0600004196167,106600,0.0,0.0
2024-10-14 00:00:00-04:00,15.100000381469727,15.140000343322754,15.039999961853027,15.140000343322754,81900,0.0,0.0
2024-10-15 00:00:00-04:00,15.140000343322754,15.15999984741211,15.039999961853027,15.0600004196167,136100,0.0,0.0
2024-10-16 00:00:00-04:00,15.100000381469727,15.210000038146973,15.079999923706055,15.170000076293945,171200,0.0,0.0
2024-10-17 00:00:00-04:00,15.239999771118164,15.239999771118164,15.109999656677246,15.119999885559082,38600,0.0,0.0
2024-10-18 00:00:00-04:00,15.210000038146973,15.210000038146973,15.0600004196167,15.0600004196167,62400,0.0,0.0
2024-10-21 00:00:00-04:00,15.100000381469727,15.100000381469727,14.960000038146973,15.010000228881836,70000,0.0,0.0
2024-10-22 00:00:00-04:00,14.960000038146973,15.069999694824219,14.920000076293945,15.0,59800,0.0,0.0
2024-10-23 00:00:00-04:00,14.920000076293945,14.960000038146973,14.829999923706055,14.829999923706055,59900,0.0,0.0
2024-10-24 00:00:00-04:00,14.880000114440918,14.930000305175781,14.770000457763672,14.779999732971191,62200,0.0,0.0
2024-10-25 00:00:00-04:00,14.800000190734863,14.920000076293945,14.670000076293945,14.710000038146973,51400,0.0,0.0
2024-10-28 00:00:00-04:00,14.8100004196167,14.869999885559082,14.760000228881836,14.779999732971191,49700,0.0,0.0
2024-10-29 00:00:00-04:00,14.779999732971191,14.789999961853027,14.739999771118164,14.739999771118164,30500,0.0,0.0
2024-10-30 00:00:00-04:00,14.729999542236328,14.789999961853027,14.65999984741211,14.739999771118164,34700,0.0,0.0
2024-10-31 00:00:00-04:00,14.670000076293945,14.739999771118164,14.600000381469727,14.649999618530273,57100,0.0,0.0
2024-11-01 00:00:00-04:00,14.670000076293945,14.819999694824219,14.640000343322754,14.680000305175781,38700,0.0,0.0
2024-11-04 00:00:00-05:00,14.699999809265137,14.829999923706055,14.5600004196167,14.649999618530273,65300,0.0,0.0
2024-11-05 00:00:00-05:00,14.6899995803833,14.829999923706055,14.619999885559082,14.800000190734863,46600,0.0,0.0
2024-11-06 00:00:00-05:00,15.130000114440918,15.130000114440918,15.020000457763672,15.0600004196167,49100,0.0,0.0
2024-11-07 00:00:00-05:00,15.149999618530273,15.199999809265137,15.100000381469727,15.180000305175781,58400,0.0,0.0
2024-11-08 00:00:00-05:00,15.239999771118164,15.260000228881836,15.15999984741211,15.260000228881836,53000,0.0,0.0
