Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.662305633175684,17.67226768074889,17.58261115265632,17.602535247802734,55400,0.0,0.0
2024-10-11 00:00:00-04:00,17.602535213447318,17.68222969381114,17.58261111833979,17.592573165893555,25400,0.0,0.0
2024-10-14 00:00:00-04:00,17.59257303545881,17.60253508293871,17.55272674560547,17.55272674560547,30300,0.0,0.0
2024-10-15 00:00:00-04:00,17.552726676668666,17.622459108687845,17.53280258178711,17.53280258178711,27100,0.0,0.0
2024-10-16 00:00:00-04:00,17.492954487765182,17.57264896766132,17.492954487765182,17.562686920166016,18400,0.0,0.0
2024-10-17 00:00:00-04:00,17.49295310664578,17.761922667584162,17.49295310664578,17.712114334106445,61700,0.0,0.0
2024-10-18 00:00:00-04:00,17.702152287397674,17.79180880771047,17.65234205385383,17.712114334106445,45700,0.0,0.0
2024-10-21 00:00:00-04:00,17.692190099728524,17.692190099728524,17.62245767338885,17.672266006469727,14200,0.0,0.0
2024-10-22 00:00:00-04:00,17.692190338731617,17.771884812777277,17.632419958213905,17.74199867248535,33200,0.0,0.0
2024-10-23 00:00:00-04:00,17.6200008392334,17.709999084472656,17.520000457763672,17.549999237060547,38100,0.068,0.0
2024-10-24 00:00:00-04:00,17.520000457763672,17.6299991607666,17.479999542236328,17.559999465942383,44700,0.0,0.0
2024-10-25 00:00:00-04:00,17.530000686645508,17.530000686645508,17.43000030517578,17.479999542236328,32900,0.0,0.0
2024-10-28 00:00:00-04:00,17.479999542236328,17.510000228881836,17.399999618530273,17.469999313354492,53800,0.0,0.0
2024-10-29 00:00:00-04:00,17.399999618530273,17.520000457763672,17.350000381469727,17.5,72000,0.0,0.0
2024-10-30 00:00:00-04:00,17.5,17.649999618530273,17.5,17.649999618530273,51700,0.0,0.0
2024-10-31 00:00:00-04:00,17.59000015258789,17.600000381469727,17.399999618530273,17.600000381469727,50900,0.0,0.0
2024-11-01 00:00:00-04:00,17.56999969482422,17.639999389648438,17.5,17.559999465942383,18100,0.0,0.0
2024-11-04 00:00:00-05:00,17.559999465942383,17.649999618530273,17.5,17.56999969482422,63700,0.0,0.0
2024-11-05 00:00:00-05:00,17.540000915527344,17.639999389648438,17.540000915527344,17.6299991607666,26500,0.0,0.0
2024-11-06 00:00:00-05:00,17.540000915527344,17.6299991607666,17.450000762939453,17.520000457763672,91700,0.0,0.0
2024-11-07 00:00:00-05:00,17.59000015258789,17.639999389648438,17.469999313354492,17.56999969482422,28900,0.0,0.0
2024-11-08 00:00:00-05:00,17.559999465942383,17.6200008392334,17.559999465942383,17.6200008392334,25100,0.0,0.0
