Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,4.8478060009290855,4.925215999431749,4.7897480406521025,4.83812952041626,48700,0.0,0.0
2024-10-03 00:00:00-04:00,4.789748195011734,4.963921158655798,4.789748195011734,4.934892177581787,44300,0.0,0.0
2024-10-04 00:00:00-04:00,4.983273788935791,5.0413312911987305,4.934892306350001,5.0413312911987305,33100,0.0,0.0
2024-10-07 00:00:00-04:00,5.080035848350808,5.225179822012254,5.002625852104695,5.176798343658447,95300,0.0,0.0
2024-10-08 00:00:00-04:00,5.157446099449214,5.157446099449214,4.983273599288827,5.099388599395752,57300,0.0,0.0
2024-10-09 00:00:00-04:00,5.167122515601511,5.167122515601511,5.060683536133318,5.118741035461426,16300,0.0,0.0
2024-10-10 00:00:00-04:00,5.128417644683699,5.128417644683699,5.041331162807182,5.080036163330078,33800,0.0,0.0
2024-10-11 00:00:00-04:00,5.031654770212172,5.138093754216663,5.012302269611356,5.051007270812988,38100,0.0,0.0
2024-10-14 00:00:00-04:00,5.080036094338508,5.10906507503644,4.905863594350901,4.954244613647461,40100,0.0,0.0
2024-10-15 00:00:00-04:00,4.925216262561428,4.925216262561428,4.857482279552918,4.9058637619018555,42900,0.0,0.0
2024-10-16 00:00:00-04:00,4.857481893426385,4.934891889911272,4.7994243960627205,4.876834392547607,62300,0.0,0.0
2024-10-17 00:00:00-04:00,4.886511197155997,4.954244717876176,4.8478061963444645,4.925216197967529,27000,0.0,0.0
2024-10-18 00:00:00-04:00,4.9639208916559365,5.186474863252596,4.9639208916559365,5.1671223640441895,62200,0.0,0.0
2024-10-21 00:00:00-04:00,5.167122580158123,5.176798599467036,5.080036099377931,5.099388599395752,61500,0.0,0.0
2024-10-22 00:00:00-04:00,5.031654469903826,5.205827426315869,5.031654469903826,5.147769927978516,54800,0.0,0.0
2024-10-23 00:00:00-04:00,5.147770144945147,5.167122645206595,5.06068366306863,5.080036163330078,31900,0.0,0.0
2024-10-24 00:00:00-04:00,5.060683387697967,5.186474863252596,5.060683387697967,5.1671223640441895,40100,0.0,0.0
2024-10-25 00:00:00-04:00,5.205827396663304,5.312265912308851,5.205827396663304,5.3025898933410645,125900,0.0,0.0
2024-10-28 00:00:00-04:00,5.321942425899759,5.505791401435203,5.254208447102496,5.4380574226379395,224000,0.0,0.0
2024-10-29 00:00:00-04:00,5.438057614862223,5.447734095632439,5.273561132968526,5.380000114440918,194800,0.0,0.0
2024-10-30 00:00:00-04:00,5.369999885559082,5.369999885559082,5.010000228881836,5.050000190734863,125300,0.18,0.0
2024-10-31 00:00:00-04:00,5.110000133514404,5.230000019073486,5.019999980926514,5.170000076293945,66400,0.0,0.0
2024-11-01 00:00:00-04:00,5.179999828338623,5.190000057220459,4.920000076293945,4.929999828338623,144500,0.0,0.0
2024-11-04 00:00:00-05:00,4.960000038146973,5.03000020980835,4.75,4.75,71200,0.0,0.0
2024-11-05 00:00:00-05:00,4.800000190734863,4.800000190734863,4.75,4.78000020980835,44000,0.0,0.0
2024-11-06 00:00:00-05:00,4.929999828338623,4.980000019073486,4.809999942779541,4.909999847412109,45400,0.0,0.0
2024-11-07 00:00:00-05:00,4.900000095367432,4.980000019073486,4.809999942779541,4.920000076293945,62900,0.0,0.0
2024-11-08 00:00:00-05:00,4.920000076293945,4.980000019073486,4.75,4.849999904632568,61100,0.0,0.0
