Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,7.509920436937532,7.539800966100926,7.440199518846212,7.519880771636963,30500,0.0,0.0
2024-10-07 00:00:00-04:00,7.470080058987751,7.480040393701819,7.420279335287206,7.460119724273682,48900,0.0,0.0
2024-10-08 00:00:00-04:00,7.460119552769417,7.569680857430918,7.440199358734134,7.529840469360352,60200,0.0,0.0
2024-10-09 00:00:00-04:00,7.529840481032716,7.549760675098878,7.4700798988342285,7.4700798988342285,62700,0.0,0.0
2024-10-10 00:00:00-04:00,7.47008005347678,7.519880777140585,7.450159858998238,7.490000247955322,29200,0.0,0.0
2024-10-11 00:00:00-04:00,7.510000228881836,7.570000171661377,7.460000038146973,7.46999979019165,42700,0.03,0.0
2024-10-14 00:00:00-04:00,7.489999771118164,7.489999771118164,7.340000152587891,7.380000114440918,87300,0.0,0.0
2024-10-15 00:00:00-04:00,7.440000057220459,7.440000057220459,7.360000133514404,7.380000114440918,68400,0.0,0.0
2024-10-16 00:00:00-04:00,7.369999885559082,7.409999847412109,7.369999885559082,7.409999847412109,49400,0.0,0.0
2024-10-17 00:00:00-04:00,7.420000076293945,7.440000057220459,7.389999866485596,7.440000057220459,27400,0.0,0.0
2024-10-18 00:00:00-04:00,7.46999979019165,7.489999771118164,7.440000057220459,7.489999771118164,24200,0.0,0.0
2024-10-21 00:00:00-04:00,7.460000038146973,7.519999980926514,7.440000057220459,7.46999979019165,38900,0.0,0.0
2024-10-22 00:00:00-04:00,7.460000038146973,7.480000019073486,7.409999847412109,7.420000076293945,26500,0.0,0.0
2024-10-23 00:00:00-04:00,7.389999866485596,7.389999866485596,7.320000171661377,7.329999923706055,35700,0.0,0.0
2024-10-24 00:00:00-04:00,7.329999923706055,7.329999923706055,7.28000020980835,7.289999961853027,18300,0.0,0.0
2024-10-25 00:00:00-04:00,7.329999923706055,7.389999866485596,7.329999923706055,7.349999904632568,26400,0.0,0.0
2024-10-28 00:00:00-04:00,7.420000076293945,7.420000076293945,7.309999942779541,7.320000171661377,21400,0.0,0.0
2024-10-29 00:00:00-04:00,7.309999942779541,7.340000152587891,7.25,7.260000228881836,27500,0.0,0.0
2024-10-30 00:00:00-04:00,7.300000190734863,7.309999942779541,7.25,7.269999980926514,27200,0.0,0.0
2024-10-31 00:00:00-04:00,7.269999980926514,7.300000190734863,7.25,7.289999961853027,35400,0.0,0.0
2024-11-01 00:00:00-04:00,7.349999904632568,7.360000133514404,7.269999980926514,7.28000020980835,29100,0.0,0.0
2024-11-04 00:00:00-05:00,7.309999942779541,7.369999885559082,7.25,7.269999980926514,37100,0.0,0.0
2024-11-05 00:00:00-05:00,7.239999771118164,7.28000020980835,7.230000019073486,7.239999771118164,36200,0.0,0.0
2024-11-06 00:00:00-05:00,7.179999828338623,7.179999828338623,7.110000133514404,7.110000133514404,61400,0.0,0.0
2024-11-07 00:00:00-05:00,7.130000114440918,7.199999809265137,7.130000114440918,7.139999866485596,49600,0.0,0.0
2024-11-08 00:00:00-05:00,7.199999809265137,7.230000019073486,7.179999828338623,7.179999828338623,65900,0.0,0.0
