Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,21.149999618530273,21.649999618530273,21.125,21.34000015258789,232100,0.0,0.0
2024-10-14 00:00:00-04:00,21.06999969482422,21.420000076293945,20.760000228881836,21.399999618530273,199000,0.0,0.0
2024-10-15 00:00:00-04:00,21.219999313354492,21.5049991607666,21.06999969482422,21.139999389648438,200400,0.0,0.0
2024-10-16 00:00:00-04:00,21.420000076293945,21.729999542236328,21.25,21.530000686645508,205400,0.0,0.0
2024-10-17 00:00:00-04:00,21.649999618530273,22.079999923706055,21.472000122070312,22.0,190200,0.0,0.0
2024-10-18 00:00:00-04:00,22.1200008392334,22.1200008392334,21.395000457763672,21.700000762939453,190000,0.0,0.0
2024-10-21 00:00:00-04:00,21.829999923706055,21.940000534057617,21.06999969482422,21.559999465942383,236600,0.0,0.0
2024-10-22 00:00:00-04:00,21.520000457763672,21.520000457763672,20.93000030517578,21.399999618530273,232900,0.0,0.0
2024-10-23 00:00:00-04:00,21.239999771118164,21.3799991607666,20.809999465942383,20.889999389648438,365800,0.0,0.0
2024-10-24 00:00:00-04:00,21.020000457763672,21.7549991607666,20.920000076293945,21.719999313354492,374900,0.0,0.0
2024-10-25 00:00:00-04:00,21.850000381469727,22.079999923706055,21.459999084472656,21.649999618530273,245100,0.0,0.0
2024-10-28 00:00:00-04:00,21.760000228881836,22.780000686645508,21.729999542236328,22.6200008392334,221100,0.0,0.0
2024-10-29 00:00:00-04:00,22.56999969482422,22.735000610351562,22.3799991607666,22.420000076293945,356100,0.0,0.0
2024-10-30 00:00:00-04:00,20.8700008392334,23.139999389648438,20.5,22.010000228881836,363400,0.0,0.0
2024-10-31 00:00:00-04:00,22.110000610351562,22.299999237060547,21.700000762939453,21.790000915527344,314700,0.0,0.0
2024-11-01 00:00:00-04:00,21.90999984741211,22.170000076293945,21.1200008392334,21.5,258000,0.0,0.0
2024-11-04 00:00:00-05:00,21.459999084472656,22.045000076293945,21.459999084472656,21.65999984741211,242000,0.0,0.0
2024-11-05 00:00:00-05:00,21.739999771118164,22.40999984741211,21.614999771118164,22.3799991607666,193800,0.0,0.0
2024-11-06 00:00:00-05:00,24.6200008392334,26.739999771118164,24.375,26.1200008392334,433300,0.0,0.0
2024-11-07 00:00:00-05:00,26.049999237060547,26.049999237060547,24.9950008392334,25.420000076293945,324500,0.0,0.0
2024-11-08 00:00:00-05:00,25.239999771118164,25.700000762939453,24.96500015258789,25.3799991607666,166300,0.0,0.0
