Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,25.6299991607666,25.65999984741211,25.59000015258789,25.6299991607666,14200,0.0,0.0
2024-10-11 00:00:00-04:00,25.579999923706055,25.68000030517578,25.579999923706055,25.610000610351562,26400,0.0,0.0
2024-10-14 00:00:00-04:00,25.600000381469727,25.639999389648438,25.530000686645508,25.639999389648438,32900,0.0,0.0
2024-10-15 00:00:00-04:00,25.68000030517578,25.68000030517578,25.530000686645508,25.579999923706055,25600,0.0,0.0
2024-10-16 00:00:00-04:00,25.6200008392334,25.649999618530273,25.549999237060547,25.579999923706055,20200,0.0,0.0
2024-10-17 00:00:00-04:00,25.639999389648438,25.639999389648438,25.440000534057617,25.479999542236328,52900,0.0,0.0
2024-10-18 00:00:00-04:00,25.459999084472656,25.540000915527344,25.459999084472656,25.520000457763672,19500,0.0,0.0
2024-10-21 00:00:00-04:00,25.520000457763672,25.559999465942383,25.459999084472656,25.559999465942383,31600,0.0,0.0
2024-10-22 00:00:00-04:00,25.510000228881836,25.579999923706055,25.510000228881836,25.559999465942383,16300,0.0,0.0
2024-10-23 00:00:00-04:00,25.59000015258789,25.59000015258789,25.520000457763672,25.540000915527344,12800,0.0,0.0
2024-10-24 00:00:00-04:00,25.6200008392334,25.6200008392334,25.530000686645508,25.6200008392334,17500,0.0,0.0
2024-10-25 00:00:00-04:00,25.6200008392334,25.6299991607666,25.59000015258789,25.59000015258789,12500,0.0,0.0
2024-10-28 00:00:00-04:00,25.6299991607666,25.6299991607666,25.549999237060547,25.549999237060547,21400,0.0,0.0
2024-10-29 00:00:00-04:00,25.559999465942383,25.6299991607666,25.520000457763672,25.59000015258789,19000,0.0,0.0
2024-10-30 00:00:00-04:00,25.6200008392334,25.68000030517578,25.559999465942383,25.6200008392334,22000,0.0,0.0
2024-10-31 00:00:00-04:00,25.700000762939453,25.75,25.559999465942383,25.68000030517578,47300,0.0,0.0
2024-11-01 00:00:00-04:00,25.719999313354492,25.799999237060547,25.59000015258789,25.729999542236328,26600,0.0,0.0
2024-11-04 00:00:00-05:00,25.790000915527344,25.790000915527344,25.700000762939453,25.709999084472656,16200,0.0,0.0
2024-11-05 00:00:00-05:00,25.610000610351562,25.729999542236328,25.610000610351562,25.729999542236328,23600,0.0,0.0
2024-11-06 00:00:00-05:00,25.700000762939453,25.729999542236328,25.649999618530273,25.690000534057617,26300,0.0,0.0
2024-11-07 00:00:00-05:00,25.700000762939453,25.729999542236328,25.600000381469727,25.639999389648438,46400,0.0,0.0
2024-11-08 00:00:00-05:00,25.709999084472656,25.770000457763672,25.690000534057617,25.760000228881836,22000,0.0,0.0
