Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,104.43000030517578,104.43000030517578,103.1500015258789,104.12999725341797,1449500,0.0,0.0
2024-10-01 00:00:00-04:00,104.25,105.58999633789062,103.55999755859375,105.1500015258789,1834600,0.0,0.0
2024-10-02 00:00:00-04:00,104.31999969482422,104.87000274658203,103.94999694824219,104.44999694824219,996700,0.0,0.0
2024-10-03 00:00:00-04:00,104.80999755859375,104.80999755859375,103.58000183105469,104.0199966430664,952100,0.0,0.0
2024-10-04 00:00:00-04:00,102.79000091552734,103.33999633789062,102.2699966430664,103.1500015258789,952900,0.0,0.0
2024-10-07 00:00:00-04:00,102.69999694824219,102.69999694824219,100.94000244140625,101.13999938964844,1967300,0.0,0.0
2024-10-08 00:00:00-04:00,101.66999816894531,102.94000244140625,101.26000213623047,102.11000061035156,1328800,0.0,0.0
2024-10-09 00:00:00-04:00,101.95999908447266,102.93000030517578,101.66999816894531,102.37000274658203,1114700,0.0,0.0
2024-10-10 00:00:00-04:00,102.7300033569336,103.16000366210938,101.5,101.58000183105469,1179600,0.0,0.0
2024-10-11 00:00:00-04:00,101.91000366210938,102.3499984741211,101.66999816894531,102.31999969482422,1317200,0.0,0.0
2024-10-14 00:00:00-04:00,101.75,103.13999938964844,101.31999969482422,103.04000091552734,1976000,0.0,0.0
2024-10-15 00:00:00-04:00,104.81999969482422,106.41000366210938,104.58000183105469,105.44999694824219,2748900,0.0,0.0
2024-10-16 00:00:00-04:00,105.75,106.18000030517578,105.20999908447266,106.13999938964844,1869200,0.0,0.0
2024-10-17 00:00:00-04:00,106.44000244140625,106.44999694824219,105.01000213623047,105.66000366210938,1727900,0.0,0.0
2024-10-18 00:00:00-04:00,105.95999908447266,106.7699966430664,105.26000213623047,106.76000213623047,6365300,0.0,0.0
2024-10-21 00:00:00-04:00,106.79000091552734,107.0999984741211,105.94000244140625,106.26000213623047,1405800,0.0,0.0
2024-10-22 00:00:00-04:00,105.62999725341797,105.98999786376953,104.63999938964844,105.69999694824219,1207200,0.0,0.0
2024-10-23 00:00:00-04:00,105.9800033569336,107.45999908447266,105.62999725341797,107.4000015258789,1663200,0.0,0.0
2024-10-24 00:00:00-04:00,107.37999725341797,107.75,106.69000244140625,107.0,1127300,0.0,0.0
2024-10-25 00:00:00-04:00,107.41000366210938,107.41000366210938,104.5,104.5999984741211,1734300,0.0,0.0
2024-10-28 00:00:00-04:00,104.9800033569336,105.37999725341797,104.76000213623047,104.80999755859375,1204600,0.0,0.0
2024-10-29 00:00:00-04:00,104.2699966430664,104.4000015258789,102.80999755859375,102.91000366210938,1452900,0.0,0.0
2024-10-30 00:00:00-04:00,103.13999938964844,103.4000015258789,102.19999694824219,102.72000122070312,1641100,0.0,0.0
2024-10-31 00:00:00-04:00,102.80999755859375,103.77999877929688,101.55999755859375,101.68000030517578,3732300,0.0,0.0
2024-11-01 00:00:00-04:00,102.01000213623047,102.05999755859375,99.56999969482422,100.0,2832700,0.0,0.0
2024-11-04 00:00:00-05:00,99.48999786376953,100.54000091552734,98.19999694824219,99.1500015258789,2088300,0.0,0.0
2024-11-05 00:00:00-05:00,99.01000213623047,99.8499984741211,98.3499984741211,99.81999969482422,2062100,0.0,0.0
2024-11-06 00:00:00-05:00,98.6500015258789,99.80000305175781,98.13999938964844,98.95999908447266,3701800,0.0,0.0
2024-11-07 00:00:00-05:00,99.0199966430664,99.69000244140625,97.23999786376953,97.58000183105469,3061400,0.0,0.0
2024-11-08 00:00:00-05:00,98.13999938964844,98.91000366210938,97.43000030517578,98.12999725341797,2915300,0.0,0.0
