Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-06 00:00:00-04:00,2.869999885559082,2.890000104904175,2.8499999046325684,2.869999885559082,8900,0.0,0.0
2024-09-09 00:00:00-04:00,2.8499999046325684,2.8499999046325684,2.809999942779541,2.8299999237060547,3200,0.0,0.0
2024-09-10 00:00:00-04:00,2.809999942779541,2.819999933242798,2.7699999809265137,2.819999933242798,4100,0.0,0.0
2024-09-11 00:00:00-04:00,2.819999933242798,2.819999933242798,2.759999990463257,2.809999942779541,4900,0.0,0.0
2024-09-12 00:00:00-04:00,2.819999933242798,2.9000000953674316,2.809999942779541,2.809999942779541,1700,0.0,0.0
2024-09-13 00:00:00-04:00,2.819999933242798,2.859999895095825,2.7899999618530273,2.819999933242798,9000,0.0,0.0
2024-09-16 00:00:00-04:00,2.8399999141693115,2.859999895095825,2.7699999809265137,2.809999942779541,17900,0.0,0.0
2024-09-17 00:00:00-04:00,2.819999933242798,2.9000000953674316,2.7899999618530273,2.8499999046325684,5400,0.0,0.0
2024-09-18 00:00:00-04:00,2.8499999046325684,2.8499999046325684,2.809999942779541,2.809999942779541,8500,0.0,0.0
2024-09-19 00:00:00-04:00,2.859999895095825,2.869999885559082,2.819999933242798,2.869999885559082,11400,0.0,0.0
2024-09-20 00:00:00-04:00,2.8299999237060547,2.9000000953674316,2.8299999237060547,2.9000000953674316,17200,0.0,0.0
2024-09-23 00:00:00-04:00,2.869999885559082,2.890000104904175,2.8499999046325684,2.880000114440918,10200,0.0,0.0
2024-09-24 00:00:00-04:00,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,5600,0.0,0.0
2024-09-25 00:00:00-04:00,2.859999895095825,2.890000104904175,2.8499999046325684,2.8499999046325684,2300,0.0,0.0
2024-09-26 00:00:00-04:00,2.859999895095825,2.9000000953674316,2.8499999046325684,2.890000104904175,8200,0.0,0.0
2024-09-27 00:00:00-04:00,2.9000000953674316,2.9100000858306885,2.890000104904175,2.9100000858306885,5200,0.0,0.0
2024-09-30 00:00:00-04:00,2.9100000858306885,2.930000066757202,2.9000000953674316,2.9100000858306885,3000,0.0,0.0
2024-10-01 00:00:00-04:00,2.9000000953674316,2.9600000381469727,2.9000000953674316,2.950000047683716,8000,0.0,0.0
2024-10-02 00:00:00-04:00,3.0,3.0,2.930000066757202,2.9600000381469727,11600,0.0,0.0
2024-10-03 00:00:00-04:00,2.9800000190734863,2.9800000190734863,2.930000066757202,2.9600000381469727,1400,0.0,0.0
2024-10-04 00:00:00-04:00,2.940000057220459,2.940000057220459,2.9100000858306885,2.9100000858306885,1700,0.0,0.0
2024-10-07 00:00:00-04:00,2.9000000953674316,2.940000057220459,2.890000104904175,2.890000104904175,2300,0.0,0.0
2024-10-08 00:00:00-04:00,2.950000047683716,2.950000047683716,2.9000000953674316,2.9000000953674316,1200,0.0,0.0
2024-10-09 00:00:00-04:00,2.9200000762939453,2.930000066757202,2.8299999237060547,2.9200000762939453,2300,0.0,0.0
2024-10-10 00:00:00-04:00,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,500,0.0,0.0
2024-10-11 00:00:00-04:00,2.880000114440918,2.9100000858306885,2.859999895095825,2.9100000858306885,4300,0.0,0.0
2024-10-14 00:00:00-04:00,2.8499999046325684,2.890000104904175,2.8499999046325684,2.8499999046325684,2700,0.0,0.0
2024-10-15 00:00:00-04:00,2.880000114440918,2.890000104904175,2.880000114440918,2.880000114440918,1700,0.0,0.0
2024-10-16 00:00:00-04:00,2.880000114440918,2.9100000858306885,2.869999885559082,2.890000104904175,5200,0.0,0.0
2024-10-17 00:00:00-04:00,2.869999885559082,2.869999885559082,2.859999895095825,2.859999895095825,2000,0.0,0.0
2024-10-18 00:00:00-04:00,2.9000000953674316,2.940000057220459,2.9000000953674316,2.9100000858306885,1600,0.0,0.0
2024-10-21 00:00:00-04:00,2.880000114440918,2.9000000953674316,2.869999885559082,2.880000114440918,3300,0.0,0.0
2024-10-22 00:00:00-04:00,2.859999895095825,2.940000057220459,2.8399999141693115,2.859999895095825,9900,0.0,0.0
2024-10-23 00:00:00-04:00,2.809999942779541,2.869999885559082,2.809999942779541,2.859999895095825,5100,0.0,0.0
2024-10-24 00:00:00-04:00,2.819999933242798,2.9200000762939453,2.7300000190734863,2.819999933242798,15500,0.0,0.0
2024-10-25 00:00:00-04:00,2.809999942779541,2.8299999237060547,2.7699999809265137,2.799999952316284,21900,0.0,0.0
2024-10-28 00:00:00-04:00,2.8299999237060547,2.8499999046325684,2.799999952316284,2.8399999141693115,8400,0.0,0.0
2024-10-29 00:00:00-04:00,2.869999885559082,2.9100000858306885,2.8399999141693115,2.890000104904175,9600,0.0,0.0
2024-10-30 00:00:00-04:00,2.9000000953674316,2.9100000858306885,2.8399999141693115,2.8399999141693115,8700,0.0,0.0
2024-10-31 00:00:00-04:00,2.819999933242798,2.8399999141693115,2.799999952316284,2.819999933242798,6100,0.0,0.0
2024-11-01 00:00:00-04:00,2.8399999141693115,2.869999885559082,2.799999952316284,2.819999933242798,5400,0.0,0.0
2024-11-04 00:00:00-05:00,2.890000104904175,2.9000000953674316,2.819999933242798,2.819999933242798,10100,0.0,0.0
2024-11-05 00:00:00-05:00,2.8299999237060547,2.9200000762939453,2.8299999237060547,2.8399999141693115,1800,0.0,0.0
2024-11-06 00:00:00-05:00,2.819999933242798,2.9200000762939453,2.819999933242798,2.869999885559082,2000,0.0,0.0
2024-11-07 00:00:00-05:00,2.890000104904175,2.9200000762939453,2.8299999237060547,2.8499999046325684,24900,0.0,0.0
2024-11-08 00:00:00-05:00,2.8499999046325684,2.940000057220459,2.8499999046325684,2.880000114440918,4700,0.0,0.0
