Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,34.852690478929844,35.53978500943198,34.852690478929844,35.36054229736328,7221800,0.0,0.0
2024-09-27 00:00:00-04:00,35.99784952574727,36.953808063203006,35.80864678697642,36.37624740600586,6441700,0.0,0.0
2024-09-30 00:00:00-04:00,36.276671212118295,36.983682003569214,36.13726106153831,36.48578643798828,8664900,0.0,0.0
2024-10-01 00:00:00-04:00,36.09742736816406,36.57540664023656,35.738941964449296,36.09742736816406,6610900,0.0,0.0
2024-10-02 00:00:00-04:00,36.83431727872204,36.89406231816272,36.21692401446122,36.61524200439453,9145100,0.0,0.0
2024-10-03 00:00:00-04:00,36.96376733492836,37.62098935817239,36.48578802699106,37.511451721191406,12309700,0.0,0.0
2024-10-04 00:00:00-04:00,37.78031414121668,37.99938940559384,36.784523010253906,36.784523010253906,10141600,0.0,0.0
2024-10-07 00:00:00-04:00,36.72477872557022,37.20275802238332,36.39616582227521,37.143009185791016,6957700,0.0,0.0
2024-10-08 00:00:00-04:00,36.824357218907906,37.08326505181079,36.14721891558912,36.913978576660156,10857800,0.0,0.0
2024-10-09 00:00:00-04:00,36.59532292013151,36.913975768197794,36.27667007206523,36.39616394042969,5347400,0.0,0.0
2024-10-10 00:00:00-04:00,36.35633227212285,36.57540753500606,36.0376794162791,36.46586990356445,3970300,0.0,0.0
2024-10-11 00:00:00-04:00,36.206964521725276,37.4019145855441,36.206964521725276,37.25254440307617,5047000,0.0,0.0
2024-10-14 00:00:00-04:00,36.97372524431959,37.04343031863049,36.33641953711039,36.445953369140625,4484000,0.0,0.0
2024-10-15 00:00:00-04:00,35.94805755872404,36.84427107735971,35.83852372746112,36.12730026245117,5318800,0.0,0.0
2024-10-16 00:00:00-04:00,36.33642055677446,36.704862216848596,36.23683916307756,36.52561950683594,4304200,0.0,0.0
2024-10-17 00:00:00-04:00,36.804440820371376,36.92393849608197,36.35633403306128,36.904022216796875,4594700,0.0,0.0
2024-10-18 00:00:00-04:00,36.904022637400644,36.92393891691273,35.858438855546375,36.336421966552734,5360500,0.0,0.0
2024-10-21 00:00:00-04:00,36.54553553914946,36.62519685492806,35.948058576922115,36.206966400146484,4495800,0.0,0.0
2024-10-22 00:00:00-04:00,36.416080474998346,36.416080474998346,35.808647292014086,35.818607330322266,4663900,0.0,0.0
2024-10-23 00:00:00-04:00,35.89827142161974,36.147219217606896,35.549746026694486,36.037681579589844,7354700,0.0,0.0
2024-10-24 00:00:00-04:00,36.266711418544034,37.033471050555036,35.88831352116852,36.804439544677734,4559200,0.0,0.0
2024-10-25 00:00:00-04:00,36.983681236690664,37.611030699933856,36.48578568143389,37.32225036621094,6633700,0.0,0.0
2024-10-28 00:00:00-04:00,36.744695138749535,37.33221207214189,36.45591479212713,37.15296936035156,5027000,0.0,0.0
2024-10-29 00:00:00-04:00,37.17288563928847,37.45170594712152,36.82435645585535,37.15296936035156,7254000,0.0,0.0
2024-10-30 00:00:00-04:00,37.12309372737437,38.66657308499914,36.94385101227783,38.40766525268555,9989300,0.0,0.0
2024-10-31 00:00:00-04:00,38.35787349595019,38.537116197225224,36.34637502502938,36.386207580566406,6555800,0.0,0.0
2024-11-01 00:00:00-04:00,36.71481637548042,36.7944814859216,35.30079485292323,35.47007751464844,7274200,0.0,0.0
2024-11-04 00:00:00-05:00,35.54974611313159,37.123094212302135,35.450164715309455,36.64511489868164,6788700,0.0,0.0
2024-11-05 00:00:00-05:00,36.684945418052806,37.84006297806925,36.615240342774015,37.38199996948242,6392700,0.0,0.0
2024-11-06 00:00:00-05:00,38.7599983215332,40.810001373291016,38.72999954223633,40.209999084472656,12582000,0.158,0.0
2024-11-07 00:00:00-05:00,40.209999084472656,40.75,39.459999084472656,40.689998626708984,6239700,0.0,0.0
2024-11-08 00:00:00-05:00,40.58000183105469,41.58000183105469,40.52000045776367,41.220001220703125,6872700,0.0,0.0
