Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,51.540000915527344,52.15999984741211,50.709999084472656,50.90999984741211,23035300,0.0,0.0
2024-09-30 00:00:00-04:00,51.5099983215332,51.939998626708984,51.040000915527344,51.7400016784668,14085200,0.0,0.0
2024-10-01 00:00:00-04:00,51.95000076293945,52.970001220703125,51.61000061035156,52.900001525878906,17436200,0.0,0.0
2024-10-02 00:00:00-04:00,52.83000183105469,54.540000915527344,52.40999984741211,53.7599983215332,22198300,0.0,0.0
2024-10-03 00:00:00-04:00,53.849998474121094,54.290000915527344,53.40999984741211,54.20000076293945,15398400,0.0,0.0
2024-10-04 00:00:00-04:00,53.400001525878906,54.0099983215332,53.29999923706055,53.959999084472656,12826500,0.0,0.0
2024-10-07 00:00:00-04:00,54.0,54.41999816894531,53.40999984741211,53.439998626708984,11150600,0.0,0.0
2024-10-08 00:00:00-04:00,53.5,53.83000183105469,52.459999084472656,52.47999954223633,9900300,0.0,0.0
2024-10-09 00:00:00-04:00,52.25,53.150001525878906,51.5099983215332,52.79999923706055,10408200,0.0,0.0
2024-10-10 00:00:00-04:00,53.029998779296875,53.41999816894531,52.33000183105469,52.400001525878906,6799500,0.0,0.0
2024-10-11 00:00:00-04:00,52.58000183105469,52.65999984741211,52.0,52.20000076293945,6041700,0.0,0.0
2024-10-14 00:00:00-04:00,52.13999938964844,52.709999084472656,51.939998626708984,52.66999816894531,6890800,0.0,0.0
2024-10-15 00:00:00-04:00,51.310001373291016,53.38999938964844,51.310001373291016,52.7599983215332,10579100,0.0,0.0
2024-10-16 00:00:00-04:00,52.630001068115234,53.58000183105469,52.5099983215332,53.369998931884766,7624300,0.0,0.0
2024-10-17 00:00:00-04:00,53.189998626708984,53.58000183105469,52.83000183105469,53.18000030517578,7948500,0.0,0.0
2024-10-18 00:00:00-04:00,53.2599983215332,53.33000183105469,52.34000015258789,53.220001220703125,7184500,0.0,0.0
2024-10-21 00:00:00-04:00,53.279998779296875,53.29999923706055,52.099998474121094,52.119998931884766,5353100,0.0,0.0
2024-10-22 00:00:00-04:00,52.029998779296875,53.060001373291016,52.029998779296875,52.7599983215332,7122800,0.0,0.0
2024-10-23 00:00:00-04:00,52.79999923706055,53.11000061035156,52.540000915527344,53.060001373291016,5833000,0.0,0.0
2024-10-24 00:00:00-04:00,52.900001525878906,53.400001525878906,52.41999816894531,52.91999816894531,7103100,0.0,0.0
2024-10-25 00:00:00-04:00,52.68000030517578,52.900001525878906,51.81999969482422,51.91999816894531,7127400,0.0,0.0
2024-10-28 00:00:00-04:00,51.95000076293945,52.7599983215332,51.810001373291016,52.63999938964844,8528500,0.0,0.0
2024-10-29 00:00:00-04:00,52.34000015258789,52.7400016784668,52.13999938964844,52.5,8371500,0.0,0.0
2024-10-30 00:00:00-04:00,52.5,53.150001525878906,52.290000915527344,52.65999984741211,9654100,0.0,0.0
2024-10-31 00:00:00-04:00,53.79999923706055,56.20000076293945,53.560001373291016,55.77000045776367,18744000,0.0,0.0
2024-11-01 00:00:00-04:00,55.880001068115234,55.900001525878906,54.20000076293945,54.31999969482422,12894800,0.0,0.0
2024-11-04 00:00:00-05:00,54.33000183105469,55.77000045776367,54.31999969482422,55.45000076293945,10808200,0.0,0.0
2024-11-05 00:00:00-05:00,55.13999938964844,56.279998779296875,54.720001220703125,55.95000076293945,9278000,0.0,0.0
2024-11-06 00:00:00-05:00,56.34000015258789,56.79999923706055,55.13999938964844,55.279998779296875,11776000,0.0,0.0
2024-11-07 00:00:00-05:00,55.189998626708984,55.52000045776367,54.4900016784668,54.709999084472656,12042200,0.0,0.0
2024-11-08 00:00:00-05:00,54.70000076293945,54.790000915527344,53.970001220703125,54.13999938964844,9216100,0.0,0.0
