Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.0,26.059999465942383,24.84000015258789,25.719999313354492,145900,0.0,0.0
2024-10-14 00:00:00-04:00,25.719999313354492,25.959999084472656,25.389999389648438,25.780000686645508,127600,0.0,0.0
2024-10-15 00:00:00-04:00,25.600000381469727,27.1299991607666,25.520000457763672,26.469999313354492,208700,0.0,0.0
2024-10-16 00:00:00-04:00,26.829999923706055,27.100000381469727,26.489999771118164,26.520000457763672,247700,0.0,0.0
2024-10-17 00:00:00-04:00,26.530000686645508,26.75,26.260000228881836,26.68000030517578,194000,0.0,0.0
2024-10-18 00:00:00-04:00,26.739999771118164,26.739999771118164,26.100000381469727,26.139999389648438,152300,0.0,0.0
2024-10-21 00:00:00-04:00,26.25,26.25,25.260000228881836,25.3799991607666,222100,0.0,0.0
2024-10-22 00:00:00-04:00,25.270000457763672,25.719999313354492,25.260000228881836,25.610000610351562,189700,0.0,0.0
2024-10-23 00:00:00-04:00,25.40999984741211,25.760000228881836,25.09000015258789,25.450000762939453,131400,0.0,0.0
2024-10-24 00:00:00-04:00,25.0,25.229999542236328,23.709999084472656,24.6200008392334,452700,0.0,0.0
2024-10-25 00:00:00-04:00,24.860000610351562,24.860000610351562,24.139999389648438,24.209999084472656,217000,0.0,0.0
2024-10-28 00:00:00-04:00,24.389999389648438,25.079999923706055,24.34000015258789,24.8700008392334,210000,0.0,0.0
2024-10-29 00:00:00-04:00,24.68000030517578,24.920000076293945,24.510000228881836,24.559999465942383,159000,0.0,0.0
2024-10-30 00:00:00-04:00,24.56999969482422,25.459999084472656,24.56999969482422,24.709999084472656,143500,0.0,0.0
2024-10-31 00:00:00-04:00,24.790000915527344,24.790000915527344,24.239999771118164,24.239999771118164,214700,0.0,0.0
2024-11-01 00:00:00-04:00,24.489999771118164,24.59000015258789,24.219999313354492,24.350000381469727,126800,0.0,0.0
2024-11-04 00:00:00-05:00,24.15999984741211,24.399999618530273,23.770000457763672,24.139999389648438,213200,0.0,0.0
2024-11-05 00:00:00-05:00,24.18000030517578,24.90999984741211,24.139999389648438,24.889999389648438,184200,0.0,0.0
2024-11-06 00:00:00-05:00,27.0,29.0,26.959999084472656,28.600000381469727,782900,0.0,0.0
2024-11-07 00:00:00-05:00,28.280000686645508,28.469999313354492,26.84000015258789,26.90999984741211,290000,0.0,0.0
2024-11-08 00:00:00-05:00,26.90999984741211,27.389999389648438,26.709999084472656,26.989999771118164,198500,0.0,0.0
