Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,106.30000305175781,109.95999908447266,106.27999877929688,108.98999786376953,369700,0.0,0.0
2024-10-14 00:00:00-04:00,108.98999786376953,110.2699966430664,107.95999908447266,109.3499984741211,155000,0.0,0.0
2024-10-15 00:00:00-04:00,109.94999694824219,112.38999938964844,108.95999908447266,110.44999694824219,402800,0.0,0.0
2024-10-16 00:00:00-04:00,112.08999633789062,113.30000305175781,110.81999969482422,111.18000030517578,369900,0.0,0.0
2024-10-17 00:00:00-04:00,111.62999725341797,112.16000366210938,110.66999816894531,111.66999816894531,304000,0.0,0.0
2024-10-18 00:00:00-04:00,111.76000213623047,111.76000213623047,109.19000244140625,109.3499984741211,368300,0.0,0.0
2024-10-21 00:00:00-04:00,109.68000030517578,109.94000244140625,106.52999877929688,106.62999725341797,355800,0.0,0.0
2024-10-22 00:00:00-04:00,105.91000366210938,107.13999938964844,105.7300033569336,106.80999755859375,260700,0.0,0.0
2024-10-23 00:00:00-04:00,105.98999786376953,107.20999908447266,105.37999725341797,106.5999984741211,222000,0.0,0.0
2024-10-24 00:00:00-04:00,107.25,107.43000030517578,104.63999938964844,105.81999969482422,406600,0.0,0.0
2024-10-25 00:00:00-04:00,106.80000305175781,107.16000366210938,103.77999877929688,104.06999969482422,566200,0.0,0.0
2024-10-28 00:00:00-04:00,105.4800033569336,107.41999816894531,104.62999725341797,107.05000305175781,412300,0.0,0.0
2024-10-29 00:00:00-04:00,106.12000274658203,107.13999938964844,105.86000061035156,106.66000366210938,419800,0.0,0.0
2024-10-30 00:00:00-04:00,107.33999633789062,113.55999755859375,106.87000274658203,111.13999938964844,856500,0.0,0.0
2024-10-31 00:00:00-04:00,111.76000213623047,112.62999725341797,109.6500015258789,109.7300033569336,483300,0.0,0.0
2024-11-01 00:00:00-04:00,110.69999694824219,110.9000015258789,107.69000244140625,108.27999877929688,442400,0.0,0.0
2024-11-04 00:00:00-05:00,107.68000030517578,109.13999938964844,105.56999969482422,107.95999908447266,508700,0.0,0.0
2024-11-05 00:00:00-05:00,107.80000305175781,111.18000030517578,107.16999816894531,111.04000091552734,455700,0.0,0.0
2024-11-06 00:00:00-05:00,120.79000091552734,125.9800033569336,119.93000030517578,125.68000030517578,1060500,0.0,0.0
2024-11-07 00:00:00-05:00,124.3499984741211,125.0,121.45999908447266,121.68000030517578,579100,0.0,0.0
2024-11-08 00:00:00-05:00,121.91999816894531,123.51000213623047,121.02999877929688,122.11000061035156,330700,0.0,0.0
