Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,65.51000213623047,65.87999725341797,65.12000274658203,65.19999694824219,8500,0.0,0.0
2024-10-15 00:00:00-04:00,65.69000244140625,67.20999908447266,65.2699966430664,65.5999984741211,19600,0.0,0.0
2024-10-16 00:00:00-04:00,66.66000366210938,67.55999755859375,66.66000366210938,67.19999694824219,11600,0.0,0.0
2024-10-17 00:00:00-04:00,67.4800033569336,68.19000244140625,66.80000305175781,67.75,19600,0.0,0.0
2024-10-18 00:00:00-04:00,68.63999938964844,70.0,68.47000122070312,69.0999984741211,26300,0.0,0.0
2024-10-21 00:00:00-04:00,69.5,69.66999816894531,66.94000244140625,66.94000244140625,18100,0.0,0.0
2024-10-22 00:00:00-04:00,65.45999908447266,67.95999908447266,65.45999908447266,67.95999908447266,11800,0.0,0.0
2024-10-23 00:00:00-04:00,67.22000122070312,68.3499984741211,67.05999755859375,68.06999969482422,17800,0.0,0.0
2024-10-24 00:00:00-04:00,67.86000061035156,68.66000366210938,67.25,68.18000030517578,13400,0.0,0.0
2024-10-25 00:00:00-04:00,68.23999786376953,68.23999786376953,66.94000244140625,67.02999877929688,13800,0.0,0.0
2024-10-28 00:00:00-04:00,68.29000091552734,70.61000061035156,68.2699966430664,69.56999969482422,18100,0.0,0.0
2024-10-29 00:00:00-04:00,68.7699966430664,69.23999786376953,68.75,68.76000213623047,9500,0.0,0.0
2024-10-30 00:00:00-04:00,69.93000030517578,70.02999877929688,68.88999938964844,68.88999938964844,10300,0.0,0.0
2024-10-31 00:00:00-04:00,69.33999633789062,69.33999633789062,67.4800033569336,67.5,12000,0.0,0.0
2024-11-01 00:00:00-04:00,67.72000122070312,67.72000122070312,66.6500015258789,67.48999786376953,13300,0.0,0.0
2024-11-04 00:00:00-05:00,67.58999633789062,67.58999633789062,65.83000183105469,66.02999877929688,31100,0.0,0.0
2024-11-05 00:00:00-05:00,65.95999908447266,68.12000274658203,64.88999938964844,68.12000274658203,16600,0.0,0.0
2024-11-06 00:00:00-05:00,72.0,79.75,72.0,77.6500015258789,56100,0.0,0.0
2024-11-07 00:00:00-05:00,77.62999725341797,77.62999725341797,74.08000183105469,74.13999938964844,23300,0.0,0.0
2024-11-08 00:00:00-05:00,74.5199966430664,76.47000122070312,74.4800033569336,76.23999786376953,17000,0.0,0.0
