Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,187.82000732421875,189.5,185.02999877929688,189.07000732421875,175000,0.0,0.0
2024-10-15 00:00:00-04:00,188.50999450683594,193.5,187.8699951171875,188.50999450683594,323600,0.0,0.0
2024-10-16 00:00:00-04:00,191.61000061035156,192.8699951171875,190.52999877929688,191.75999450683594,320000,0.0,0.0
2024-10-17 00:00:00-04:00,190.6199951171875,190.6199951171875,186.32000732421875,187.02999877929688,282800,0.0,0.0
2024-10-18 00:00:00-04:00,187.5399932861328,188.52000427246094,186.0800018310547,187.60000610351562,194800,0.0,0.0
2024-10-21 00:00:00-04:00,186.44000244140625,186.44000244140625,183.5800018310547,183.72999572753906,226900,0.0,0.0
2024-10-22 00:00:00-04:00,183.50999450683594,183.50999450683594,180.99000549316406,182.14999389648438,224000,0.0,0.0
2024-10-23 00:00:00-04:00,180.88999938964844,183.5800018310547,179.91000366210938,180.02999877929688,151300,0.0,0.0
2024-10-24 00:00:00-04:00,179.61000061035156,180.27000427246094,177.88999938964844,178.19000244140625,195500,0.0,0.0
2024-10-25 00:00:00-04:00,179.67999267578125,180.88999938964844,178.8300018310547,179.14999389648438,135100,0.0,0.0
2024-10-28 00:00:00-04:00,180.58999633789062,182.1999969482422,180.10000610351562,181.63999938964844,274000,0.0,0.0
2024-10-29 00:00:00-04:00,181.32000732421875,182.66000366210938,179.85000610351562,180.57000732421875,330800,0.0,0.0
2024-10-30 00:00:00-04:00,175.69000244140625,178.69000244140625,171.77000427246094,177.07000732421875,545200,0.0,0.0
2024-10-31 00:00:00-04:00,176.36000061035156,178.19000244140625,175.64999389648438,175.77000427246094,212700,0.0,0.0
2024-11-01 00:00:00-04:00,176.35000610351562,178.25,175.32000732421875,177.1999969482422,196700,0.0,0.0
2024-11-04 00:00:00-05:00,176.6199951171875,178.52000427246094,176.6199951171875,177.39999389648438,148100,0.0,0.0
2024-11-05 00:00:00-05:00,176.42999267578125,180.85000610351562,176.42999267578125,180.75999450683594,155800,0.0,0.0
2024-11-06 00:00:00-05:00,184.32000732421875,192.9199981689453,184.32000732421875,191.61000061035156,258200,0.0,0.0
2024-11-07 00:00:00-05:00,192.08999633789062,192.08999633789062,187.64999389648438,188.55999755859375,205100,0.0,0.0
2024-11-08 00:00:00-05:00,188.5399932861328,192.75,187.67999267578125,191.14999389648438,221600,0.0,0.0
