Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,31.8700008392334,32.27000045776367,31.709999084472656,32.20000076293945,52000,0.0,0.0
2024-10-15 00:00:00-04:00,32.0,32.5099983215332,31.8700008392334,31.8700008392334,83000,0.0,0.0
2024-10-16 00:00:00-04:00,31.75,31.950000762939453,31.100000381469727,31.75,180700,0.0,0.0
2024-10-17 00:00:00-04:00,31.889999389648438,32.66999816894531,31.309999465942383,32.650001525878906,137600,0.0,0.0
2024-10-18 00:00:00-04:00,32.779998779296875,32.83000183105469,31.799999237060547,32.220001220703125,518300,0.0,0.0
2024-10-21 00:00:00-04:00,32.279998779296875,32.470001220703125,31.440000534057617,31.6200008392334,111900,0.0,0.0
2024-10-22 00:00:00-04:00,31.489999771118164,31.530000686645508,31.059999465942383,31.1299991607666,65600,0.0,0.0
2024-10-23 00:00:00-04:00,31.0,31.329999923706055,30.530000686645508,30.68000030517578,129600,0.0,0.0
2024-10-24 00:00:00-04:00,30.790000915527344,30.790000915527344,30.239999771118164,30.450000762939453,154700,0.0,0.0
2024-10-25 00:00:00-04:00,30.799999237060547,31.110000610351562,30.610000610351562,31.049999237060547,75300,0.0,0.0
2024-10-28 00:00:00-04:00,31.329999923706055,32.18000030517578,31.299999237060547,31.829999923706055,101300,0.0,0.0
2024-10-29 00:00:00-04:00,31.559999465942383,31.690000534057617,31.270000457763672,31.56999969482422,112900,0.0,0.0
2024-10-30 00:00:00-04:00,31.450000762939453,32.70000076293945,31.260000228881836,32.38999938964844,102600,0.0,0.0
2024-10-31 00:00:00-04:00,32.459999084472656,32.47999954223633,31.5,31.780000686645508,95300,0.0,0.0
2024-11-01 00:00:00-04:00,31.860000610351562,32.25,31.610000610351562,32.0099983215332,195500,0.0,0.0
2024-11-04 00:00:00-05:00,31.8799991607666,33.040000915527344,31.8799991607666,32.369998931884766,151300,0.0,0.0
2024-11-05 00:00:00-05:00,32.369998931884766,33.47999954223633,32.310001373291016,33.279998779296875,396500,0.0,0.0
2024-11-06 00:00:00-05:00,33.290000915527344,38.25,33.029998779296875,38.060001373291016,372700,0.0,0.0
2024-11-07 00:00:00-05:00,38.189998626708984,38.189998626708984,36.619998931884766,37.130001068115234,196700,0.0,0.0
2024-11-08 00:00:00-05:00,37.43000030517578,38.099998474121094,36.83000183105469,37.81999969482422,233900,0.0,0.0
