Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,60.83000183105469,60.880001068115234,59.849998474121094,60.25,1116100,0.0,0.0
2024-10-07 00:00:00-04:00,60.0,60.36000061035156,59.79999923706055,60.06999969482422,1018500,0.0,0.0
2024-10-08 00:00:00-04:00,60.040000915527344,60.119998931884766,59.33000183105469,59.599998474121094,890600,0.0,0.0
2024-10-09 00:00:00-04:00,59.59000015258789,59.959999084472656,59.529998779296875,59.849998474121094,725500,0.0,0.0
2024-10-10 00:00:00-04:00,59.650001525878906,60.0,59.290000915527344,59.31999969482422,987100,0.0,0.0
2024-10-11 00:00:00-04:00,59.61000061035156,59.97999954223633,59.38999938964844,59.81999969482422,589300,0.0,0.0
2024-10-14 00:00:00-04:00,59.58000183105469,60.38999938964844,59.400001525878906,59.91999816894531,756000,0.0,0.0
2024-10-15 00:00:00-04:00,59.900001525878906,60.31999969482422,58.90999984741211,59.56999969482422,1571800,0.0,0.0
2024-10-16 00:00:00-04:00,59.7599983215332,60.150001525878906,59.369998931884766,59.91999816894531,1148600,0.0,0.0
2024-10-17 00:00:00-04:00,59.650001525878906,60.029998779296875,59.08000183105469,59.29999923706055,769700,0.0,0.0
2024-10-18 00:00:00-04:00,59.41999816894531,60.040000915527344,59.119998931884766,60.0099983215332,712600,0.0,0.0
2024-10-21 00:00:00-04:00,59.88999938964844,60.20000076293945,58.83000183105469,58.88999938964844,1131100,0.0,0.0
2024-10-22 00:00:00-04:00,58.779998779296875,59.33000183105469,58.66999816894531,59.04999923706055,942100,0.0,0.0
2024-10-23 00:00:00-04:00,58.72999954223633,59.349998474121094,58.72999954223633,59.029998779296875,662000,0.0,0.0
2024-10-24 00:00:00-04:00,58.97999954223633,59.400001525878906,58.5099983215332,58.54999923706055,938300,0.0,0.0
2024-10-25 00:00:00-04:00,58.68000030517578,58.88999938964844,57.150001525878906,57.279998779296875,975400,0.0,0.0
2024-10-28 00:00:00-04:00,57.54999923706055,58.04999923706055,57.43000030517578,57.47999954223633,973100,0.0,0.0
2024-10-29 00:00:00-04:00,57.33000183105469,57.439998626708984,56.689998626708984,56.70000076293945,1377400,0.0,0.0
2024-10-30 00:00:00-04:00,57.400001525878906,58.02000045776367,55.59000015258789,56.189998626708984,2129000,0.0,0.0
2024-10-31 00:00:00-04:00,56.25,56.59000015258789,55.65999984741211,55.720001220703125,1742800,0.0,0.0
2024-11-01 00:00:00-04:00,55.97999954223633,56.61000061035156,54.9900016784668,55.119998931884766,1583600,0.0,0.0
2024-11-04 00:00:00-05:00,55.400001525878906,55.90999984741211,55.11000061035156,55.34000015258789,1020400,0.0,0.0
2024-11-05 00:00:00-05:00,55.15999984741211,55.93000030517578,54.880001068115234,55.779998779296875,1418400,0.0,0.0
2024-11-06 00:00:00-05:00,56.099998474121094,56.15999984741211,54.5099983215332,55.40999984741211,1540700,0.0,0.0
2024-11-07 00:00:00-05:00,55.58000183105469,55.790000915527344,55.189998626708984,55.70000076293945,1152800,0.0,0.0
2024-11-08 00:00:00-05:00,55.59000015258789,56.90999984741211,55.540000915527344,56.72999954223633,1115900,0.0,0.0
