Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-28 00:00:00-04:00,2.490000009536743,2.490000009536743,2.440000057220459,2.4700000286102295,61800,0.0,0.0
2024-08-29 00:00:00-04:00,2.490000009536743,2.490000009536743,2.4600000381469727,2.4700000286102295,40300,0.0,0.0
2024-08-30 00:00:00-04:00,2.450000047683716,2.4600000381469727,2.450000047683716,2.4600000381469727,32000,0.0,0.0
2024-09-03 00:00:00-04:00,2.440000057220459,2.5,2.430000066757202,2.4700000286102295,83300,0.0,0.0
2024-09-04 00:00:00-04:00,2.450000047683716,2.490000009536743,2.440000057220459,2.4600000381469727,41300,0.0,0.0
2024-09-05 00:00:00-04:00,2.490000009536743,2.490000009536743,2.4200000762939453,2.450000047683716,84900,0.0,0.0
2024-09-06 00:00:00-04:00,2.430000066757202,2.490000009536743,2.4100000858306885,2.490000009536743,57600,0.0,0.0
2024-09-09 00:00:00-04:00,2.5,2.5,2.450000047683716,2.490000009536743,87300,0.0,0.0
2024-09-10 00:00:00-04:00,2.5,2.5,2.450000047683716,2.4800000190734863,25700,0.0,0.0
2024-09-11 00:00:00-04:00,2.5,2.5,2.4200000762939453,2.490000009536743,38200,0.0,0.0
2024-09-12 00:00:00-04:00,2.5,2.5,2.4700000286102295,2.490000009536743,56900,0.0,0.0
2024-09-13 00:00:00-04:00,2.4700000286102295,2.6700000762939453,2.4700000286102295,2.619999885559082,297200,0.0,0.0
2024-09-16 00:00:00-04:00,2.6500000953674316,2.6500000953674316,2.5399999618530273,2.559999942779541,88600,0.0,0.0
2024-09-17 00:00:00-04:00,2.559999942779541,2.619999885559082,2.549999952316284,2.569999933242798,158100,0.0,0.0
2024-09-18 00:00:00-04:00,2.5899999141693115,2.609999895095825,2.549999952316284,2.549999952316284,135800,0.0,0.0
2024-09-19 00:00:00-04:00,2.549999952316284,2.5999999046325684,2.549999952316284,2.5899999141693115,95000,0.0,0.0
2024-09-20 00:00:00-04:00,2.609999895095825,2.6500000953674316,2.5799999237060547,2.6500000953674316,158200,0.0,0.0
2024-09-23 00:00:00-04:00,2.6700000762939453,2.6700000762939453,2.569999933242798,2.5999999046325684,92900,0.0,0.0
2024-09-24 00:00:00-04:00,2.5799999237060547,2.6500000953674316,2.5799999237060547,2.630000114440918,71400,0.0,0.0
2024-09-25 00:00:00-04:00,2.6500000953674316,2.6500000953674316,2.569999933242798,2.5899999141693115,47500,0.0,0.0
2024-09-26 00:00:00-04:00,2.6600000858306885,2.6600000858306885,2.5899999141693115,2.609999895095825,108300,0.0,0.0
2024-09-27 00:00:00-04:00,2.640000104904175,2.640000104904175,2.5899999141693115,2.609999895095825,84000,0.0,0.0
2024-09-30 00:00:00-04:00,2.559999942779541,2.5799999237060547,2.5,2.5299999713897705,114500,0.0,0.0
2024-10-01 00:00:00-04:00,2.5299999713897705,2.5299999713897705,2.4700000286102295,2.5,82400,0.0,0.0
2024-10-02 00:00:00-04:00,2.5,2.5,2.440000057220459,2.450000047683716,81300,0.0,0.0
2024-10-03 00:00:00-04:00,2.450000047683716,2.5,2.450000047683716,2.4700000286102295,28000,0.0,0.0
2024-10-04 00:00:00-04:00,2.4700000286102295,2.490000009536743,2.450000047683716,2.4800000190734863,61500,0.0,0.0
2024-10-07 00:00:00-04:00,2.4800000190734863,2.5,2.440000057220459,2.490000009536743,86800,0.0,0.0
2024-10-08 00:00:00-04:00,2.490000009536743,2.490000009536743,2.4000000953674316,2.4000000953674316,88300,0.0,0.0
2024-10-09 00:00:00-04:00,2.4000000953674316,2.4200000762939453,2.380000114440918,2.4100000858306885,85400,0.0,0.0
2024-10-10 00:00:00-04:00,2.390000104904175,2.4200000762939453,2.390000104904175,2.4200000762939453,47400,0.0,0.0
2024-10-11 00:00:00-04:00,2.4100000858306885,2.440000057220459,2.380000114440918,2.430000066757202,83100,0.0,0.0
2024-10-14 00:00:00-04:00,2.440000057220459,2.5,2.430000066757202,2.4800000190734863,119300,0.0,0.0
2024-10-15 00:00:00-04:00,2.5,2.619999885559082,2.4600000381469727,2.5399999618530273,174300,0.0,0.0
2024-10-16 00:00:00-04:00,2.5799999237060547,2.5899999141693115,2.5,2.549999952316284,88400,0.0,0.0
2024-10-17 00:00:00-04:00,2.5299999713897705,2.549999952316284,2.509999990463257,2.5399999618530273,27700,0.0,0.0
2024-10-18 00:00:00-04:00,2.5299999713897705,2.5999999046325684,2.5299999713897705,2.5899999141693115,56900,0.0,0.0
2024-10-21 00:00:00-04:00,2.609999895095825,2.609999895095825,2.5,2.5299999713897705,68300,0.0,0.0
2024-10-22 00:00:00-04:00,2.5399999618530273,2.5399999618530273,2.4800000190734863,2.509999990463257,26000,0.0,0.0
2024-10-23 00:00:00-04:00,2.5199999809265137,2.549999952316284,2.5,2.5399999618530273,42800,0.0,0.0
2024-10-24 00:00:00-04:00,2.549999952316284,2.549999952316284,2.490000009536743,2.549999952316284,43700,0.0,0.0
2024-10-25 00:00:00-04:00,2.549999952316284,2.559999942779541,2.509999990463257,2.559999942779541,41900,0.0,0.0
2024-10-28 00:00:00-04:00,2.549999952316284,2.549999952316284,2.5299999713897705,2.5299999713897705,55500,0.0,0.0
2024-10-29 00:00:00-04:00,2.549999952316284,2.549999952316284,2.5,2.5,27500,0.0,0.0
2024-10-30 00:00:00-04:00,2.5,2.5199999809265137,2.5,2.5,54700,0.0,0.0
2024-10-31 00:00:00-04:00,2.5,2.509999990463257,2.430000066757202,2.440000057220459,59400,0.0,0.0
2024-11-01 00:00:00-04:00,2.4700000286102295,2.4800000190734863,2.4200000762939453,2.450000047683716,40200,0.0,0.0
2024-11-04 00:00:00-05:00,2.450000047683716,2.5199999809265137,2.4200000762939453,2.4800000190734863,52000,0.0,0.0
2024-11-05 00:00:00-05:00,2.5,2.5299999713897705,2.4600000381469727,2.5199999809265137,33300,0.0,0.0
2024-11-06 00:00:00-05:00,2.549999952316284,2.5799999237060547,2.509999990463257,2.5799999237060547,79300,0.0,0.0
2024-11-07 00:00:00-05:00,2.559999942779541,2.559999942779541,2.4200000762939453,2.4200000762939453,96200,0.0,0.0
2024-11-08 00:00:00-05:00,2.430000066757202,2.5899999141693115,2.430000066757202,2.5899999141693115,103100,0.0,0.0
