Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,29.56999969482422,29.8700008392334,29.040000915527344,29.520000457763672,945000,0.0,0.0
2024-10-09 00:00:00-04:00,29.40999984741211,30.040000915527344,29.270000457763672,29.739999771118164,647800,0.0,0.0
2024-10-10 00:00:00-04:00,29.6299991607666,29.989999771118164,29.190000534057617,29.469999313354492,618100,0.0,0.0
2024-10-11 00:00:00-04:00,29.399999618530273,29.709999084472656,29.06999969482422,29.549999237060547,770100,0.0,0.0
2024-10-14 00:00:00-04:00,29.6299991607666,30.270000457763672,29.149999618530273,30.030000686645508,967900,0.0,0.0
2024-10-15 00:00:00-04:00,29.799999237060547,30.280000686645508,29.739999771118164,30.06999969482422,871000,0.0,0.0
2024-10-16 00:00:00-04:00,30.110000610351562,30.559999465942383,29.760000228881836,30.200000762939453,2139000,0.0,0.0
2024-10-17 00:00:00-04:00,31.0,35.849998474121094,30.850000381469727,33.56999969482422,3512200,0.0,0.0
2024-10-18 00:00:00-04:00,33.54999923706055,34.36000061035156,31.399999618530273,31.600000381469727,2030600,0.0,0.0
2024-10-21 00:00:00-04:00,31.600000381469727,31.700000762939453,29.690000534057617,29.729999542236328,1640500,0.0,0.0
2024-10-22 00:00:00-04:00,29.3799991607666,29.719999313354492,28.81999969482422,28.889999389648438,1543100,0.0,0.0
2024-10-23 00:00:00-04:00,28.969999313354492,29.809999465942383,28.969999313354492,29.780000686645508,1318100,0.0,0.0
2024-10-24 00:00:00-04:00,29.829999923706055,30.030000686645508,28.90999984741211,28.940000534057617,989300,0.0,0.0
2024-10-25 00:00:00-04:00,28.90999984741211,29.1299991607666,28.100000381469727,29.030000686645508,1536000,0.0,0.0
2024-10-28 00:00:00-04:00,29.209999084472656,30.010000228881836,29.100000381469727,29.75,1183100,0.0,0.0
2024-10-29 00:00:00-04:00,29.530000686645508,29.889999389648438,29.229999542236328,29.639999389648438,842700,0.0,0.0
2024-10-30 00:00:00-04:00,29.5,30.280000686645508,29.459999084472656,29.5,858600,0.0,0.0
2024-10-31 00:00:00-04:00,29.40999984741211,29.93000030517578,29.25,29.329999923706055,1018300,0.0,0.0
2024-11-01 00:00:00-04:00,29.610000610351562,29.860000610351562,28.920000076293945,29.309999465942383,757400,0.0,0.0
2024-11-04 00:00:00-05:00,29.290000915527344,30.030000686645508,29.270000457763672,29.56999969482422,677900,0.0,0.0
2024-11-05 00:00:00-05:00,29.639999389648438,30.170000076293945,29.600000381469727,29.68000030517578,624700,0.0,0.0
2024-11-06 00:00:00-05:00,30.1200008392334,30.600000381469727,29.690000534057617,30.299999237060547,1054100,0.0,0.0
2024-11-07 00:00:00-05:00,30.329999923706055,30.719999313354492,29.1299991607666,29.219999313354492,934800,0.0,0.0
2024-11-08 00:00:00-05:00,29.110000610351562,29.56999969482422,29.0,29.530000686645508,740100,0.0,0.0
