Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,5.715762017598018,5.745583593205416,5.705821334396265,5.735642910003662,131000,0.0,0.0
2024-10-03 00:00:00-04:00,5.705821098685833,5.705821098685833,5.6759999983082245,5.695880889892578,153100,0.0,0.0
2024-10-04 00:00:00-04:00,5.695880948548986,5.715761840338074,5.685940265655518,5.685940265655518,76700,0.0,0.0
2024-10-07 00:00:00-04:00,5.685940210090463,5.685940210090463,5.606416643711244,5.616357326507568,282500,0.0,0.0
2024-10-08 00:00:00-04:00,5.656119405698141,5.656119405698141,5.606416937111134,5.646178722381592,338900,0.0,0.0
2024-10-09 00:00:00-04:00,5.636238392701474,5.6760001771228215,5.616357500490799,5.666059494018555,248400,0.0,0.0
2024-10-10 00:00:00-04:00,5.656119467835327,5.666059677263208,5.6362385749816895,5.6362385749816895,226000,0.0,0.0
2024-10-11 00:00:00-04:00,5.646178601807881,5.666059494018555,5.636238392701474,5.666059494018555,285500,0.0,0.0
2024-10-14 00:00:00-04:00,5.6660594352544456,5.68594032725893,5.656119226251131,5.676000118255615,188700,0.0,0.0
2024-10-15 00:00:00-04:00,5.659999847412109,5.690000057220459,5.610000133514404,5.619999885559082,229200,0.034,0.0
2024-10-16 00:00:00-04:00,5.619999885559082,5.630000114440918,5.570000171661377,5.579999923706055,251700,0.0,0.0
2024-10-17 00:00:00-04:00,5.599999904632568,5.630000114440918,5.570000171661377,5.590000152587891,295400,0.0,0.0
2024-10-18 00:00:00-04:00,5.599999904632568,5.610000133514404,5.579999923706055,5.599999904632568,157700,0.0,0.0
2024-10-21 00:00:00-04:00,5.599999904632568,5.670000076293945,5.599999904632568,5.639999866485596,278800,0.0,0.0
2024-10-22 00:00:00-04:00,5.639999866485596,5.690000057220459,5.639999866485596,5.679999828338623,430400,0.0,0.0
2024-10-23 00:00:00-04:00,5.650000095367432,5.650000095367432,5.619999885559082,5.619999885559082,195200,0.0,0.0
2024-10-24 00:00:00-04:00,5.650000095367432,5.659999847412109,5.619999885559082,5.659999847412109,207600,0.0,0.0
2024-10-25 00:00:00-04:00,5.670000076293945,5.71999979019165,5.650000095367432,5.659999847412109,290300,0.0,0.0
2024-10-28 00:00:00-04:00,5.679999828338623,5.710000038146973,5.670000076293945,5.679999828338623,217600,0.0,0.0
2024-10-29 00:00:00-04:00,5.690000057220459,5.690000057220459,5.630000114440918,5.659999847412109,146700,0.0,0.0
2024-10-30 00:00:00-04:00,5.630000114440918,5.659999847412109,5.590000152587891,5.590000152587891,185800,0.0,0.0
2024-10-31 00:00:00-04:00,5.599999904632568,5.599999904632568,5.480000019073486,5.489999771118164,274700,0.0,0.0
2024-11-01 00:00:00-04:00,5.53000020980835,5.599999904632568,5.53000020980835,5.559999942779541,243900,0.0,0.0
2024-11-04 00:00:00-05:00,5.559999942779541,5.610000133514404,5.489999771118164,5.489999771118164,244900,0.0,0.0
2024-11-05 00:00:00-05:00,5.510000228881836,5.559999942779541,5.510000228881836,5.539999961853027,155100,0.0,0.0
2024-11-06 00:00:00-05:00,5.630000114440918,5.679999828338623,5.440000057220459,5.440000057220459,723900,0.0,0.0
2024-11-07 00:00:00-05:00,5.460000038146973,5.5,5.460000038146973,5.489999771118164,213400,0.0,0.0
2024-11-08 00:00:00-05:00,5.46999979019165,5.550000190734863,5.46999979019165,5.53000020980835,243700,0.0,0.0
