Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.481124516314765,22.580509046144606,22.441369187872112,22.4711856842041,4200,0.0,0.0
2024-10-11 00:00:00-04:00,22.63020143510542,22.63020143510542,22.481122756392804,22.580507278442383,8000,0.0,0.0
2024-10-14 00:00:00-04:00,22.510938895626285,22.58050882407835,22.4811242952259,22.57056999206543,5500,0.0,0.0
2024-10-15 00:00:00-04:00,22.58050897584217,22.77928182615978,22.58050897584217,22.679895401000977,10300,0.0,0.0
2024-10-16 00:00:00-04:00,22.540753901109472,22.759402504019985,22.53081506975378,22.739524841308594,12000,0.0,0.0
2024-10-17 00:00:00-04:00,22.749465441334245,22.749465441334245,22.57057025429995,22.630203247070312,7600,0.0,0.0
2024-10-18 00:00:00-04:00,22.630202063955274,22.699771989578494,22.570569074302544,22.65007972717285,5500,0.0,0.0
2024-10-21 00:00:00-04:00,22.56063291434668,22.56063291434668,22.401615394412964,22.461246490478516,23900,0.0,0.0
2024-10-22 00:00:00-04:00,22.48112404434152,22.520877476311185,22.40161528476383,22.51093864440918,11000,0.0,0.0
2024-10-23 00:00:00-04:00,22.510937569224687,22.57056866215022,22.391675383373627,22.481122970581055,17000,0.0,0.0
2024-10-24 00:00:00-04:00,22.51093746175202,22.550692787271416,22.49105979899232,22.53081512451172,5800,0.0,0.0
2024-10-25 00:00:00-04:00,22.51093864440918,22.610325067790875,22.421491052929486,22.51093864440918,7100,0.0,0.0
2024-10-28 00:00:00-04:00,22.47118397957444,22.65007915271887,22.35191989893207,22.371797561645508,11900,0.0,0.0
2024-10-29 00:00:00-04:00,22.4811235857065,22.610324606520038,22.37179833265313,22.55069351196289,11200,0.0,0.0
2024-10-30 00:00:00-04:00,22.600385872467122,22.65008003117805,22.33204310234309,22.500999450683594,24200,0.0,0.0
2024-10-31 00:00:00-04:00,22.5,22.559999465942383,22.31999969482422,22.350000381469727,41500,0.139,0.0
2024-11-01 00:00:00-04:00,22.360000610351562,22.440000534057617,22.290000915527344,22.309999465942383,20100,0.0,0.0
2024-11-04 00:00:00-05:00,22.350000381469727,22.510000228881836,22.350000381469727,22.469999313354492,18000,0.0,0.0
2024-11-05 00:00:00-05:00,22.399999618530273,22.520000457763672,22.399999618530273,22.510000228881836,11400,0.0,0.0
2024-11-06 00:00:00-05:00,22.399999618530273,22.450000762939453,22.34000015258789,22.350000381469727,11800,0.0,0.0
2024-11-07 00:00:00-05:00,22.350000381469727,22.440000534057617,22.31999969482422,22.420000076293945,14800,0.0,0.0
2024-11-08 00:00:00-05:00,22.440000534057617,22.5,22.40999984741211,22.5,18000,0.0,0.0
