Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,15.390000343322754,15.46500015258789,15.1899995803833,15.4399995803833,571000,0.0,0.0
2024-10-10 00:00:00-04:00,15.369999885559082,15.531999588012695,15.244999885559082,15.4399995803833,562300,0.0,0.0
2024-10-11 00:00:00-04:00,15.5,15.710000038146973,15.430000305175781,15.699999809265137,540400,0.0,0.0
2024-10-14 00:00:00-04:00,15.8100004196167,16.125,15.680000305175781,16.010000228881836,875000,0.0,0.0
2024-10-15 00:00:00-04:00,16.06999969482422,16.459999084472656,16.010000228881836,16.299999237060547,1057600,0.0,0.0
2024-10-16 00:00:00-04:00,16.399999618530273,16.809999465942383,16.350000381469727,16.719999313354492,880600,0.0,0.0
2024-10-17 00:00:00-04:00,16.6200008392334,16.6200008392334,16.389999389648438,16.56999969482422,919100,0.0,0.0
2024-10-18 00:00:00-04:00,16.649999618530273,16.670000076293945,16.5,16.579999923706055,921200,0.0,0.0
2024-10-21 00:00:00-04:00,16.479999542236328,16.540000915527344,16.200000762939453,16.229999542236328,487200,0.0,0.0
2024-10-22 00:00:00-04:00,16.1299991607666,16.290000915527344,16.0,16.0,1153100,0.0,0.0
2024-10-23 00:00:00-04:00,15.970000267028809,16.1200008392334,15.899999618530273,15.979999542236328,2742100,0.0,0.0
2024-10-24 00:00:00-04:00,15.960000038146973,16.15999984741211,15.800000190734863,15.920000076293945,774500,0.0,0.0
2024-10-25 00:00:00-04:00,15.970000267028809,16.010000228881836,15.619999885559082,15.630000114440918,685800,0.0,0.0
2024-10-28 00:00:00-04:00,15.6899995803833,15.90999984741211,15.600000381469727,15.770000457763672,925200,0.0,0.0
2024-10-29 00:00:00-04:00,15.6899995803833,15.710000038146973,15.510000228881836,15.65999984741211,484000,0.0,0.0
2024-10-30 00:00:00-04:00,15.609999656677246,15.890000343322754,15.550000190734863,15.739999771118164,1044200,0.0,0.0
2024-10-31 00:00:00-04:00,15.729999542236328,15.760000228881836,15.489999771118164,15.5,922000,0.0,0.0
2024-11-01 00:00:00-04:00,15.619999885559082,15.670000076293945,15.229999542236328,15.279999732971191,688400,0.0,0.0
2024-11-04 00:00:00-05:00,15.279999732971191,15.449999809265137,15.039999961853027,15.09000015258789,1149300,0.0,0.0
2024-11-05 00:00:00-05:00,16.34000015258789,16.75,15.369999885559082,15.890000343322754,2283000,0.0,0.0
2024-11-06 00:00:00-05:00,16.010000228881836,16.149999618530273,15.675000190734863,15.819999694824219,1724600,0.0,0.0
2024-11-07 00:00:00-05:00,15.949999809265137,16.104999542236328,15.779999732971191,15.859999656677246,1120000,0.0,0.0
2024-11-08 00:00:00-05:00,15.869999885559082,16.239999771118164,15.765999794006348,16.139999389648438,1152700,0.0,0.0
