Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,24.68000030517578,25.110000610351562,24.639999389648438,25.079999923706055,11100,0.0,0.0
2024-10-14 00:00:00-04:00,25.09000015258789,25.110000610351562,24.959999084472656,25.09000015258789,10700,0.0,0.0
2024-10-15 00:00:00-04:00,24.979999542236328,25.0,24.940000534057617,24.940000534057617,8400,0.0,0.0
2024-10-16 00:00:00-04:00,25.020000457763672,25.1299991607666,24.959999084472656,25.0,7900,0.0,0.0
2024-10-17 00:00:00-04:00,25.020000457763672,25.020000457763672,24.889999389648438,24.989999771118164,14000,0.0,0.0
2024-10-18 00:00:00-04:00,24.979999542236328,25.040000915527344,24.979999542236328,25.010000228881836,3000,0.0,0.0
2024-10-21 00:00:00-04:00,24.93000030517578,25.149999618530273,24.93000030517578,25.010000228881836,9700,0.0,0.0
2024-10-22 00:00:00-04:00,25.1299991607666,25.1299991607666,24.809999465942383,24.90999984741211,14200,0.0,0.0
2024-10-23 00:00:00-04:00,24.889999389648438,24.889999389648438,24.600000381469727,24.600000381469727,3700,0.0,0.0
2024-10-24 00:00:00-04:00,24.600000381469727,24.600000381469727,24.459999084472656,24.469999313354492,3800,0.0,0.0
2024-10-25 00:00:00-04:00,24.5,24.899999618530273,24.469999313354492,24.469999313354492,5200,0.0,0.0
2024-10-28 00:00:00-04:00,24.770000457763672,24.979999542236328,24.5,24.8700008392334,9400,0.0,0.0
2024-10-29 00:00:00-04:00,24.8799991607666,24.8799991607666,24.489999771118164,24.520000457763672,6900,0.0,0.0
2024-10-30 00:00:00-04:00,24.65999984741211,24.850000381469727,24.5,24.790000915527344,2500,0.0,0.0
2024-10-31 00:00:00-04:00,24.719999313354492,24.75,24.3700008392334,24.3700008392334,42100,0.0,0.0
2024-11-01 00:00:00-04:00,24.670000076293945,24.770000457763672,24.450000762939453,24.489999771118164,4300,0.0,0.0
2024-11-04 00:00:00-05:00,24.770000457763672,24.770000457763672,24.520000457763672,24.770000457763672,2900,0.0,0.0
2024-11-05 00:00:00-05:00,24.700000762939453,24.75,24.540000915527344,24.690000534057617,4400,0.0,0.0
2024-11-06 00:00:00-05:00,24.790000915527344,24.790000915527344,24.350000381469727,24.549999237060547,18200,0.0,0.0
2024-11-07 00:00:00-05:00,24.68000030517578,24.700000762939453,24.540000915527344,24.59000015258789,4100,0.0,0.0
2024-11-08 00:00:00-05:00,24.479999542236328,24.8700008392334,24.479999542236328,24.8700008392334,15500,0.0,0.0
