Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,484.7495634385284,484.7495634385284,478.9053496830197,479.84442138671875,130300,0.0,0.0
2024-10-18 00:00:00-04:00,481.42282544061493,484.9093904386061,478.2160124596712,480.13409423828125,127700,0.0,0.0
2024-10-21 00:00:00-04:00,479.3349065582982,481.89236929726115,476.6075987329232,479.46478271484375,121200,0.0,0.0
2024-10-22 00:00:00-04:00,476.8473904728369,476.96726677724973,473.3008872013635,474.2699279785156,111600,0.0,0.0
2024-10-23 00:00:00-04:00,474.7394692689398,478.43581796328465,469.744419945426,473.3208923339844,128300,0.0,0.0
2024-10-24 00:00:00-04:00,476.07814388170056,476.45777251229435,470.1340534160523,471.262939453125,104300,0.0,0.0
2024-10-25 00:00:00-04:00,478.4857368939287,478.4857368939287,470.763410464264,472.9012756347656,120500,0.0,0.0
2024-10-28 00:00:00-04:00,475.23898068059754,484.54976006353525,474.5796305024209,482.07220458984375,174800,0.0,0.0
2024-10-29 00:00:00-04:00,480.6336201579863,480.6336201579863,471.2029951074091,476.73748779296875,144200,0.0,0.0
2024-10-30 00:00:00-04:00,476.897314630337,481.5027657707186,470.84331753810187,472.1620178222656,218600,0.0,0.0
2024-10-31 00:00:00-04:00,469.6545021480314,503.4410223289894,469.6545021480314,487.96636962890625,298000,0.0,0.0
2024-11-01 00:00:00-04:00,484.6696066357937,492.7416230303371,483.67059681876134,484.28997802734375,173100,0.0,0.0
2024-11-04 00:00:00-05:00,483.760009765625,491.7699890136719,476.5799865722656,480.2200012207031,200000,0.48,0.0
2024-11-05 00:00:00-05:00,477.1499938964844,495.739990234375,477.1499938964844,492.010009765625,158700,0.0,0.0
2024-11-06 00:00:00-05:00,500.5400085449219,518.030029296875,500.4200134277344,511.0899963378906,207000,0.0,0.0
2024-11-07 00:00:00-05:00,510.20001220703125,510.20001220703125,500.8599853515625,508.2900085449219,177400,0.0,0.0
2024-11-08 00:00:00-05:00,508.5799865722656,526.97998046875,508.5799865722656,518.239990234375,162300,0.0,0.0
