Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,290.0,293.29998779296875,288.6300048828125,291.29998779296875,379300,0.0,0.0
2024-10-17 00:00:00-04:00,292.760009765625,293.3999938964844,288.5799865722656,291.1400146484375,633500,0.0,0.0
2024-10-18 00:00:00-04:00,290.1600036621094,292.0,288.6300048828125,290.0299987792969,437800,0.0,0.0
2024-10-21 00:00:00-04:00,289.8399963378906,291.04998779296875,288.1300048828125,290.5,382400,0.0,0.0
2024-10-22 00:00:00-04:00,290.0299987792969,292.260009765625,287.04998779296875,291.739990234375,507000,0.0,0.0
2024-10-23 00:00:00-04:00,289.9800109863281,292.95001220703125,289.9800109863281,291.9200134277344,545300,0.0,0.0
2024-10-24 00:00:00-04:00,291.5299987792969,292.3399963378906,287.5799865722656,290.5299987792969,397200,0.0,0.0
2024-10-25 00:00:00-04:00,290.05999755859375,292.9599914550781,289.1199951171875,290.45001220703125,427500,0.0,0.0
2024-10-28 00:00:00-04:00,289.7200012207031,292.29998779296875,289.3500061035156,292.1199951171875,577400,0.0,0.0
2024-10-29 00:00:00-04:00,292.5,294.82000732421875,291.3999938964844,292.17999267578125,547000,0.0,0.0
2024-10-30 00:00:00-04:00,291.9200134277344,294.6700134277344,291.1700134277344,293.5400085449219,638900,0.0,0.0
2024-10-31 00:00:00-04:00,299.7900085449219,308.8699951171875,298.5,302.19000244140625,1080800,0.0,0.0
2024-11-01 00:00:00-04:00,301.3800048828125,303.9700012207031,297.5400085449219,299.29998779296875,710100,0.0,0.0
2024-11-04 00:00:00-05:00,300.45001220703125,304.7300109863281,299.9599914550781,302.82000732421875,829500,0.0,0.0
2024-11-05 00:00:00-05:00,301.760009765625,308.3800048828125,300.2900085449219,307.9200134277344,645100,0.0,0.0
2024-11-06 00:00:00-05:00,315.5400085449219,320.1000061035156,311.7200012207031,317.30999755859375,931900,0.0,0.0
2024-11-07 00:00:00-05:00,316.6000061035156,319.0,313.739990234375,315.8999938964844,778700,0.0,0.0
2024-11-08 00:00:00-05:00,316.9599914550781,320.45001220703125,316.0299987792969,316.29998779296875,581900,0.0,0.0
