Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,11.350000381469727,11.65999984741211,11.279999732971191,11.420000076293945,6772600,0.0,0.0
2024-09-27 00:00:00-04:00,11.649999618530273,11.720000267028809,11.289999961853027,11.460000038146973,5226900,0.0,0.0
2024-09-30 00:00:00-04:00,11.420000076293945,11.680000305175781,11.229999542236328,11.229999542236328,3888700,0.0,0.0
2024-10-01 00:00:00-04:00,11.140000343322754,11.199999809265137,10.760000228881836,10.779999732971191,5013200,0.0,0.0
2024-10-02 00:00:00-04:00,10.789999961853027,11.069999694824219,10.729999542236328,10.84000015258789,2645100,0.0,0.0
2024-10-03 00:00:00-04:00,10.670000076293945,10.890000343322754,10.619999885559082,10.880000114440918,2659800,0.0,0.0
2024-10-04 00:00:00-04:00,11.0600004196167,11.100000381469727,10.75,10.899999618530273,5365900,0.0,0.0
2024-10-07 00:00:00-04:00,10.8100004196167,10.970000267028809,10.65999984741211,10.770000457763672,2894600,0.0,0.0
2024-10-08 00:00:00-04:00,10.729999542236328,10.850000381469727,10.649999618530273,10.8100004196167,3230000,0.0,0.0
2024-10-09 00:00:00-04:00,10.789999961853027,11.100000381469727,10.75,11.0,3483000,0.0,0.0
2024-10-10 00:00:00-04:00,10.90999984741211,11.130000114440918,10.760000228881836,10.949999809265137,3460500,0.0,0.0
2024-10-11 00:00:00-04:00,11.050000190734863,11.829999923706055,10.979999542236328,11.779999732971191,6217800,0.0,0.0
2024-10-14 00:00:00-04:00,11.760000228881836,12.100000381469727,11.649999618530273,11.899999618530273,5302800,0.0,0.0
2024-10-15 00:00:00-04:00,12.010000228881836,12.270000457763672,11.75,11.84000015258789,5187600,0.0,0.0
2024-10-16 00:00:00-04:00,12.050000190734863,12.4399995803833,11.90999984741211,12.390000343322754,6770700,0.0,0.0
2024-10-17 00:00:00-04:00,12.289999961853027,12.449999809265137,12.149999618530273,12.380000114440918,3684300,0.0,0.0
2024-10-18 00:00:00-04:00,12.34000015258789,12.390000343322754,12.079999923706055,12.180000305175781,3680300,0.0,0.0
2024-10-21 00:00:00-04:00,12.3100004196167,12.489999771118164,11.640000343322754,11.6899995803833,6748200,0.0,0.0
2024-10-22 00:00:00-04:00,11.699999809265137,11.890000343322754,11.5,11.779999732971191,4694500,0.0,0.0
2024-10-23 00:00:00-04:00,11.760000228881836,11.930000305175781,11.609999656677246,11.8100004196167,3970800,0.0,0.0
2024-10-24 00:00:00-04:00,11.850000381469727,11.899999618530273,11.4399995803833,11.5,9921500,0.0,0.0
2024-10-25 00:00:00-04:00,10.819999694824219,11.75,10.359999656677246,10.550000190734863,18531400,0.0,0.0
2024-10-28 00:00:00-04:00,10.550000190734863,10.800000190734863,10.279999732971191,10.609999656677246,8108300,0.0,0.0
2024-10-29 00:00:00-04:00,10.59000015258789,10.680000305175781,10.039999961853027,10.279999732971191,6962300,0.0,0.0
2024-10-30 00:00:00-04:00,10.350000381469727,10.640000343322754,10.34000015258789,10.399999618530273,4526100,0.0,0.0
2024-10-31 00:00:00-04:00,10.449999809265137,10.489999771118164,10.109999656677246,10.119999885559082,4159400,0.0,0.0
2024-11-01 00:00:00-04:00,10.149999618530273,10.399999618530273,10.079999923706055,10.390000343322754,5168600,0.0,0.0
2024-11-04 00:00:00-05:00,10.390000343322754,10.649999618530273,10.020000457763672,10.40999984741211,5403500,0.0,0.0
2024-11-05 00:00:00-05:00,10.40999984741211,10.649999618530273,10.300000190734863,10.529999732971191,3766300,0.0,0.0
2024-11-06 00:00:00-05:00,11.199999809265137,12.15999984741211,10.75,11.65999984741211,20574900,0.0,0.0
2024-11-07 00:00:00-05:00,11.619999885559082,11.65999984741211,10.869999885559082,11.039999961853027,8819900,0.0,0.0
2024-11-08 00:00:00-05:00,11.0,11.15999984741211,10.739999771118164,11.039999961853027,6105300,0.0,0.0
