Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,5.599999904632568,5.619999885559082,5.570000171661377,5.619999885559082,381500,0.0,0.0
2024-10-07 00:00:00-04:00,5.650000095367432,5.650000095367432,5.550000190734863,5.579999923706055,550600,0.0,0.0
2024-10-08 00:00:00-04:00,5.630000114440918,5.630000114440918,5.590000152587891,5.619999885559082,516300,0.0,0.0
2024-10-09 00:00:00-04:00,5.639999866485596,5.679999828338623,5.630000114440918,5.679999828338623,380700,0.0,0.0
2024-10-10 00:00:00-04:00,5.679999828338623,5.679999828338623,5.630000114440918,5.679999828338623,255500,0.0,0.0
2024-10-11 00:00:00-04:00,5.690000057220459,5.71999979019165,5.670000076293945,5.699999809265137,269100,0.0,0.0
2024-10-14 00:00:00-04:00,5.75,5.75,5.659999847412109,5.710000038146973,293700,0.0,0.0
2024-10-15 00:00:00-04:00,5.71999979019165,5.75,5.679999828338623,5.690000057220459,192900,0.0,0.0
2024-10-16 00:00:00-04:00,5.730000019073486,5.75,5.699999809265137,5.710000038146973,265500,0.0,0.0
2024-10-17 00:00:00-04:00,5.739999771118164,5.739999771118164,5.699999809265137,5.710000038146973,234700,0.0,0.0
2024-10-18 00:00:00-04:00,5.739999771118164,5.75,5.730000019073486,5.75,268800,0.0,0.0
2024-10-21 00:00:00-04:00,5.739999771118164,5.75,5.710000038146973,5.739999771118164,221100,0.0,0.0
2024-10-22 00:00:00-04:00,5.739999771118164,5.739999771118164,5.630000114440918,5.670000076293945,367600,0.0,0.0
2024-10-23 00:00:00-04:00,5.679999828338623,5.699999809265137,5.570000171661377,5.579999923706055,236300,0.0,0.0
2024-10-24 00:00:00-04:00,5.599999904632568,5.650000095367432,5.579999923706055,5.599999904632568,76200,0.0,0.0
2024-10-25 00:00:00-04:00,5.610000133514404,5.690000057220459,5.610000133514404,5.630000114440918,207500,0.0,0.0
2024-10-28 00:00:00-04:00,5.659999847412109,5.690000057220459,5.639999866485596,5.659999847412109,141700,0.0,0.0
2024-10-29 00:00:00-04:00,5.639999866485596,5.679999828338623,5.639999866485596,5.670000076293945,126300,0.0,0.0
2024-10-30 00:00:00-04:00,5.679999828338623,5.75,5.670000076293945,5.75,175300,0.0,0.0
2024-10-31 00:00:00-04:00,5.690000057220459,5.730000019073486,5.559999942779541,5.559999942779541,268300,0.0,0.0
2024-11-01 00:00:00-04:00,5.599999904632568,5.630000114440918,5.539999961853027,5.570000171661377,234600,0.0,0.0
2024-11-04 00:00:00-05:00,5.579999923706055,5.610000133514404,5.550000190734863,5.599999904632568,211600,0.0,0.0
2024-11-05 00:00:00-05:00,5.590000152587891,5.670000076293945,5.590000152587891,5.670000076293945,161900,0.0,0.0
2024-11-06 00:00:00-05:00,5.840000152587891,5.840000152587891,5.769999980926514,5.829999923706055,246300,0.0,0.0
2024-11-07 00:00:00-05:00,5.840000152587891,5.960000038146973,5.840000152587891,5.949999809265137,220000,0.0,0.0
2024-11-08 00:00:00-05:00,5.960000038146973,6.019999980926514,5.960000038146973,6.0,197100,0.0,0.0
