Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,20.549999237060547,20.700000762939453,20.540000915527344,20.68000030517578,2345200,0.0,0.0
2024-09-27 00:00:00-04:00,20.700000762939453,20.940000534057617,20.65999984741211,20.90999984741211,4454700,0.0,0.0
2024-09-30 00:00:00-04:00,20.93000030517578,20.989999771118164,20.8799991607666,20.940000534057617,4975600,0.0,0.0
2024-10-01 00:00:00-04:00,20.90999984741211,20.920000076293945,20.700000762939453,20.739999771118164,3392000,0.0,0.0
2024-10-02 00:00:00-04:00,20.75,20.889999389648438,20.739999771118164,20.84000015258789,2871400,0.0,0.0
2024-10-03 00:00:00-04:00,20.8799991607666,21.059999465942383,20.850000381469727,20.8799991607666,3257500,0.0,0.0
2024-10-04 00:00:00-04:00,21.020000457763672,21.059999465942383,20.90999984741211,21.049999237060547,2369900,0.0,0.0
2024-10-07 00:00:00-04:00,21.059999465942383,21.079999923706055,20.979999542236328,21.020000457763672,2004400,0.0,0.0
2024-10-08 00:00:00-04:00,21.0,21.040000915527344,20.920000076293945,21.010000228881836,1882000,0.0,0.0
2024-10-09 00:00:00-04:00,21.0,21.059999465942383,20.969999313354492,21.010000228881836,1470200,0.0,0.0
2024-10-10 00:00:00-04:00,21.030000686645508,21.149999618530273,21.010000228881836,21.1299991607666,3788400,0.0,0.0
2024-10-11 00:00:00-04:00,21.149999618530273,21.34000015258789,21.149999618530273,21.31999969482422,2873600,0.0,0.0
2024-10-14 00:00:00-04:00,21.31999969482422,21.389999389648438,21.280000686645508,21.3799991607666,1931900,0.0,0.0
2024-10-15 00:00:00-04:00,21.3799991607666,21.5,21.3700008392334,21.40999984741211,2893700,0.0,0.0
2024-10-16 00:00:00-04:00,21.5,21.600000381469727,21.440000534057617,21.56999969482422,2450400,0.0,0.0
2024-10-17 00:00:00-04:00,21.579999923706055,21.639999389648438,21.520000457763672,21.579999923706055,2091200,0.0,0.0
2024-10-18 00:00:00-04:00,21.600000381469727,21.739999771118164,21.559999465942383,21.649999618530273,2205400,0.0,0.0
2024-10-21 00:00:00-04:00,21.6299991607666,21.780000686645508,21.6299991607666,21.719999313354492,2313200,0.0,0.0
2024-10-22 00:00:00-04:00,21.700000762939453,21.709999084472656,21.56999969482422,21.59000015258789,2429800,0.0,0.0
2024-10-23 00:00:00-04:00,21.5,21.6200008392334,21.40999984741211,21.5,2025400,0.0,0.0
2024-10-24 00:00:00-04:00,21.479999542236328,21.690000534057617,21.459999084472656,21.670000076293945,1951400,0.0,0.0
2024-10-25 00:00:00-04:00,21.700000762939453,21.729999542236328,21.540000915527344,21.579999923706055,2057700,0.0,0.0
2024-10-28 00:00:00-04:00,21.59000015258789,21.690000534057617,21.579999923706055,21.670000076293945,1886700,0.0,0.0
2024-10-29 00:00:00-04:00,21.6200008392334,21.68000030517578,21.540000915527344,21.56999969482422,2578400,0.0,0.0
2024-10-30 00:00:00-04:00,21.6299991607666,22.049999237060547,21.290000915527344,21.34000015258789,4200300,0.0,0.0
2024-10-31 00:00:00-04:00,21.260000228881836,21.40999984741211,21.1200008392334,21.139999389648438,2804900,0.0,0.0
2024-11-01 00:00:00-04:00,21.209999084472656,21.280000686645508,20.959999084472656,21.0,3433400,0.0,0.0
2024-11-04 00:00:00-05:00,21.010000228881836,21.010000228881836,20.790000915527344,20.8799991607666,2955900,0.0,0.0
2024-11-05 00:00:00-05:00,20.899999618530273,21.059999465942383,20.889999389648438,21.010000228881836,3762200,0.0,0.0
2024-11-06 00:00:00-05:00,21.350000381469727,21.540000915527344,21.110000610351562,21.399999618530273,6740000,0.0,0.0
2024-11-07 00:00:00-05:00,21.459999084472656,21.479999542236328,21.309999465942383,21.329999923706055,3629800,0.0,0.0
2024-11-08 00:00:00-05:00,21.420000076293945,21.540000915527344,21.360000610351562,21.530000686645508,2875600,0.0,0.0
