Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,66.08999633789062,68.95999908447266,66.08999633789062,68.7699966430664,54100,0.0,0.0
2024-10-14 00:00:00-04:00,69.27999877929688,69.27999877929688,67.44999694824219,67.45999908447266,61500,0.0,0.0
2024-10-15 00:00:00-04:00,67.0199966430664,67.80999755859375,66.08000183105469,66.5,48900,0.0,0.0
2024-10-16 00:00:00-04:00,67.37000274658203,68.5199966430664,66.91000366210938,68.08999633789062,40900,0.0,0.0
2024-10-17 00:00:00-04:00,68.41000366210938,68.41000366210938,66.87999725341797,67.62999725341797,31400,0.0,0.0
2024-10-18 00:00:00-04:00,67.7699966430664,67.91000366210938,66.58000183105469,67.70999908447266,56900,0.0,0.0
2024-10-21 00:00:00-04:00,67.70999908447266,68.36000061035156,66.38999938964844,66.62999725341797,85400,0.0,0.0
2024-10-22 00:00:00-04:00,66.76000213623047,67.33999633789062,65.5999984741211,66.54000091552734,41400,0.0,0.0
2024-10-23 00:00:00-04:00,65.83999633789062,66.0,64.26000213623047,65.20999908447266,40800,0.0,0.0
2024-10-24 00:00:00-04:00,65.12999725341797,65.19999694824219,63.63999938964844,64.47000122070312,39200,0.0,0.0
2024-10-25 00:00:00-04:00,64.66999816894531,65.25,64.18000030517578,64.61000061035156,37000,0.0,0.0
2024-10-28 00:00:00-04:00,65.1500015258789,67.0199966430664,64.93000030517578,66.66000366210938,41800,0.0,0.0
2024-10-29 00:00:00-04:00,65.61000061035156,66.02999877929688,64.3499984741211,64.3499984741211,48200,0.0,0.0
2024-10-30 00:00:00-04:00,64.0,65.51000213623047,63.77000045776367,64.36000061035156,48600,0.0,0.0
2024-10-31 00:00:00-04:00,64.37999725341797,64.9000015258789,63.41999816894531,63.470001220703125,48300,0.0,0.0
2024-11-01 00:00:00-04:00,63.880001068115234,64.52999877929688,61.900001525878906,62.02000045776367,85600,0.0,0.0
2024-11-04 00:00:00-05:00,62.02000045776367,64.25,62.02000045776367,62.68000030517578,104400,0.0,0.0
2024-11-05 00:00:00-05:00,55.4900016784668,55.4900016784668,48.72999954223633,53.470001220703125,327500,0.0,0.0
2024-11-06 00:00:00-05:00,56.790000915527344,56.88999938964844,52.18000030517578,56.09000015258789,200400,0.0,0.0
2024-11-07 00:00:00-05:00,55.619998931884766,57.31999969482422,55.08000183105469,55.619998931884766,90500,0.0,0.0
2024-11-08 00:00:00-05:00,54.7599983215332,55.310001373291016,52.790000915527344,53.380001068115234,92400,0.0,0.0
