Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.641326688762184,18.8285286978597,18.641326688762184,18.769411087036133,11000,0.0,0.0
2024-10-11 00:00:00-04:00,19.005877369261327,19.262046160383374,18.749706698884097,19.02558135986328,26100,0.0,0.0
2024-10-14 00:00:00-04:00,19.242341137965504,19.27189806191112,19.11425487001756,19.22263526916504,10300,0.0,0.0
2024-10-15 00:00:00-04:00,19.20292963497949,19.71527095452072,19.05513937568051,19.449247360229492,16900,0.0,0.0
2024-10-16 00:00:00-04:00,19.498513122609513,19.892621129185294,19.498513122609513,19.78424072265625,26800,0.0,0.0
2024-10-17 00:00:00-04:00,19.80394659279884,19.80394659279884,19.725124991483685,19.78424072265625,9400,0.0,0.0
2024-10-18 00:00:00-04:00,19.764533475381622,19.764533475381622,19.045286178588867,19.045286178588867,17200,0.0,0.0
2024-10-21 00:00:00-04:00,19.163520556623094,19.163520556623094,18.67088508605957,18.67088508605957,28700,0.0,0.0
2024-10-22 00:00:00-04:00,18.897496140900973,19.005876541137695,18.68073534042753,19.005876541137695,7000,0.0,0.0
2024-10-23 00:00:00-04:00,18.818674940456685,19.025580931532918,18.769410266922957,19.015727996826172,16700,0.0,0.0
2024-10-24 00:00:00-04:00,19.114255243510677,19.114255243510677,18.700441386890372,18.877790451049805,9200,0.0,0.0
2024-10-25 00:00:00-04:00,18.89749566600429,19.18322324228195,18.483681823710214,18.729999542236328,27200,0.0,0.0
2024-10-28 00:00:00-04:00,18.93000030517578,19.260000228881836,18.649999618530273,19.100000381469727,22900,0.28,0.0
2024-10-29 00:00:00-04:00,19.040000915527344,19.040000915527344,18.709999084472656,19.040000915527344,14300,0.0,0.0
2024-10-30 00:00:00-04:00,18.93000030517578,19.31999969482422,18.93000030517578,19.079999923706055,15000,0.0,0.0
2024-10-31 00:00:00-04:00,19.200000762939453,19.329999923706055,18.920000076293945,18.920000076293945,9400,0.0,0.0
2024-11-01 00:00:00-04:00,18.989999771118164,18.989999771118164,18.75,18.75,13500,0.0,0.0
2024-11-04 00:00:00-05:00,18.739999771118164,18.920000076293945,18.649999618530273,18.860000610351562,11700,0.0,0.0
2024-11-05 00:00:00-05:00,19.020000457763672,19.219999313354492,18.809999465942383,19.079999923706055,19200,0.0,0.0
2024-11-06 00:00:00-05:00,20.100000381469727,20.899999618530273,19.68000030517578,20.600000381469727,125000,0.0,0.0
2024-11-07 00:00:00-05:00,20.549999237060547,20.579999923706055,19.65999984741211,20.149999618530273,36300,0.0,0.0
2024-11-08 00:00:00-05:00,20.530000686645508,20.65999984741211,20.209999084472656,20.6200008392334,41900,0.0,0.0
