Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,3.2799999713897705,3.369999885559082,3.259999990463257,3.319999933242798,60500,0.0,0.0
2024-09-30 00:00:00-04:00,3.3499999046325684,3.369999885559082,3.259999990463257,3.299999952316284,40400,0.0,0.0
2024-10-01 00:00:00-04:00,3.2899999618530273,3.299999952316284,3.240000009536743,3.2699999809265137,39300,0.0,0.0
2024-10-02 00:00:00-04:00,3.240000009536743,3.2699999809265137,3.180000066757202,3.190000057220459,289200,0.0,0.0
2024-10-03 00:00:00-04:00,3.190000057220459,3.25,3.190000057220459,3.240000009536743,63300,0.0,0.0
2024-10-04 00:00:00-04:00,3.2899999618530273,3.2899999618530273,3.190000057220459,3.25,171000,0.0,0.0
2024-10-07 00:00:00-04:00,3.2200000286102295,3.2300000190734863,3.1600000858306885,3.1700000762939453,89600,0.0,0.0
2024-10-08 00:00:00-04:00,3.1600000858306885,3.200000047683716,3.130000114440918,3.1700000762939453,69800,0.0,0.0
2024-10-09 00:00:00-04:00,3.180000066757202,3.190000057220459,3.1500000953674316,3.1600000858306885,48000,0.0,0.0
2024-10-10 00:00:00-04:00,3.130000114440918,3.1700000762939453,3.130000114440918,3.140000104904175,55600,0.0,0.0
2024-10-11 00:00:00-04:00,3.1600000858306885,3.180000066757202,3.130000114440918,3.1700000762939453,68800,0.0,0.0
2024-10-14 00:00:00-04:00,3.1500000953674316,3.180000066757202,3.140000104904175,3.1600000858306885,45000,0.0,0.0
2024-10-15 00:00:00-04:00,3.130000114440918,3.240000009536743,3.130000114440918,3.1500000953674316,82500,0.0,0.0
2024-10-16 00:00:00-04:00,3.190000057220459,3.25,3.1700000762939453,3.2200000286102295,80900,0.0,0.0
2024-10-17 00:00:00-04:00,3.2200000286102295,3.2200000286102295,3.1700000762939453,3.180000066757202,69500,0.0,0.0
2024-10-18 00:00:00-04:00,3.180000066757202,3.2100000381469727,3.140000104904175,3.1500000953674316,84600,0.0,0.0
2024-10-21 00:00:00-04:00,3.130000114440918,3.1500000953674316,3.069999933242798,3.069999933242798,96900,0.0,0.0
2024-10-22 00:00:00-04:00,3.0999999046325684,3.130000114440918,3.069999933242798,3.069999933242798,83200,0.0,0.0
2024-10-23 00:00:00-04:00,3.069999933242798,3.0999999046325684,3.0399999618530273,3.069999933242798,60100,0.0,0.0
2024-10-24 00:00:00-04:00,3.069999933242798,3.109999895095825,3.059999942779541,3.069999933242798,58400,0.0,0.0
2024-10-25 00:00:00-04:00,3.0899999141693115,3.109999895095825,3.0299999713897705,3.069999933242798,102100,0.0,0.0
2024-10-28 00:00:00-04:00,3.069999933242798,3.180000066757202,3.069999933242798,3.1600000858306885,68000,0.0,0.0
2024-10-29 00:00:00-04:00,3.1500000953674316,3.1600000858306885,3.0899999141693115,3.109999895095825,57200,0.0,0.0
2024-10-30 00:00:00-04:00,3.109999895095825,3.1600000858306885,3.109999895095825,3.140000104904175,68100,0.0,0.0
2024-10-31 00:00:00-04:00,3.1600000858306885,3.190000057220459,3.059999942779541,3.069999933242798,64100,0.0,0.0
2024-11-01 00:00:00-04:00,3.0799999237060547,3.140000104904175,3.049999952316284,3.0799999237060547,67900,0.0,0.0
2024-11-04 00:00:00-05:00,3.0999999046325684,3.119999885559082,3.049999952316284,3.0899999141693115,58200,0.0,0.0
2024-11-05 00:00:00-05:00,3.0899999141693115,3.1600000858306885,3.0799999237060547,3.130000114440918,58900,0.0,0.0
2024-11-06 00:00:00-05:00,3.2300000190734863,3.4000000953674316,3.2200000286102295,3.3499999046325684,214700,0.0,0.0
2024-11-07 00:00:00-05:00,3.3499999046325684,3.3499999046325684,3.2899999618530273,3.3299999237060547,109700,0.0,0.0
2024-11-08 00:00:00-05:00,3.3499999046325684,3.490000009536743,3.299999952316284,3.3499999046325684,226000,0.0,0.0
