Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,105.0199966430664,108.83000183105469,104.2699966430664,108.20999908447266,698500,0.0,0.0
2024-10-08 00:00:00-04:00,107.70999908447266,108.44999694824219,106.30000305175781,106.94999694824219,633100,0.0,0.0
2024-10-09 00:00:00-04:00,107.08000183105469,107.48999786376953,106.33000183105469,106.7699966430664,637600,0.0,0.0
2024-10-10 00:00:00-04:00,105.9800033569336,106.18000030517578,103.7699966430664,104.04000091552734,1066900,0.0,0.0
2024-10-11 00:00:00-04:00,104.56999969482422,105.25,104.04000091552734,104.69999694824219,659200,0.0,0.0
2024-10-14 00:00:00-04:00,104.69999694824219,104.69999694824219,103.55999755859375,103.88999938964844,906800,0.0,0.0
2024-10-15 00:00:00-04:00,103.44000244140625,104.9800033569336,102.69000244140625,103.44000244140625,1465100,0.0,0.0
2024-10-16 00:00:00-04:00,103.5999984741211,104.91000366210938,103.3499984741211,104.61000061035156,895000,0.0,0.0
2024-10-17 00:00:00-04:00,104.05000305175781,105.02999877929688,102.83999633789062,103.44000244140625,587100,0.0,0.0
2024-10-18 00:00:00-04:00,103.7300033569336,105.23999786376953,102.9000015258789,105.16000366210938,631000,0.0,0.0
2024-10-21 00:00:00-04:00,104.4800033569336,105.54000091552734,102.9800033569336,103.06999969482422,433200,0.0,0.0
2024-10-22 00:00:00-04:00,102.3499984741211,103.08999633789062,99.55000305175781,99.63999938964844,486800,0.0,0.0
2024-10-23 00:00:00-04:00,99.43000030517578,100.80999755859375,98.75,100.06999969482422,583800,0.0,0.0
2024-10-24 00:00:00-04:00,100.66999816894531,104.11000061035156,100.25,103.56999969482422,693100,0.0,0.0
2024-10-25 00:00:00-04:00,103.9800033569336,104.73999786376953,100.52999877929688,100.7699966430664,407100,0.0,0.0
2024-10-28 00:00:00-04:00,101.26000213623047,102.5999984741211,100.56999969482422,102.19000244140625,484600,0.0,0.0
2024-10-29 00:00:00-04:00,100.55999755859375,101.48999786376953,96.9000015258789,98.0199966430664,937800,0.0,0.0
2024-10-30 00:00:00-04:00,98.0199966430664,100.0,98.0199966430664,98.66000366210938,471400,0.0,0.0
2024-10-31 00:00:00-04:00,98.41000366210938,99.41999816894531,97.9800033569336,98.9000015258789,612700,0.0,0.0
2024-11-01 00:00:00-04:00,98.9800033569336,101.80999755859375,98.9000015258789,100.48999786376953,837300,0.0,0.0
2024-11-04 00:00:00-05:00,100.62999725341797,103.83000183105469,100.23999786376953,101.13999938964844,861000,0.0,0.0
2024-11-05 00:00:00-05:00,105.55000305175781,112.05999755859375,105.55000305175781,108.5,1525900,0.0,0.0
2024-11-06 00:00:00-05:00,113.04000091552734,113.04000091552734,106.12000274658203,108.13999938964844,1045700,0.0,0.0
2024-11-07 00:00:00-05:00,108.25,110.2300033569336,107.63999938964844,108.81999969482422,458200,0.0,0.0
2024-11-08 00:00:00-05:00,108.73999786376953,112.20999908447266,107.83000183105469,111.62999725341797,778100,0.0,0.0
