Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,17.920000076293945,17.920000076293945,17.700000762939453,17.760000228881836,329700,0.0,0.0
2024-10-10 00:00:00-04:00,17.809999465942383,18.06999969482422,17.719999313354492,18.059999465942383,318100,0.0,0.0
2024-10-11 00:00:00-04:00,18.030000686645508,18.030000686645508,17.635000228881836,17.84000015258789,340300,0.0,0.0
2024-10-14 00:00:00-04:00,17.700000762939453,17.709999084472656,17.235000610351562,17.25,295500,0.0,0.0
2024-10-15 00:00:00-04:00,17.0,17.139999389648438,16.81999969482422,16.989999771118164,398600,0.0,0.0
2024-10-16 00:00:00-04:00,17.15999984741211,17.219999313354492,16.90999984741211,16.90999984741211,315800,0.0,0.0
2024-10-17 00:00:00-04:00,16.93000030517578,17.174999237060547,16.770000457763672,17.1200008392334,370000,0.0,0.0
2024-10-18 00:00:00-04:00,17.270000457763672,17.299999237060547,16.940000534057617,16.969999313354492,244500,0.0,0.0
2024-10-21 00:00:00-04:00,16.959999084472656,16.959999084472656,16.450000762939453,16.5,346900,0.0,0.0
2024-10-22 00:00:00-04:00,16.360000610351562,16.420000076293945,16.25,16.360000610351562,545800,0.0,0.0
2024-10-23 00:00:00-04:00,15.859999656677246,16.100000381469727,15.65999984741211,15.8100004196167,701000,0.0,0.0
2024-10-24 00:00:00-04:00,15.899999618530273,16.079999923706055,15.649999618530273,15.65999984741211,411800,0.0,0.0
2024-10-25 00:00:00-04:00,15.819999694824219,15.949999809265137,15.704000473022461,15.859999656677246,318100,0.0,0.0
2024-10-28 00:00:00-04:00,15.770000457763672,15.8100004196167,15.649999618530273,15.649999618530273,596200,0.0,0.0
2024-10-29 00:00:00-04:00,15.949999809265137,16.059999465942383,15.729999542236328,15.8100004196167,531700,0.0,0.0
2024-10-30 00:00:00-04:00,15.649999618530273,15.779999732971191,15.5600004196167,15.649999618530273,262300,0.0,0.0
2024-10-31 00:00:00-04:00,15.630000114440918,15.869999885559082,15.550000190734863,15.739999771118164,524100,0.0,0.0
2024-11-01 00:00:00-04:00,15.899999618530273,16.010000228881836,15.795000076293945,15.949999809265137,443500,0.0,0.0
2024-11-04 00:00:00-05:00,16.0,16.110000610351562,15.920000076293945,16.010000228881836,469600,0.0,0.0
2024-11-05 00:00:00-05:00,16.15999984741211,16.420000076293945,16.049999237060547,16.389999389648438,633400,0.0,0.0
2024-11-06 00:00:00-05:00,16.459999084472656,16.799999237060547,16.40999984741211,16.770000457763672,744700,0.0,0.0
2024-11-07 00:00:00-05:00,18.09000015258789,18.329999923706055,17.479999542236328,17.549999237060547,722400,0.0,0.0
2024-11-08 00:00:00-05:00,17.450000762939453,17.649999618530273,17.274999618530273,17.43000030517578,476500,0.0,0.0
