Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,133.7899932861328,136.66000366210938,133.00999450683594,136.24000549316406,319300,0.0,0.0
2024-10-15 00:00:00-04:00,136.75,138.85000610351562,136.5399932861328,138.11000061035156,282100,0.0,0.0
2024-10-16 00:00:00-04:00,138.77000427246094,139.8800048828125,136.4499969482422,136.58999633789062,337400,0.0,0.0
2024-10-17 00:00:00-04:00,136.8000030517578,136.99000549316406,135.25999450683594,135.9600067138672,264800,0.0,0.0
2024-10-18 00:00:00-04:00,135.77000427246094,136.88999938964844,135.25,136.14999389648438,286300,0.0,0.0
2024-10-21 00:00:00-04:00,136.0800018310547,136.99000549316406,135.41000366210938,136.10000610351562,223000,0.0,0.0
2024-10-22 00:00:00-04:00,135.6999969482422,136.8000030517578,135.16000366210938,135.88999938964844,230300,0.0,0.0
2024-10-23 00:00:00-04:00,135.47000122070312,137.47000122070312,135.38999938964844,135.82000732421875,185300,0.0,0.0
2024-10-24 00:00:00-04:00,135.8000030517578,136.6199951171875,135.24000549316406,135.75,234000,0.0,0.0
2024-10-25 00:00:00-04:00,136.8000030517578,136.8000030517578,134.47000122070312,134.69000244140625,192300,0.0,0.0
2024-10-28 00:00:00-04:00,135.83999633789062,136.86000061035156,134.8000030517578,134.83999633789062,270300,0.0,0.0
2024-10-29 00:00:00-04:00,134.42999267578125,134.92999267578125,133.4600067138672,134.66000366210938,249000,0.0,0.0
2024-10-30 00:00:00-04:00,134.5500030517578,137.3000030517578,133.8800048828125,134.02999877929688,260000,0.0,0.0
2024-10-31 00:00:00-04:00,133.4600067138672,134.25999450683594,131.89999389648438,132.0,328800,0.0,0.0
2024-11-01 00:00:00-04:00,132.1999969482422,132.80999755859375,130.97999572753906,131.25,313900,0.0,0.0
2024-11-04 00:00:00-05:00,131.1999969482422,132.8699951171875,130.61000061035156,131.92999267578125,366900,0.0,0.0
2024-11-05 00:00:00-05:00,131.7100067138672,133.35000610351562,130.82000732421875,132.25,423000,0.0,0.0
2024-11-06 00:00:00-05:00,135.57000732421875,135.85000610351562,130.41000366210938,132.13999938964844,663800,0.0,0.0
2024-11-07 00:00:00-05:00,133.5,136.88999938964844,132.63999938964844,134.99000549316406,670200,0.0,0.0
2024-11-08 00:00:00-05:00,128.30999755859375,130.75999450683594,126.58000183105469,128.5800018310547,1099100,0.0,0.0
