Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,14.529999732971191,14.970000267028809,14.529999732971191,14.819999694824219,94200,0.0,0.0
2024-10-10 00:00:00-04:00,14.789999961853027,14.859999656677246,14.710000038146973,14.8100004196167,72100,0.0,0.0
2024-10-11 00:00:00-04:00,14.859999656677246,14.899999618530273,14.739999771118164,14.770000457763672,55700,0.0,0.0
2024-10-14 00:00:00-04:00,14.800000190734863,14.859999656677246,14.579999923706055,14.640000343322754,106600,0.0,0.0
2024-10-15 00:00:00-04:00,14.609999656677246,14.789999961853027,14.510000228881836,14.65999984741211,104600,0.0,0.0
2024-10-16 00:00:00-04:00,14.720000267028809,14.960000038146973,14.680000305175781,14.84000015258789,75200,0.0,0.0
2024-10-17 00:00:00-04:00,14.869999885559082,15.25,14.8100004196167,15.210000038146973,106200,0.0,0.0
2024-10-18 00:00:00-04:00,15.220000267028809,15.239999771118164,15.039999961853027,15.109999656677246,93900,0.0,0.0
2024-10-21 00:00:00-04:00,15.140000343322754,15.1899995803833,15.0,15.069999694824219,111000,0.0,0.0
2024-10-22 00:00:00-04:00,15.100000381469727,15.100000381469727,14.779999732971191,14.800000190734863,81900,0.0,0.0
2024-10-23 00:00:00-04:00,14.800000190734863,14.890000343322754,14.710000038146973,14.869999885559082,52600,0.0,0.0
2024-10-24 00:00:00-04:00,14.869999885559082,15.09000015258789,14.869999885559082,14.979999542236328,82200,0.0,0.0
2024-10-25 00:00:00-04:00,15.100000381469727,15.119999885559082,14.789999961853027,14.890000343322754,89200,0.0,0.0
2024-10-28 00:00:00-04:00,14.949999809265137,15.15999984741211,14.949999809265137,15.140000343322754,68200,0.0,0.0
2024-10-29 00:00:00-04:00,15.109999656677246,15.180000305175781,15.029999732971191,15.039999961853027,69000,0.0,0.0
2024-10-30 00:00:00-04:00,15.029999732971191,15.100000381469727,14.90999984741211,14.930000305175781,75300,0.0,0.0
2024-10-31 00:00:00-04:00,15.25,16.25,15.239999771118164,15.569999694824219,197000,0.0,0.0
2024-11-01 00:00:00-04:00,15.649999618530273,15.829999923706055,15.369999885559082,15.489999771118164,170400,0.0,0.0
2024-11-04 00:00:00-05:00,15.5,15.8100004196167,15.4399995803833,15.789999961853027,105000,0.0,0.0
2024-11-05 00:00:00-05:00,15.710000038146973,16.020000457763672,15.710000038146973,15.930000305175781,130100,0.0,0.0
2024-11-06 00:00:00-05:00,16.25,16.850000381469727,16.049999237060547,16.770000457763672,233200,0.0,0.0
2024-11-07 00:00:00-05:00,16.780000686645508,16.850000381469727,16.6299991607666,16.760000228881836,130500,0.0,0.0
2024-11-08 00:00:00-05:00,16.790000915527344,17.079999923706055,16.75,17.049999237060547,129500,0.0,0.0
