Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,8.239999771118164,8.420000076293945,8.119999885559082,8.149999618530273,2100,0.0,0.0
2024-10-21 00:00:00-04:00,7.949999809265137,8.359999656677246,7.710000038146973,7.869999885559082,5800,0.0,0.0
2024-10-22 00:00:00-04:00,8.0600004196167,8.180000305175781,8.0600004196167,8.180000305175781,600,0.0,0.0
2024-10-23 00:00:00-04:00,7.96999979019165,8.0600004196167,7.75,8.0600004196167,1300,0.0,0.0
2024-10-24 00:00:00-04:00,7.809999942779541,8.0,7.639999866485596,8.0,20600,0.0,0.0
2024-10-25 00:00:00-04:00,8.0,8.0,7.940000057220459,7.940000057220459,4800,0.0,0.0
2024-10-28 00:00:00-04:00,8.220000267028809,8.220000267028809,7.849999904632568,7.849999904632568,5100,0.0,0.0
2024-10-29 00:00:00-04:00,8.0600004196167,8.0600004196167,8.0600004196167,8.0600004196167,300,0.0,0.0
2024-10-30 00:00:00-04:00,7.800000190734863,7.800000190734863,6.309999942779541,6.670000076293945,47300,0.0,0.0
2024-10-31 00:00:00-04:00,7.099999904632568,7.099999904632568,6.650000095367432,6.75,14800,0.0,0.0
2024-11-01 00:00:00-04:00,6.889999866485596,7.110000133514404,6.699999809265137,6.789999961853027,12800,0.0,0.0
2024-11-04 00:00:00-05:00,6.880000114440918,7.010000228881836,6.710000038146973,6.730000019073486,34900,0.0,0.0
2024-11-05 00:00:00-05:00,6.739999771118164,7.050000190734863,6.5,6.539999961853027,21300,0.0,0.0
2024-11-06 00:00:00-05:00,6.869999885559082,7.0,6.599999904632568,6.630000114440918,17000,0.0,0.0
2024-11-07 00:00:00-05:00,6.800000190734863,6.909999847412109,6.510000228881836,6.510000228881836,24000,0.0,0.0
2024-11-08 00:00:00-05:00,6.920000076293945,6.940000057220459,6.510000228881836,6.550000190734863,12300,0.0,0.0
