Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,35.401376544370216,35.49089970472859,35.11291260605104,35.1725959777832,302900,0.0,0.0
2024-10-11 00:00:00-04:00,35.331750339867426,35.56053092263348,35.25217250526358,35.39143371582031,170300,0.0,0.0
2024-10-14 00:00:00-04:00,35.451112067533366,35.640107520921454,35.37153803016986,35.42127227783203,329200,0.0,0.0
2024-10-15 00:00:00-04:00,35.51079371247744,35.87883168063447,35.42127055325224,35.65005111694336,192000,0.0,0.0
2024-10-16 00:00:00-04:00,35.81914858861879,36.43586537674187,35.65005139458743,36.296607971191406,429100,0.0,0.0
2024-10-17 00:00:00-04:00,36.11756335984339,36.45576155838388,35.958411489617276,36.06782531738281,241800,0.0,0.0
2024-10-18 00:00:00-04:00,36.16729608716011,36.286659036191075,35.858937691477074,35.91862106323242,227000,0.0,0.0
2024-10-21 00:00:00-04:00,36.037984048685416,36.15734699783702,35.4013765939039,35.45111083984375,196100,0.0,0.0
2024-10-22 00:00:00-04:00,35.41132480302435,35.89872955959557,35.34169609415419,35.65999984741211,196600,0.0,0.0
2024-10-23 00:00:00-04:00,35.630001068115234,35.970001220703125,35.59000015258789,35.939998626708984,214800,0.19,0.0
2024-10-24 00:00:00-04:00,35.939998626708984,36.130001068115234,35.70000076293945,35.790000915527344,184200,0.0,0.0
2024-10-25 00:00:00-04:00,35.84000015258789,36.0099983215332,35.459999084472656,35.47999954223633,318300,0.0,0.0
2024-10-28 00:00:00-04:00,35.68000030517578,36.150001525878906,35.65999984741211,35.939998626708984,244400,0.0,0.0
2024-10-29 00:00:00-04:00,35.90999984741211,38.09000015258789,35.90999984741211,38.08000183105469,555500,0.0,0.0
2024-10-30 00:00:00-04:00,37.9900016784668,39.2599983215332,37.790000915527344,39.0,419400,0.0,0.0
2024-10-31 00:00:00-04:00,39.0,39.63999938964844,38.130001068115234,38.20000076293945,385800,0.0,0.0
2024-11-01 00:00:00-04:00,38.45000076293945,38.59000015258789,37.279998779296875,37.29999923706055,219900,0.0,0.0
2024-11-04 00:00:00-05:00,37.40999984741211,38.36000061035156,37.38999938964844,37.75,201700,0.0,0.0
2024-11-05 00:00:00-05:00,37.560001373291016,37.959999084472656,37.470001220703125,37.939998626708984,213300,0.0,0.0
2024-11-06 00:00:00-05:00,38.20000076293945,38.41999816894531,37.52000045776367,37.93000030517578,455300,0.0,0.0
2024-11-07 00:00:00-05:00,38.02000045776367,38.88999938964844,37.880001068115234,38.709999084472656,272900,0.0,0.0
2024-11-08 00:00:00-05:00,38.849998474121094,39.66999816894531,38.72999954223633,39.279998779296875,458800,0.0,0.0
