Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,170.5399932861328,171.55999755859375,169.75999450683594,170.9600067138672,1263300,0.0,0.0
2024-10-09 00:00:00-04:00,171.00999450683594,172.30999755859375,170.2100067138672,172.00999450683594,895900,0.0,0.0
2024-10-10 00:00:00-04:00,170.99000549316406,172.72000122070312,169.4499969482422,169.77000427246094,1187400,0.0,0.0
2024-10-11 00:00:00-04:00,170.3699951171875,171.14999389648438,169.22999572753906,170.5399932861328,630400,0.0,0.0
2024-10-14 00:00:00-04:00,169.19000244140625,171.55999755859375,168.58999633789062,171.13999938964844,527400,0.0,0.0
2024-10-15 00:00:00-04:00,171.97000122070312,174.64999389648438,170.69000244140625,171.1300048828125,938400,0.0,0.0
2024-10-16 00:00:00-04:00,171.1699981689453,172.8800048828125,170.91000366210938,172.1199951171875,1016400,0.0,0.0
2024-10-17 00:00:00-04:00,172.0500030517578,172.55999755859375,169.50999450683594,170.02999877929688,1260600,0.0,0.0
2024-10-18 00:00:00-04:00,170.9199981689453,171.86000061035156,169.1199951171875,171.27999877929688,980900,0.0,0.0
2024-10-21 00:00:00-04:00,169.1199951171875,170.17999267578125,164.60000610351562,164.8000030517578,676700,0.0,0.0
2024-10-22 00:00:00-04:00,164.60000610351562,167.10000610351562,164.1999969482422,166.14999389648438,629400,0.0,0.0
2024-10-23 00:00:00-04:00,166.27999877929688,169.9199981689453,165.6699981689453,169.05999755859375,815300,0.0,0.0
2024-10-24 00:00:00-04:00,169.14999389648438,170.0399932861328,168.16000366210938,168.27999877929688,597800,0.0,0.0
2024-10-25 00:00:00-04:00,168.38999938964844,169.27999877929688,166.02000427246094,166.39999389648438,462100,0.0,0.0
2024-10-28 00:00:00-04:00,167.9499969482422,169.57000732421875,166.52999877929688,167.4600067138672,564900,0.0,0.0
2024-10-29 00:00:00-04:00,166.52999877929688,167.97999572753906,165.02999877929688,165.6199951171875,1336300,0.0,0.0
2024-10-30 00:00:00-04:00,164.63999938964844,168.9499969482422,163.69000244140625,164.74000549316406,1525200,0.0,0.0
2024-10-31 00:00:00-04:00,163.69000244140625,166.97000122070312,162.39999389648438,163.3000030517578,1332500,0.0,0.0
2024-11-01 00:00:00-04:00,163.3000030517578,165.25999450683594,161.1199951171875,161.1300048828125,749600,0.0,0.0
2024-11-04 00:00:00-05:00,162.10000610351562,163.72999572753906,161.1199951171875,163.52000427246094,1162200,0.0,0.0
2024-11-05 00:00:00-05:00,162.6300048828125,168.6999969482422,161.57000732421875,168.5399932861328,778100,0.0,0.0
2024-11-06 00:00:00-05:00,168.17999267578125,169.00999450683594,156.7899932861328,161.0399932861328,1678500,0.0,0.0
2024-11-07 00:00:00-05:00,162.39999389648438,164.4600067138672,161.0399932861328,164.13999938964844,747300,0.0,0.0
2024-11-08 00:00:00-05:00,165.00999450683594,169.3800048828125,164.4600067138672,167.6999969482422,708800,0.0,0.0
