Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.911241841256427,19.09916599509994,18.80244225685601,19.03982162475586,170900,0.0,0.0
2024-10-11 00:00:00-04:00,19.089274350472124,19.18818288894304,18.950803528526915,19.14862060546875,170700,0.0,0.0
2024-10-14 00:00:00-04:00,19.257418015495272,19.43940904444542,19.229723851515256,19.38599967956543,138100,0.0,0.0
2024-10-15 00:00:00-04:00,19.450000762939453,19.600000381469727,19.149999618530273,19.31999969482422,154600,0.214,0.0
2024-10-16 00:00:00-04:00,19.299999237060547,19.40999984741211,19.20800018310547,19.350000381469727,194000,0.0,0.0
2024-10-17 00:00:00-04:00,19.549999237060547,19.600000381469727,19.43000030517578,19.489999771118164,140100,0.0,0.0
2024-10-18 00:00:00-04:00,19.6200008392334,19.700000762939453,19.5,19.5,136900,0.0,0.0
2024-10-21 00:00:00-04:00,19.420000076293945,19.649999618530273,19.420000076293945,19.610000610351562,105000,0.0,0.0
2024-10-22 00:00:00-04:00,19.610000610351562,19.84000015258789,19.56999969482422,19.809999465942383,172000,0.0,0.0
2024-10-23 00:00:00-04:00,19.700000762939453,19.81999969482422,19.459999084472656,19.489999771118164,243900,0.0,0.0
2024-10-24 00:00:00-04:00,19.549999237060547,19.79800033569336,19.5,19.670000076293945,168100,0.0,0.0
2024-10-25 00:00:00-04:00,19.780000686645508,20.0,19.770000457763672,19.959999084472656,191000,0.0,0.0
2024-10-28 00:00:00-04:00,20.0,20.25,20.0,20.049999237060547,211300,0.0,0.0
2024-10-29 00:00:00-04:00,20.139999389648438,20.280000686645508,20.054000854492188,20.200000762939453,155700,0.0,0.0
2024-10-30 00:00:00-04:00,20.06999969482422,20.299999237060547,20.0,20.06999969482422,142200,0.0,0.0
2024-10-31 00:00:00-04:00,20.06999969482422,20.149999618530273,19.891000747680664,19.979999542236328,300400,0.0,0.0
2024-11-01 00:00:00-04:00,19.979999542236328,20.43000030517578,19.979999542236328,20.270000457763672,276000,0.0,0.0
2024-11-04 00:00:00-05:00,20.360000610351562,20.399999618530273,20.145000457763672,20.200000762939453,211500,0.0,0.0
2024-11-05 00:00:00-05:00,20.209999084472656,20.3700008392334,20.209999084472656,20.34000015258789,112300,0.0,0.0
2024-11-06 00:00:00-05:00,20.709999084472656,20.979999542236328,20.6200008392334,20.940000534057617,287200,0.0,0.0
2024-11-07 00:00:00-05:00,21.0,21.295000076293945,20.982999801635742,21.219999313354492,200700,0.0,0.0
2024-11-08 00:00:00-05:00,21.219999313354492,21.350000381469727,21.09000015258789,21.239999771118164,172900,0.0,0.0
