Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,66.41999816894531,66.9800033569336,65.45999908447266,65.72000122070312,4677900,0.0,0.0
2024-09-27 00:00:00-04:00,65.83000183105469,65.9800033569336,64.62999725341797,65.0199966430664,6312800,0.0,0.0
2024-09-30 00:00:00-04:00,64.76000213623047,65.19000244140625,64.04000091552734,65.16000366210938,9220600,0.0,0.0
2024-10-01 00:00:00-04:00,65.12000274658203,65.30000305175781,63.130001068115234,63.619998931884766,6527300,0.0,0.0
2024-10-02 00:00:00-04:00,63.220001220703125,64.0199966430664,62.119998931884766,62.13999938964844,8607300,0.0,0.0
2024-10-03 00:00:00-04:00,62.06999969482422,62.880001068115234,61.91999816894531,62.06999969482422,6565200,0.0,0.0
2024-10-04 00:00:00-04:00,62.72999954223633,62.7599983215332,61.959999084472656,62.400001525878906,5287900,0.0,0.0
2024-10-07 00:00:00-04:00,61.970001220703125,62.880001068115234,61.95000076293945,62.849998474121094,5020000,0.0,0.0
2024-10-08 00:00:00-04:00,63.310001373291016,64.54000091552734,63.310001373291016,64.33000183105469,6678900,0.0,0.0
2024-10-09 00:00:00-04:00,64.33000183105469,65.1500015258789,63.91999816894531,64.94000244140625,4693700,0.0,0.0
2024-10-10 00:00:00-04:00,64.33000183105469,65.0999984741211,64.19999694824219,64.55999755859375,3863800,0.0,0.0
2024-10-11 00:00:00-04:00,64.4000015258789,65.72000122070312,64.30000305175781,65.55999755859375,5249300,0.0,0.0
2024-10-14 00:00:00-04:00,66.11000061035156,67.41000366210938,66.05000305175781,67.37999725341797,6682500,0.0,0.0
2024-10-15 00:00:00-04:00,67.63999938964844,67.91999816894531,65.18000030517578,65.69999694824219,15083600,0.0,0.0
2024-10-16 00:00:00-04:00,65.80999755859375,67.5,65.7300033569336,67.0,6848400,0.0,0.0
2024-10-17 00:00:00-04:00,67.88999938964844,68.4800033569336,67.22000122070312,67.54000091552734,6552100,0.0,0.0
2024-10-18 00:00:00-04:00,67.69000244140625,67.97000122070312,67.1500015258789,67.45999908447266,10159200,0.0,0.0
2024-10-21 00:00:00-04:00,67.2300033569336,67.52999877929688,66.68000030517578,66.87000274658203,8212700,0.0,0.0
2024-10-22 00:00:00-04:00,66.26000213623047,67.30999755859375,66.02999877929688,66.8499984741211,7896000,0.0,0.0
2024-10-23 00:00:00-04:00,68.0,71.19999694824219,67.20999908447266,68.47000122070312,12309500,0.0,0.0
2024-10-24 00:00:00-04:00,69.45999908447266,70.16000366210938,68.66000366210938,69.80000305175781,9833400,0.0,0.0
2024-10-25 00:00:00-04:00,70.41000366210938,70.68000030517578,68.91000366210938,69.41000366210938,7041100,0.0,0.0
2024-10-28 00:00:00-04:00,70.30999755859375,70.33000183105469,68.48999786376953,68.68000030517578,7116400,0.0,0.0
2024-10-29 00:00:00-04:00,68.68000030517578,69.12999725341797,68.36000061035156,68.87999725341797,8117000,0.0,0.0
2024-10-30 00:00:00-04:00,68.5,68.86000061035156,67.81999969482422,68.36000061035156,6133300,0.0,0.0
2024-10-31 00:00:00-04:00,68.0999984741211,68.0999984741211,66.83999633789062,67.0199966430664,6512800,0.0,0.0
2024-11-01 00:00:00-04:00,67.72000122070312,68.38999938964844,67.11000061035156,67.86000061035156,5399600,0.0,0.0
2024-11-04 00:00:00-05:00,68.0,68.51000213623047,67.55999755859375,68.22000122070312,4818100,0.0,0.0
2024-11-05 00:00:00-05:00,68.30000305175781,69.7699966430664,68.19999694824219,69.70999908447266,5580300,0.0,0.0
2024-11-06 00:00:00-05:00,72.36000061035156,72.36000061035156,70.79000091552734,72.16999816894531,11720500,0.0,0.0
2024-11-07 00:00:00-05:00,72.5,74.18000030517578,71.9000015258789,73.94999694824219,10873100,0.0,0.0
2024-11-08 00:00:00-05:00,74.04000091552734,74.5999984741211,73.52999877929688,73.87000274658203,6026900,0.0,0.0
