Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,15.050000190734863,15.069999694824219,15.0,15.0600004196167,180700,0.0,0.0
2024-10-14 00:00:00-04:00,15.020000457763672,15.079999923706055,14.979999542236328,15.079999923706055,188700,0.0,0.0
2024-10-15 00:00:00-04:00,15.0600004196167,15.15999984741211,15.0600004196167,15.079999923706055,111700,0.0,0.0
2024-10-16 00:00:00-04:00,15.199999809265137,15.34000015258789,15.149999618530273,15.319999694824219,228700,0.0,0.0
2024-10-17 00:00:00-04:00,15.359999656677246,15.380000114440918,15.1899995803833,15.1899995803833,113800,0.0,0.0
2024-10-18 00:00:00-04:00,15.170000076293945,15.270000457763672,15.170000076293945,15.239999771118164,104600,0.0,0.0
2024-10-21 00:00:00-04:00,15.350000381469727,15.470000267028809,15.289999961853027,15.4399995803833,252300,0.0,0.0
2024-10-22 00:00:00-04:00,15.430000305175781,15.489999771118164,15.359999656677246,15.460000038146973,137600,0.0,0.0
2024-10-23 00:00:00-04:00,15.449999809265137,15.449999809265137,15.260000228881836,15.380000114440918,139700,0.0,0.0
2024-10-24 00:00:00-04:00,15.40999984741211,15.5,15.350000381469727,15.479999542236328,112000,0.0,0.0
2024-10-25 00:00:00-04:00,15.479999542236328,15.529999732971191,15.399999618530273,15.420000076293945,98000,0.0,0.0
2024-10-28 00:00:00-04:00,15.449999809265137,15.609999656677246,15.4399995803833,15.569999694824219,148300,0.0,0.0
2024-10-29 00:00:00-04:00,15.539999961853027,15.59000015258789,15.399999618530273,15.420000076293945,132200,0.0,0.0
2024-10-30 00:00:00-04:00,15.420000076293945,15.510000228881836,15.369999885559082,15.430000305175781,97000,0.0,0.0
2024-10-31 00:00:00-04:00,15.460000038146973,15.510000228881836,15.359999656677246,15.369999885559082,115700,0.0,0.0
2024-11-01 00:00:00-04:00,15.399999618530273,15.489999771118164,15.25,15.279999732971191,138900,0.0,0.0
2024-11-04 00:00:00-05:00,15.260000228881836,15.260000228881836,15.039999961853027,15.079999923706055,153000,0.0,0.0
2024-11-05 00:00:00-05:00,15.050000190734863,15.180000305175781,15.039999961853027,15.119999885559082,113700,0.0,0.0
2024-11-06 00:00:00-05:00,15.380000114440918,15.470000267028809,15.210000038146973,15.390000343322754,183500,0.0,0.0
2024-11-07 00:00:00-05:00,15.579999923706055,16.100000381469727,15.510000228881836,15.899999618530273,259100,0.0,0.0
2024-11-08 00:00:00-05:00,15.960000038146973,16.200000762939453,15.880000114440918,16.170000076293945,184600,0.0,0.0
