Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,60.4900016784668,63.09000015258789,60.4900016784668,62.36000061035156,19100,0.0,0.0
2024-10-17 00:00:00-04:00,62.90999984741211,63.63999938964844,61.59000015258789,62.90999984741211,14300,0.0,0.0
2024-10-18 00:00:00-04:00,63.2599983215332,63.2599983215332,61.459999084472656,61.459999084472656,15300,0.0,0.0
2024-10-21 00:00:00-04:00,62.2599983215332,62.2599983215332,56.63999938964844,57.09000015258789,46100,0.0,0.0
2024-10-22 00:00:00-04:00,56.31999969482422,60.0,56.31999969482422,58.79999923706055,8800,0.0,0.0
2024-10-23 00:00:00-04:00,58.93000030517578,59.189998626708984,58.400001525878906,58.900001525878906,4200,0.0,0.0
2024-10-24 00:00:00-04:00,58.75,59.349998474121094,57.72999954223633,58.099998474121094,10400,0.0,0.0
2024-10-25 00:00:00-04:00,58.349998474121094,59.15999984741211,57.45000076293945,58.099998474121094,11200,0.0,0.0
2024-10-28 00:00:00-04:00,58.09000015258789,59.61000061035156,57.36000061035156,59.47999954223633,5700,0.0,0.0
2024-10-29 00:00:00-04:00,58.54999923706055,59.77000045776367,57.58000183105469,59.77000045776367,7000,0.0,0.0
2024-10-30 00:00:00-04:00,59.2400016784668,61.849998474121094,58.22999954223633,60.25,15200,0.0,0.0
2024-10-31 00:00:00-04:00,62.290000915527344,62.290000915527344,58.290000915527344,58.290000915527344,14400,0.0,0.0
2024-11-01 00:00:00-04:00,58.650001525878906,59.7400016784668,56.61000061035156,56.86000061035156,22900,0.0,0.0
2024-11-04 00:00:00-05:00,56.5,59.2400016784668,56.470001220703125,59.2400016784668,18600,0.0,0.0
2024-11-05 00:00:00-05:00,59.400001525878906,62.369998931884766,58.54999923706055,62.369998931884766,23500,0.0,0.0
2024-11-06 00:00:00-05:00,65.0,71.9000015258789,64.87999725341797,71.87999725341797,33900,0.0,0.0
2024-11-07 00:00:00-05:00,71.06999969482422,71.06999969482422,66.0199966430664,66.44000244140625,25500,0.0,0.0
2024-11-08 00:00:00-05:00,67.0,69.37000274658203,65.87999725341797,69.01000213623047,30400,0.0,0.0
