Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,108.94999694824219,109.93000030517578,108.2300033569336,108.4000015258789,649900,0.0,0.0
2024-10-03 00:00:00-04:00,108.01000213623047,108.29000091552734,105.2699966430664,105.5,976100,0.0,0.0
2024-10-04 00:00:00-04:00,106.8499984741211,108.51000213623047,105.45999908447266,106.7300033569336,1224300,0.0,0.0
2024-10-07 00:00:00-04:00,106.8499984741211,107.08999633789062,106.0,106.72000122070312,632300,0.0,0.0
2024-10-08 00:00:00-04:00,106.62000274658203,108.38999938964844,106.22000122070312,107.93000030517578,1105500,0.0,0.0
2024-10-09 00:00:00-04:00,107.26000213623047,108.55000305175781,106.20999908447266,108.26000213623047,1005100,0.0,0.0
2024-10-10 00:00:00-04:00,108.36000061035156,108.36000061035156,106.55000305175781,108.04000091552734,859900,0.0,0.0
2024-10-11 00:00:00-04:00,108.58000183105469,110.36000061035156,108.47000122070312,110.16999816894531,620900,0.0,0.0
2024-10-14 00:00:00-04:00,110.58999633789062,110.58999633789062,108.62999725341797,110.16000366210938,687300,0.0,0.0
2024-10-15 00:00:00-04:00,110.3499984741211,111.30999755859375,108.37000274658203,109.0999984741211,1181200,0.0,0.0
2024-10-16 00:00:00-04:00,111.01000213623047,113.0999984741211,110.5199966430664,110.63999938964844,1077000,0.0,0.0
2024-10-17 00:00:00-04:00,110.41999816894531,111.01000213623047,109.66999816894531,110.88999938964844,725800,0.0,0.0
2024-10-18 00:00:00-04:00,111.05000305175781,111.05000305175781,109.2699966430664,110.12999725341797,1684000,0.0,0.0
2024-10-21 00:00:00-04:00,109.9000015258789,109.9000015258789,108.45999908447266,108.87999725341797,1056900,0.0,0.0
2024-10-22 00:00:00-04:00,108.8499984741211,108.87999725341797,107.55999755859375,108.08999633789062,924100,0.0,0.0
2024-10-23 00:00:00-04:00,107.97000122070312,108.79000091552734,107.72000122070312,107.86000061035156,832400,0.0,0.0
2024-10-24 00:00:00-04:00,107.9000015258789,108.08999633789062,106.33999633789062,106.7300033569336,1089700,0.0,0.0
2024-10-25 00:00:00-04:00,107.33999633789062,108.37000274658203,106.7300033569336,108.12000274658203,954500,0.0,0.0
2024-10-28 00:00:00-04:00,108.87000274658203,109.12000274658203,107.8499984741211,108.94000244140625,1123500,0.0,0.0
2024-10-29 00:00:00-04:00,109.0,110.30000305175781,107.9000015258789,108.0,1091500,0.0,0.0
2024-10-30 00:00:00-04:00,107.91000366210938,109.9800033569336,107.27999877929688,109.63999938964844,2247100,0.0,0.0
2024-10-31 00:00:00-04:00,103.26000213623047,108.52999877929688,100.44000244140625,103.04000091552734,4086800,0.0,0.0
2024-11-01 00:00:00-04:00,102.9000015258789,103.47000122070312,101.56999969482422,101.81999969482422,1570100,0.0,0.0
2024-11-04 00:00:00-05:00,102.2699966430664,104.1500015258789,101.97000122070312,102.6500015258789,1027500,0.0,0.0
2024-11-05 00:00:00-05:00,102.98999786376953,105.0199966430664,102.51000213623047,104.93000030517578,1148000,0.0,0.0
2024-11-06 00:00:00-05:00,106.83000183105469,107.36000061035156,103.5,106.41999816894531,2331900,0.0,0.0
2024-11-07 00:00:00-05:00,106.66000366210938,109.4000015258789,106.47000122070312,107.91000366210938,1734200,0.0,0.0
2024-11-08 00:00:00-05:00,107.8499984741211,109.33999633789062,107.72000122070312,108.55999755859375,933100,0.0,0.0
